y;akSmam m;atasnAByAm yakn;aH
anum;adanti v;iprAH ;ojIyaH
s;Uryam rohayaH div;i
v;arIyaH ;ut g;AvaH
dev;An pariB;UH qt;ena
iS;e y;e te
ap;Am n;apAt avatu
;uttaraH indrAZ;Im As;u
vr;ADantaH ogaZ;AsaH indra
adrivaH tv;am mAy;ABiH
svastid;AH ;AGqZiH s;arvavIraH
v;qSaZam pqtany;At ;ayudDaH
siSakta revatIH ;agnISomA
n;a pr;ayukti mah;Im
v;qSaZA s;iSAsasi cod;ayan
praD;im pit;A s;UryarazmiH
tanuhi yAtuj;UnAm ugr;Aya
t;at eSAm n;ihitam
uS;AH uC;antI ;apa
ut;a Im avarDan
s;arvAH s;a asm;An
;A im;AH agman
paT;A naya ;ati
vAc;A viprAH tarata
tanv:aH c;AruH eDi
s;atpatiH m;anyamAnam tvASwr;asya
raDAma dviSat;e soma
kr;atO v;i davidyutan
IDire y;ajiSWam m;AnuSe
rAjan s;aKe s;aKAyam
kal;eH akqZutam y;uvat
n;a v;i syatam
AraTuH yuv;oH ;arAvA
mar;utaH ant;arikSAt s;Idantu
b;iBarSi mantumaH p;UrveZa
yajatra r;atnA ca
vart;aya paZ;im ;agne
ajIjanat n;akiH devAH
pUS;A im;A ;AzAH
savit;A aB;i s;omaH
;At ;it pr;a
aDita ;A ur;u
yajY;EH vA r;odasyoH
maG;avAnam suvqkt;im B;artA
s;am agmata vasUy;avaH
s;Urte r;ajasi niSatt;e
v;enan s;A naH
;adriH sot;ari vid;at
v;Ar mah;aH v;izve
mAmak;am v;acaH ap;Am
sqZy:A iva jarB;arI
y;e ;ahUtAH pray;anti
;annA v;eviSat vit;iSWase
;A jagAma jakSIy;At
samudr;am aB;i y;at
ah;am j;aniByaH apar;ISu
p;iba sut;asya aps;u
;it t;am ;it
t;am paZ;ayaH y;e
y;at p;UrvaH pitr;oH
nirZ;ije ;qDak kqSe
t;at asya y;at
p;erum jIv;aDanyam BarAmahe
v;EzyaH padBy;Am zUdr;aH
nah;i asyAH apar;am
bADate t;amaH n;iH
Ar;At bqh;antam cit
;antAn upam;An ;ut
b;ArhatEH soma rakSit;aH
;asyan B;USan iva
;oSaDIH asm;E ariSw;atAtaye
viz;Am gAt;uH eti
vadAmi j;uSwam dev;eBiH
;iyarti DUm;am aruS;am
b;ADatAm dv;eSaH ;aBayam
v;i z;uSZasya s;aMgraTitam
net;Aram aDvar;AZAm viz;Am
ih;a ev;a eDi
;A agn;im n;a
eSAm ;uparAH ;ut
tIvr;asya aB;ivayasaH asy;a
h;ariZI d;aviDvataH pr;a
vay;unAni c;etasA pqTivy;AH
varuZa mitra yUy;am
Ut;IH ;indravAtatamAH arvAcIn;AH
siYcat m;anaH n;a
ut;a dy;Am ;ApAntamanyuH
suvqkt;iBiH mah;aH Adity;An
m;ayaH p;atiByaH j;anayaH
;evEH pur;u z;aMsena
adaduH v;ivasvate ut;a
gqh;am tv;am ty;am
dIvyaH kqS;im ;it
im;A ;ahA ;apIvqtaH
vqSwih;avyasya putr;AH upastut;AsaH
prad;ivaH s;acante aDIvAs;am
m;anaH jag;Ama dUrak;am
kIrt;im maGavan mahitv;A
saj;UH sus;artvA ras;ayA
ut;a ;api D;enA
vagn;Un ;inDAnAH agn;eH
im;Am pratn;Aya suSwut;im
;aTa u dev;eSitaH
vajrivaH y;at ha
caSwe s;arUpeZa jy;otiSA
;ApaH amIvac;AtanIH ;ApaH
;agne Gqt;asnuH tr;iH
cit tir;aH v;azam
qtAy;inI mAy;inI s;am
pr;ayasvantaH pr;ati haryAmasi
s;omaH v;aruZaH t;e
aSwam;am z;Uram AhuH
s;am ajyate m;aDupratIkaH
p;unar s;ahoBiH v;izvam
m;adantI As;adya asm;in
n;a sasruH zriy;e
anAz;oH cit avit;ArA
jAy;A ruZadDi n;a
ady;a savitar v;areZyam
kS;eti y;oniSu priy;osriyasya
g;arBam adaDAm ;oSaDISu
;indraH asya veda
agn;iH s;aptim vAjamBar;am
hIye s;aKiByaH ny:uptAH
cakr;A r;AtrIBiH asmE
v;asAnaH agn;iH n;ABA
v;AjasAtaye niSwigry:aH putr;am
zir;imbiWasya s;atvaBiH t;eBiH
naH ;A nivartana
v;izve aj;asya n;ABO
vaH m;anAMsi jAnatAm
priy;am ;avarDayaH van;inaH
ucy;ate bqh;at ;A
dy;Am astaBnAH ;ojasA
y;aH n;i aDAyi
manyate papiv;An y;at
AhAv;An kqZotana s;am
y;aH agn;iH kravy;At
vocata y;uvA ha
s;a h;i vaH
te ;Anaw sam;iDA
n;a ah;am t;am
te kqZvantu BeSaj;am
y;ena n;AkaH y;aH
;ava DUnuta v;asu
tat;anan ;ahAni ca
agn;iH ;A ihi
vahat;um kqZoti ;iti
;eSe saKy;A kqZuta
t;uByam im;e sut;AsaH
B;UmiH aB;i praBUS;aZi
p;atantI d;avidyot B;arantI
iS;ayan ix;aH pad;e
g;AH B;UmyAH udn;A
;indrasya n;u s;ukqtam
qt;am rodasI pr;a
pr;ati oSa yAtuDAny:aH
n;aram arv;AYcam ;indram
panasy;ate ;adabDasya sv;ayazasaH
dev;aH dev;An pariB;UH
qtas;ApaH adr;uhaH ap;aH
br;ahma v;iSWitam t;AvatI
Badr;A agn;iH mah;I
ant;arikSam ur;ulokam astu
ut;a av;astAt ut;a
DArayantu te ;atra
;aprayuCataH v;asiSWAsaH pitqv;at
astu ;indra ;A
santu ;atra ;ut
v;anAni ca p;ari
log;am nid;aDat m;A
;uttaraH ay;am indra
y;at B;argaH ha
agne navat;im sah;asrA
dev;asya-devasya mahn;A zriy;A
siMh;am iva n;Anadatam
carAmi ah;am Adity;EH
d;akSAya jIv;ase jy;ok
;AyuH y;asmin ;azrAntAH
j;iGAMsati t;am it;aH
y;at ;UDar p;ayaH
v;aruZaH Druv;am dev;aH
D;anasAtaye agn;iH ;atrim
;indra Av;aTuH k;AvyEH
n;AsikAByAm k;arZAByAm C;ubukAt
im;AH agne mat;ayaH
svit ;ApaH n;a
div;aH agne ;UDan
AH id;am tuCy;ena
p;arvaBiH vAvqDAn;aH agn;iH
s;arvAH vAYCantu m;A
nivarta n;i vartaya
v;apuSI iva darzat;A
cark;qtyam z;aMsyam B;UrivAram
sabarD;um Den;um asv:am
h;avam me t;am
harijAta haryat;am t;A
bqh;an aCAy;aH apalAz;aH
kumAra n;avam r;aTam
te zv;AnO yama
n;ikAmEH sAk;am pratiSW;A
iyAn;AH daDanvir;e indra
vicin;oti kAl;e y;aH
;qSaye ca z;ikSat
mitr;am durD;arItum y;asya
enam AhuH n;a
;ahar-ahar jAyate mAs;i-mAsi
c;akSuH viKy;E tan;UByaH
hanmi B;Uri k;im
An;onavIti b;qhasp;atiH s;a
sarjati g;Am aVg;a
kS;eme y;oge h;avyaH
naH ;arvantaH havanazr;utaH
u ty;e ;indravantaH
B;AmAsaH y;Aman akt;avaH
s;omam Az;iram ev;a
vahat;um y;akSmAH y;anti
vihav;e santu s;arve
purog;AH asy;a h;otuH
vid;at sv:ar m;anave
t;arutram Danasp;qtam zUzuv;AMsam
atti g;arBaH any;asyAH
;ojasaH tv;am vqSan
et;e vadanti ;avidan
kSatr;Aya v;arcase b;alAya
yAtuD;AnAn ;upa spqza
qt;am v;adantaH qt;ayuktim
iva pakS;A pazv;A
agaCatam yuv;am s;uSutim
BUme UrZuhi ucCv;aYcamAnA
Aj;iSu t;ena jeSma
kave pAvak;avarcAH zukr;avarcAH
y;aH asya ;aDyakSaH
vAj;inam areZ;avaH y;am
kqDi vir;Ajam g;opatim
pur;A m;anave gAt;um
m;anasA d;IDyAnAm sv;AyAm
v;i ant;arikSam atiraH
pazc;A id;am any;at
g;onAm ;aTa et;at
pr;ati harya me
somy;AsaH anUhir;e somapIT;am
praviv;eziTa ap;aH v;izvAH
;aTa u aDivik;artanam
makS;u s;a v;Ajam
p;ayaH usr;iyAyAH pazv;A
raZv;aH z;aMsaH zazamAn;asya
agne D;iyaH asm;e
Bavati j;AyamAnaH ;ahnAm
Im uz;an uzat;IH
palit;aH jagAra dev;asya
IrSva ;ataH vizvAvaso
asm;e ray;im n;i
ap;aH v;anasp;atIn p;arvatAn
v;i sUr;iBiH ;A
te sruc;i iva
ady;a mahat;Am ;A
atiSWat dazAVgul;am p;uruSaH
;atihitam y;at ;AsIt
rAy;aH tv;am naH
agne mqZasi yAtuD;AnAn
m;Avate n;are v;izvAsu
tv;Am marjayan mar;utaH
;ApaH ajihata j;AyamAnam
n;a DUrS;adam vanarS;adam
stuvat;e v;ayaH DAH
s;UryaH p;ari ur;u
kr;atumAn avarData t;am
pr;avIraH s;ahasvAn vAj;I
p;unar ;astam ;A
te pr;a ah;am
bahuD;A kalpayanti C;andAMsi
Gore v;acAMsi mizr;A
Avam AB;iH Ut;iBiH
Av;aTuH k;AvyEH daMs;anABiH
avIvatan qt;am uB;e
in;aH rAjan arat;iH
G;oSA p;ari azvinA
n;ayantaH g;arBam van;Am
yajY;iyAsaH ;UmAH Adity;ena
;aDqSwAH r;ajiSWayA r;ajyA
jAtavedaH n;a r;iSyAH
z;aktim b;iBarSi mantumaH
karaYjah;e pr;a ah;am
y;aH uB;e ;iyarti
h;arI jUjuvAn;asya vAj;inA
dviD;ArAH goSuy;uDaH n;a
antaHp;eyam s;urAyAH Boj;AH
D;iyaH ;aTa h;i
ev;a tanv:aH astu
r;odasyoH ;agne c;AruH
;antam ApuH y;at
y;asmin ;A g;iraH
ah;am jaVG;anAni ih;a
tanv:am dadAtu p;unar
avasAt;Aram iCAt ;aTa
;it v;ADUyam arhati
v;izvAn dev;An am;qtAn
syAma t;asya vay;am
s;aKyuH ziv;asya ;Ixyasya
;aDAyi DIt;iH ;asasqgram
d;ampatI sug;eBiH durg;am
vadanti madir;eZa mand;inA
h;anAva vqtr;am nir;ehi
B;Uri duSkqt;am n;a
daDAmi praTam;Aya many;ave
;indraH ;ut Avat
;indrAya s;omam ;aBUt
uB;A kukS;I pqZanti
apazyam sah;agopAH c;arantIH
;A naH draps;AH
cakarTa cakr;am y;at
ut;a sv;ena kr;atunA
vAc;A v;ivAcaH mqDr;avAcaH
dIdihi s;a tv;am
prajAn;an pr;apaTe paT;Am
p;itryam s;ahaH ;A
yukSv;a r;aTam am;qtasya
Diy;A karase k;at
suv;IrAH dr;AGIyaH ;AyuH
samiDAn;asya z;armaZi ;anAgAH
;indram saKAyaH ;anu
;upareSu ;A mahIy;ante
up;ari sPuranti ahast;AsaH
asya dev;eBiH n;u
ady;a v;izve v;asavaH
DAraya jIv;Atave s;u
hat;e ;indraH mahn;A
azvinA jIr;ADvaram kqZutam
priy;aH ay;am kakS;IvataH
aB;irASwraH viSAsah;iH y;aTA
;A nivarta n;i
v;i uCata svast;i
aDar;AttAt savit;A naH
s;aKye sacAB;uve s;acamAnAya
h;aryan j;igISase paz;uH
y;at v;asuBiH mar;utvAn
d;AsA vqtr;AZi ;AryA
y;at ;Anaw div;aH
kqZute s;aKAyam n;a
;A sIdata cakqm;a
pr;a OkSan p;uruSam
gAta san;At h;i
kS;Ama iva Urj;A
yudD;Ani Ah;uH n;a
n;amucim maKasy;um d;Asam
mahin;A s;amidDaH ;arocata
anupUrv;am viy;Uya ih;eha
sUr;In aneh;asaH te
D;anvasu y;aH naH
mar;utaH cit ;atra
et;at enam t;asyAH
zqZ;Ati vIx;u ruj;ati
p;atnIH ap;aH vandasva
m;anma DImahi t;at
Asa vAm;am ay;am
ut;a kr;atum ;aDa
;A vaH ah;am
y;oniH aps;u ant;ar
car;aTAya takSaTuH n;iH
urv;arAsu p;OMsye B;uvaH
;it aviSyat;e ev;a
viTury;ati n;a mah;I
upasiSmiyAZ;A y;oSA biBarti
cyOtn;aH v;izvasmin B;are
p;arIvqtam y;A vIry:AZi
saKy;A v;i yOSuH
varivasy;AtaH udB;idA t;at
n;i any;am s;ahasA
tvasyE y;at ;azikSaH
ca p;OMsye pr;a
gqZanti r;ADaH yad;A
iSir;AH anartiSuH ny:ak
s;am gaCasva tanv:A
D;AmAni ;aditeH up;asTe
mahin;A dAz;uSe vam
r;AjYaH Uce duhit;A
aj;aH div;aH Dart;A
v;ayaH varDanti vqSaB;asya
pur;UZi y;atra vay;unAni
saty;ena m;anasA g;opatim
t;adbanDuH sUr;iH div;i
ih;a pAhi s;omam
duh;e y;at ;enI
v;AtaH pavatAm k;Ame
akS;AH ;anu dIv;e
;A ut;a m;aDyam
v;AjAH ;ut zvaYcasva
y;asya z;arman ;avoBiH
te yakSi pr;a
jy;ok pazyema s;Uryam
Badr;am ;A aBArSam
zqZvantu vAj;inaH mit;adravaH
dev;EH pit;qBiH saMvidAn;aH
p;ari jajYir;e v;irUpAsaH
varD;ayantam praT;ayantam AnuS;ak
zIrS;AZi h;arasA ;api
ca pray;an sv:ar
kr;atum m;ama ;anIkam
pazyaTa ant;arikSeZa patati
s;a parj;anyam z;aMtanave
avitsi n;apAtam ca
akt;am ;asurasya mAy;ayA
z;atrUn ukT;eBiH te
;Ize y;aH v;izvasyAH
suparZ;aH parAv;ataH zyen;asya
sAD;ukarmA c;akSuSaH pit;A
;asurAn aB;i dev;AH
y;ena dev;AsaH amqtatv;am
ca d;aDataH aDvar;eSu
v;izvA jAt;Ani p;ari
zr;avase v;i uCata
mitr;am tanv:e sv;AyE
s;u naH tir;aH
Bavati n;aktam agn;iH
vahAsi sumanasy;amAnaH BAg;am
daDIta veD;AH ;aDi
mitr;aH aryam;A z;arma
naH tv;am h;i
v;E v;aram vqZate
qGAyat;aH araMhayanta many;ave
aBinat parAy;an j;anAH
div;aH sanaj;AH ;apratItaH
dev;AsaH ;avikSata ;unmaditAH
bAh;U y;at agne
pr;ati samrAw ;ahqZAnaH
v;aha naH havy;am
aryam;A yuSm;Akam z;armaZi
;ut buDyaDvam s;amanasaH
ah;am yuD;aye saMn;ayAni
te cakr;e sUrye
p;ari g;Am nayaDvam
sut;AH t;uByam u
m;ama ant;arikSam ur;ulokam
v;i davidyutan n;a
cakqma B;Uri duSkqt;am
mAdayanti pravAtej;AH ;iriZe
pr;a t;e sumn;asya
g;iraH juSasva s;a
suB;agAm mah;Im ;iSam
zunDati gqBZ;Ami te
ah;am s;avyAya p;axgqBim
n;a arv;Ak n;a
mAy;AH ;upa d;asyum
kqZotana s;am varatr;AH
p;ayasA y;e dev;AH
;apibaH z;acIBiH s;arasvatI
jeSy;Ami ;iti tanv:A
arZav;am jaganv;An pit;uH
aBiBaYjatIn;Am j;ayantInAm mar;utaH
mah;aH agn;eH samiDAn;asya
padav;Iyam Ayan t;Am
sasav;An upay;Asi B;UriBiH
Ayan p;acAti n;emaH
trAyetAm suvit;Aya mAt;arA
;anu kS;AH spArh;AH
;ahexatA m;anasA deva
y;asya te v;izvA
agn;eH s;aKyuH ziv;asya
vAc;i yajY;ena vAc;aH
aj;arAsaH t;apiSWAH aG;azaMsam
ziv;ABimarzanaH id;am itT;A
k;im can;a amamat
z;avasA v;Ajam ukTy:am
tv;Am u t;e
asm;e Dehi dyum;atIm
carAmi mah;aH iC;antI
upastut;AsaH ;qSayaH avocan
v;IcyA n;Qn yam;asya
mAt;arA mah;I dev;I
s;anti ;apazyam asya
;A ;avahan n;Qn
t;am ;it g;arBam
y;AmahUtO ut;a apar;ISu
y;at enam dy;OH
v;asu zradD;Am prAt;ar
arc;adDUmAsaH agn;ayaH pAvak;AH
p;ari ur;u v;arAMsi
ca ;asi gqh;apatiH
n;a pravidm;a tv;am
;it asi tv;am
;indraH ;uttaraH v;qSAkapAyi
;otave k;A AsIt
y;asmE u dev;aH
sukSit;im v;izvam ;A
t;at-tat ;it asya
am;qtAH vizv;avedasaH z;arma
vicakSaZ;am v;iH ;A
kap;otam nudata praZ;odam
;indra v;izvAni DUnuS;e
s;ahoBiH Ix;enyam praTam;am
indrAgn;I ah;am azv;inA
m;A p;arA dAH
Adity;An dy;AvApqTiv;I ap;aH
;eDasya ;anaH ;Acitam
daDAmi m;A eSAm
dqX;Ani p;iproH ;asurasya
naH Aj;uhvAnaH ;IxyaH
;ajuSaDvam aDvar;am tqdil;AH
av;AKyat sam;araZam ;qGAvat
h;arI pItv;A m;adasya
;AgaH cakr;uSam devAH
v;Atasya viSW;AH ;A
;aTa k;aH veda
y;e ;Izire B;uvanasya
;indram saKy;Aya v;iprAH
y;atamAnO samIy;atuH DvAnt;am
vADryazva ut;a gop;AH
carataH mAy;ayA et;O
s;a sunvat;e maG;avA
D;iyam DuH h;irizmazrum
ah;am h;otA n;i
ary;aH aB;itaH s;am
vqSaBa hv;ayante asm;Akam
me ;indram mat;ayaH
dy;AvApqTiv;I mar;utaH svast;aye
azqZoH k;im aB;uk
v;izve AdityAH adite
mqgaZy;avaH doS;A v;astoH
qt;Aya sapt;a daDiSe
sup;atnIH ;AYjanena sarp;iSA
g;iraH zv;AtryAH ;A
tv;am agne sam;adahaH
s;a Az;iSA dr;aviZam
samIcIn;e DiS;aZe v;i
;Onat ;apAm napAt
p;unar kiy;Ambu ;atra
mitr;aH n;a d;ampatI
vIr;avantam sahasr;iZam zat;inam
iva Bujy;E zruSwIv;AnA
s;UryaH nIc;Inam aGny;A
ca dev;AH yajY;am
r;ajassu ;A y;aH
y;A ca g;uhA
kqt;am id;am yam;asya
mah;IH ;anu bah;uByaH
zat;am indrAgn;I savit;A
AsAm n;Ama svar;IZAm
v;izvA durit;A syAma
vahantu en;A rAjan
sah;AvAnam tarut;Aram r;aTAnAm
m;A tvA y;ajamAnAsaH
;aCa m;anasaH n;a
sUrya y;asya te
hastagrAB;asya diDiS;oH t;ava
y;e puruputr;Am mah;Im
madema jiSZ;um yad;A
p;Atram s;anavittam indra
aB;i ;acakSata tvA
z;arma yaCantu sapr;aTaH
y;eByaH h;otrAm praTam;Am
Bava samr;AjYI zvazrv;Am
u hAsate t;amaH
d;idAsataH priy;am Boj;eSu
;ahnaH AznAm t;At
cit z;azvat agn;iH
jAt;AsaH DArayante urv;I
svay;am yajasva div;i
v;ipravIram t;arutram Danasp;qtam
vraj;am yaviSWa dUt;aH
ca ut;a ant;arikSe
zruSw;iH s;aBarAH ;asat
s;OBagAya mam;attu tvA
prasahAn;aH asya Br;AtuH
itT;A dadarza y;am
s;ahaH karam n;ava
pUt;AH Bavata yajYiyAsaH
caturakS;O paTir;akSI nqc;akSasO
;A asadan s;omAsaH
y;asya id;am dUt;IH
r;aTam v;izaH n;a
ant;ar nqc;akSAH IDe
;avasA ;A yantu
amant;uH any;avrataH ;amAnuSaH
ataram p;ayAMsi kId;qV
B;Uri n;i t;at
vr;Atam sacemahi vay;am
havAmahe y;aTA naH
asi uttam;A ;aram
;Ajyena vqZAn;AH s;a
n;itiktAH saDr;IcIH s;inDum
zvazr;UH ;apa jAy;A
pratinud;an p;areSAm ;adabDaH
dev;IH praTamaj;AH qt;ena
Druv;eZa hav;iSA aB;i
riSAma sady;aH cit
jy;otiH As;A saty;Am
;anIkam sumitr;aH samID;e
y;aH aGny;AyAH B;arati
vij;qmBate v;izvasmAt ;indraH
dev;AH yuj;A k;armAZi
saKitv;am ;A raBAmahe
Gqt;AcIm v;arSman pqTivy;AH
te g;arBam havAmahe
;A asikny;A marudvqDe
nAsatyA ;aDi tiSWaTaH
Bavata yajYiyAsaH im;e
B;Umim et;Am uruvy;acasam
aB;i eti pazc;At
nirZ;ijaH n;a mucyate
;amateH ut;a kSuD;aH
u s;at AsIt
caraZy;uH t;AH aYj;ayaH
n;u p;UrvaH ;aparaH
ah;am saptah;A n;ahuSaH
asya rIramat ;indrAt
y;A sar;aTam yay;ATa
apve p;arA ihi
vAtaya m;anaH d;akSam
p;atI k;aH Im
r;arAZaH v;asoH vasutv;A
nUn;am suvqj;anAsu vikS;u
v;AzImantam yajYAs;Aham d;uvaH
vIr;uDaH sarpat urv;IH
Asan dv;A D;anum
mah;IH aB;izasteH amuYcaH
;ekam k;AmaH t;at
p;atim pr;ativezam Imahe
;aryaman y;ena n;iH
aB;i tvA v;izvA
pitaraH t;asya v;asvaH
vizv;arUpAH yad;A ;it
ant;ar iC;an DIt;im
arohat prayat;I p;atim
v;i tirAmi sukr;atuH
v;ipraH sumat;im cakAn;aH
uz;an yakSi draviZodaH
naH hotar qt;asya
suSvAZ;AsaH indra stum;asi
sug;A naH karta
tv;am tanv:am varDayasva
yakSi ih;a dev;An
mar;utaH v;iSZuH arhire
h;aryamAZaH mahitv;A n;avyaM-navyam
kunannam;A kez;I viS;asya
suprAyaZ;AH ;A suSv;ayantI
urv;arAZAm Bavanti m;A
pitv;aH ;annavAn s;an
tv;Am stoSAma tv;ayA
ah;am n;i any;am
c;akSuSaH v;qSA y;at
ziv;A s;aKiByaH ut;a
n;a ;arvAZam D;anarcam
y;at brAhmaZ;AH saMy;ajante
yuv;am h;i apnar;AjO
pr;eSitAH mqkS;iZISu y;at
r;apaH tv;am h;i
c;akSase mah;aH dev;Aya
cAkanDi puruhUta sUr;iSu
kr;atvA taviS;asya pracetaH
;oSaDayaH s;am vadante
suSum;An adarzi cik;it
n;a tanv:aH zumBata
svast;i ca asmE
v;ajram ;indrasya DeyAm
c;aturaVgaH yam;aH ;aditiH
dqz;e k;am sv:ar
id;am p;atyuH janitv;am
y;AH c;aSwe aruZ;aH
karat katam;aH Ut;I
devAH ;avase svast;aye
jAy;Am d;AH agne
ha kqz;am yuv;am
ziYj;Aram uz;anAm ;upa
;indraH suzast;iH ut;a
nivartana vartaya B;UmyAH
sapt;a ;ApaH dev;IH
Druv;aH tiSWa ;avicAcaliH
saty;asavasya v;izve mitr;asya
dev;AH dev;eSu adaDuH
jYAt;ayaH p;atiH banD;eSu
s;omasya div;aH ;A
kav;im ;aCa vadAmaH
u tvA pituB;qtaH
uB;e D;urO pr;ati
bqh;antam cit qhat;e
u im;Am ih;a
D;unayaH jigatn;avaH agnIn;Am
p;ari apazyat m;atsyam
yopayAmasi mantrazr;utyam carAmasi
k;ati agn;ayaH k;ati
g;AH B;Uri ;it
mqg;aH k;am agan
jan;ayan vizv;akarmA v;i
ziv;atamAm ;A Irayasva
u dev;AH kS;uDam
mqty;avaH ut;a u
;ava vAti ny:ak
;ojasA ap;aH b;iBratam
p;ari zakr;am sut;An
Ixe any;Am iCa
yam;e iva y;atamAne
t;at ;A vqhati
dIrGazr;uttamaH Av;ivAsati enAn
asya p;OMsyam gqZImasi
mayoB;uvA t;A vAm
v;izvasya n;ABim c;arataH
sur;Amam v;i ;apibaH
g;AvaH iva adanti
amimIta yajY;am agn;iH
asya pr;a minanti
;qSiH s;a y;aH
maMsIrata kr;atum t;am
;astam p;arA ihi
s;omavatyA vacasy;ayA radD;am
bqh;at s;omaH rudr;aH
;anDasaH h;avAmahe p;ari
zat;am hemant;An zat;am
pAd;uH asya nirZ;ijaH
stut;aH cark;qtyaH ;indraH
vaH dev;aH suvatu
avarDanta praTam;AsaH ;UmAH
yaz;asA ;Agatena saBAsAh;ena
agne ;anqtena h;anti
j;ayantI aBiB;UvarI ;A
vidv;An qtuT;A v;i
t;at ;it vadanti
gavy;ayam ;azvyam paz;um
rayIZ;Am Garm;A iva
manIS;Am tv;am naH
v;asu n;a me
zatakrato pUrZ;aH AhAv;aH
b;qhasp;atiH s;a h;i
dy;uBiH asmE ;ahaBiH
y;ajvasu id;am me
Av;iH y;A ca
gahi k;im u
r;AjYe havy;am juhotana
pur;u cit arZav;am
yutkAr;eZa duzcyavan;ena DqSZ;unA
r;aTAnAm j;ayatAm yantu
zur;uDaH vizv;aDAyasaH agn;iH
;atra aB;i s;am
n;AnA h;anU v;iBqte
s;amane bahUn;Am y;uvAnam
t;uByam rAt;am pr;ati
aprAH s;a jAt;aH
s;omaH puruhUta t;uByam
n;a s;omAH pr;a
te p;arvatAn bqhat;aH
pasty:oH ;atyaH n;a
manye t;at qt;am
mandr;aH ;ojiSWaH bahul;ABimAnaH
n;a k;qzaneBiH ;azvam
samr;AjA m;anasA n;a
enAH ;ava sqjAt
ayaMsata ;aBUtam gop;A
cit asya v;i
;atqdilAsaH ;adrayaH azramaZ;AH
yUy;am t;Am pIpayata
UVKayante ;aDi pakv;e
;ut Erayatam mamqv;AMsam
n;araH vAm;am pit;qByaH
y;at ;UDaBiH ;A
m;aDye Aj;eH t;ena
;adribarhAH ukT;azuSmAn vqSaBar;An
iva s;Anu Ar;aBam
sTir;AZi jaG;Ana vqtr;am
yaz;asam BAg;am kqZutam
gqh;apatiH ca naH
;AviSwitaH praviv;eziTa ap;aH
akar dev;ahUtim naH
p;anTAH carAcar;aH z;ucI
kS;odaH prad;izaH pqTivy;AH
p;arA ihi durApan;A
vqjinAy;antam AB;um y;adi
cyavante pary;Avart rASwr;am
m;ama v;i vaH
indra r;odasI Apapr;ATa
yajY;aH m;antraH br;ahma
nIx;ayaH t;eBiH caSwe
pur;UZi im;A br;ahma
vIr;ajAtam n;azAmahE t;at
j;amBEH s;am Dehi
ca b;qhasp;atim indravAy;U
amqkSAma y;oSaZAm n;a
v;asyaH aB;i v;Atam
r;aTasya cAkan n;a
;amatram ;indrAya pUrZ;am
v;AcaH asm;at ;A
vartayat vijAn;an k;aH
pajr;A iva c;arcaram
s;arasvatI sv;apasaH sadantu
Ay;an pr;a candr;amAH
ahqSata dev;eSu akrata
svay;am id;am vadAmi
agn;iH iva devay;oH
v;asAnaH ;upa vetu
n;u n;a nO
k;am naH citr;am
B;uvanAya dev;AH D;armaZe
;asunIte m;anaH asm;Asu
v;i vAta vAhi
;indram saty;EH ;A
vAvqDAn;aH y;An ca
ayajanta dr;aviZam s;am
s;a dADAra pqTiv;Im
aps;u sv;Asu urv;arAsu
asya jamBiSat ;api
vartaya n;i nivartana
BeSaj;IH t;AH te
tuvijAtAH ;aram karat
samAn;am m;antram aB;i
m;aryam n;a zunDy;um
;iti UrDv;AsaH anakSan
niMsata kS;Am c;akSAZAH
dy;OH n;a v;AreBiH
pazyAsi v;aruZam ca
dAtAm ;asum ady;a
anAnukqty;A r;aZyA cak;arTa
seDatu duSv;apnyam n;irqtim
j;arhqSAZaH daD;qk viDakSy;an
AsIt y;at ;ayAt
;indra m;A naH
asi v;Ajinena suven;IH
niSp;atantyoH n;AsatyO abruvan
tanvate ;aprajajYayaH s;arve
can;a AnuS;ak ah;am
mahat;e indriy;Aya p;iba
kr;atuBiH mAtar;izvA v;ajram
ant;arikSAt s;Idantu barh;iH
y;e id;am samerir;e
jigAti ;A y;aH
jihIxa ah;am sv;A
ha yajY;aH gaCati
asm;at ;A sut;aH
AD;qSe ah;am ranDayam
dakSiZ;A yajY;am aBin;akSamAZAH
agn;iH n;a j;amBEH
br;ahmAZi harivaH h;ariByAm
jaW;arAt aBizv;asaH div;e-dive
me vqSaB;A pr;a
p;ariSiktam ;anDaH g;avi
D;armaZe t;anA yajY;aH
reB;AH aB;i s;am
ah;am eSAm BUt;AnAm
;aram karat y;aH
vqSaBar;An sv;apnasaH t;An
tvA m;antrAH kavizast;AH
v;asiSWAH t;eBiH yam;aH
v;i caSwe s;iSakti
duhanti t;e duh;anti
aB;Itya arodayat muSAy;an
pr;edDaH n;amasA upavAky:aH
yajY;EH ;aTarvA praTam;aH
;abaDnAt savit;A suz;evaH
Buv;e k;am s;aH
aryam;A z;arma yaCantu
syAma y;e raZ;ayanta
y;Am me D;iyam
n;a yoD;AH z;imIvantaH
ap;aH y;aTA pur;A
jajYe s;ahasA yavIy;ut
tisr;aH dev;IH barh;iH
ca y;e te
pr;abADitA s;ahasA d;Evyena
;aDi D;anvasu asm;aByam
naH ;ApaH ;indraH
uS;asaH n;a ket;uH
bqh;at agn;iH s;amidDaH
baBrUZ;Am pr;asitO n;u
jyot;IraTAH ;ahimAyAH ;anAgasaH
h;i v;asvaH kr;atum
vIr;An mqty;oH pad;am
sumaVgal;IH iy;am vaD;UH
;ekaH k;asmE dev;Aya
