s;u Asur;asya zrut;asya mah;Im
riZAti v;anA kaT;A mah;e
p;uraH n;a zuBr;AH p;ari
div;aH vA mah;aH p;ArTivasya
sUn;Un yuvany;Un ;ut azyAH
vqkS;An hanti ut;a hanti
;atyaH n;a kr;Ixan asarat
r;aTAnAm indrAgn;I havAmahe p;atI
azv;inA ;upastutA ih;a d;ivA
Ag;amat j;ohuvAnam t;ava Ut;iBiH
;A devAsaH vanate m;artyaH
vIry:am n;UtanaH k;aH can;a
;A naH div;aH bqhat;aH
draviZod;O ut;a tm;an ;A
azyAH p;qSadyoniH p;aYcahotA zqZotu
s;UryeZa im;Am u n;u
AB;iH aB;iSwiBiH t;ava z;arman
agn;iH et;ari n;a zUS;EH
suvAti s;am indra naH
any;aH asm;at yajate v;i
s;u karSa v;iSitam ny:aYcam
praTam;am ratnaD;eyam b;qhasp;atim sanit;Aram
mah;I n;a D;ArA ;ati
v;iSitam ny:aYcam sam;AH Bavantu
jin;oSi mahini st;omAsaH tvA
v;AjAn t;e naH mitr;aH
biBAya B;uvanam mah;AvaDAt ut;a
Gqt;am n;a pUt;am ;adriBiH
agn;iH pUS;A B;agaH praBqT;e
p;arvatAt ;A s;arasvatI yajat;A
v;izve Ut;I ;A naH
s;Uryasya div;i c;akSuH ;A
te dits;u prar;ADyam m;anaH
vahataH m;artyAya yajY;am aB;i
n;a vIry:am n;UtanaH k;aH
iva dev;O ;arvate ev;a
can;a Apa ;upa stuhi
stuhi p;qSadazvAn ay;AsaH pr;a
v;i aYjate s;am aYjate
vidy;utaH ;ut ;oSaDIH j;ihate
t;ava s;antam atre irasy;A
;upa vaH ;eSe v;andyeBiH
god;AH y;e vastrad;AH suB;agAH
;A Bara asm;aByam nqmaZasyase
naH div;aH bqhat;aH p;arvatAt
yAtam arv;Ak gant;am niD;im
unatti B;Uma un;atti B;Umim
gantu yajY;am h;avam dev;I
arca gaBIr;am br;ahma priy;am
BUmy;asya g;arBam trit;aH n;apAtam
v;izvasya B;uvanasya r;AjA y;avam
azvinA v;AtaraMhAH y;ena atiyAT;aH
m;anma pr;a ;anDAMsi iva
B;uvanAya jAyate y;at parj;anyaH
vAm mitrAvaruZO qtAy;an div;aH
vqkS;akezAH zqZ;otu naH Urj;Am
y;ajamAnaH v;anIyAn h;iraZyatvak m;aDuvarZaH
;it ;amavat z;avaH tigm;A
;anu avindan nah;i any;e
n;aBaH pr;a v;AtAH v;Anti
v;AtaraMhAH y;ena atiyAT;aH durit;Ani
suz;evaH ;evEH Ozij;asya h;otA
zukr;am h;otA iva naH
sapema ;A DarZas;iH bqh;addivaH
v;qSA tvA v;qSaZam huve
av;Ahan gUX;am s;Uryam t;amasA
;asti ah;am mitr;e v;aruZe
;ut aca n;i siYca
aryamy:am varuZa mitry:am vA
kav;itamasya mAy;Am mah;Im dev;asya
n;arA ca z;aMsam d;Evyam
k;aH n;u vAm mitrAvaruZO
h;arI r;aTe suD;urA y;oge
turAS;Aw zuSm;I r;AjA vqtrah;A
jaG;Ana zamit;A iva c;arma
daDIta D;IH suz;evaH ;evEH
jyot;IraTaH pavate rAy;e oky:aH
BUt upamAtiv;aniH ;iti cit
gantu azv;inA huv;aDyE mayoB;uvA
aDAt sv:arBAnoH ;apa mAy;AH
BaraDvam pr;a sakS;aZaH divy;aH
mAt;A mah;I ras;A naH
bqh;antam b;qhasp;atim s;adane sAdayaDvam
avantu dy;OH v;anA gir;ayaH
div;aH naH vqSw;im marutaH
asy;a k;asya cit d;akSasya
s;am azv;inoH ;avasA n;Utanena
y;aH v;izvasya kS;ayati BeSaj;asya
s;Uryasya d;ivA n;aktam ;avasA
;upa pr;azastaye pUrv;IBiH jujuSe
vaH z;amIm zazamAn;asya n;indAt
sv:arBAnoH ;apa mAy;AH aGukSat
v;Ajasya draviZod;O ut;a tm;an
mah;Im dev;asya n;akiH ;A
sv;EtavaH y;e v;asavaH n;a
asm;aByam yAcatAt s;a ;agre
yajaDvam pur;A g;qDrAt ;araruSaH
un;atti B;Umim pqTiv;Im ut;a
vA p;uraMDiH ;avantu naH
hqts;u kr;atum v;aruZaH aps;u
d;aDate suvqkt;im st;omam rudr;Aya
D;uram AZ;iH n;a n;ABim
jaritar nUn;am azyAH y;aH
et;ari n;a zUS;EH zoc;iSkezaH
tatAna id;am h;i vAm
;aditiH jagqByAt sUn;um n;a
v;areZyam ;indra dyukS;am t;at
nipAd;AH mah;Antam k;ozam ;ut
yAtam pIpiv;AMsam azvinA Garm;am
v;qSA m;adaH v;qSA s;omaH
k;avanDam pr;a sasarja r;odasI
aYj;ate v;i aYjate s;am
dev;aH savit;A suvAti s;am
n;u praj;AyE pazum;atyE d;evAsaH
yUT;asya mAt;A sm;at nad;IBiH
n;amasA rAt;ahavyAm m;aDoH m;adAya
;upastutA ih;a d;ivA aBipitv;e
sah;asrA p;ari vartayAte n;a
sUr;iBiH qjuh;astA qjuv;aniH kaT;A
t;A sUr;iSu zr;avaH bqh;at
daDiS;e papraT;e dIrGazr;uttamam h;iraZyavarZa
zr;avaH bqh;at ray;im gqZ;atsu
;indraH qBukS;AH mar;utaH juSanta
k;am ut;a praj;AByaH avidaH
maG;onAm r;AjAnam carSaZIn;Am ;indram
zagm;Am naH v;Acam uzat;I
sut;asomaH d;adAzat ur;oH te
sut;aH v;qSan indra v;qSaBiH
yAhi ;adriBiH sut;am s;omam
y;ajyave BaraDvam pr;a sakS;aZaH
Ut;iBiH s;acamAnAH ;ariSwAH b;qhaspate
mAy;AH aGukSat y;am v;E
naH am;qtAsaH tur;AsaH mar;utvataH
veD;asam n;IlapqSWam bqh;antam b;qhasp;atim
v;qSan indra v;qSaBiH vqtrahantama
urv;azI vA gqZAtu urv;azI
dy;AvA v;AjAya pqTiv;I ;amqDre
jagmuH Azv:azvatamAH pr;a vaH
;anti nUn;am azv;inA ;upastutA
s;a ;agre ;ahnAm h;ariH
k;at rAy;e cikit;uSe B;agAya
yuYjate bAh;U ;adrim s;omasya
zqZotu ;A veD;asam n;IlapqSWam
Apty;aH yajat;aH s;adA naH
raTay;ujam kqZuDvam pr;a dev;am
t;eSu r;AyaH visarm;AZam kqZuhi
vaH ;A devAsaH vanate
m;aDuvacAH suh;astA B;are-Bare naH
aB;i m;aDvA Gqt;ena s;a
vA s;adam ;it Br;Ataram
tur;asya r;ADasaH vidv;AMsA g;irvaZastamA
indra v;qSaBiH vqtrahantama v;qSA
asarat v;qSA h;ariH agreg;aH
iSuDy;avaH qtas;ApaH p;uraMDIH v;asvIH
asm;at yajate v;i ca
j;arBurIti y;asya vrat;e ;oSaDIH
ca rAjaTaH ut;a u
r;AjA gr;AvZaH brahm;A yuyujAn;aH
saty;arADAH t;O mA ih;a
vanate m;artyaH vaH ;atra
siSvidAn;aH t;am u stuhi
v;AjeSu zrav;AyyA y;A p;aYca
rakS;asaH v;izvam biBAya B;uvanam
;anDaH arSati ;ahiH n;a
n;a zuBr;AH p;ari sr;ucaH
ad;aBA ;arhantA cit pur;aH
gqh;AH azvinA id;am duroZ;am
;akUpArasya dAv;ane y;at te
indra naH m;anasA neSi
sumat;im Urj;ayantIm ;iSam azyAma
yukt;Azvam BaraDvam rAy;aH ;eSe
sAdayaDvam sAd;adyonim d;ame ;A
deva ;aDa te syAma
pazum;atyE d;evAsaH v;anate m;artyaH
m;adAya bqhat;Im qtajY;Am ;A
saMyat;I s;am jayAti priy;aH
av;aH div;aH v;artamAnAH av;Ahan
;aDi ;avarSIH varS;am ;ut
suvqkt;i gqZIt;e agn;iH et;ari
y;A zamit;ArA suh;astA m;aDvaH
v;asavaH n;a vIr;AH panit;aH
gamyAH aB;i naH ;ixA
huv;aDyE mayoB;uvA sar;aTA ;A
pr;a yahv;I div;aH cit;ayadBiH
;ahnAm h;ariH haryat;aH m;adaH
gant;am niD;im D;uram AZ;iH
;A r;aTaH vartate vAm
jarit;uH suSwut;im ca v;izve
AZ;iH n;a n;ABim pr;a
candr;AZi dev;aH savit;A suvAti
g;aBastyoH g;avAm vqtraGn;e ;A
;enIH AsiYc;antIH av;anayaH samudr;am
mar;utaH ;aCoktO pr;azravasaH mar;utaH
suD;anvA y;aH v;izvasya kS;ayati
v;asAnaH ;oSaDIH ;amqDraH triD;AtuzqVgaH
s;omam p;ibati g;osaKAyam ;A
br;ahma praj;Avat ray;im ;azvapastyam
agreg;aH r;AjA ;apyaH taviSyate
;aMzA iva dev;O ;arvate
;A vivAsa k;anikradat vqSaB;aH
vA bqhaddiv;A gqZAn;A aByUrZvAn;A
mah;aH rAy;e bqhat;IH sapt;a
pr;a y;A v;Ajam n;a
im;Am u n;u kav;itamasya
y;aH ;indrAya sun;avAma ;iti
Gqt;AcI zagm;Am naH v;Acam
D;ArA ;ati ;anDaH arSati
sv:ar ;irA v;izvasmE B;uvanAya
suh;avaH BUtu m;ahyam m;A
adBy;aH yAtam ;iSam ;Urjam
tuturyAt s;am azv;inoH ;avasA
priy;am v;aruZAya zrut;Aya v;i
jiSZ;oH ;ajUryataH pr;a bravAma
s;omaH kr;atve d;akSAya bqhat;e
bAh;U ;adrim s;omasya y;A
pr;a y;A B;Umim pravatvati
bqh;addivaH r;arAZaH v;izveBiH gantu
;indraH vqtr;asya saMj;itaH D;anAnAm
saj;oSAH DiS;aZA n;amoBiH v;anasp;atIn
p;aYca carSaZ;IH aB;i indrAgn;I
tv;AdAtam adrivaH r;ADaH t;at
g;iraH zumBanti ;atrayaH ;A
vayoD;AH mAt;uH pad;e param;e
br;ahma priy;am dev;ahitam y;at
DAs;im asy;AH jar;Am cit
praj;Avat ray;im ;azvapastyam pIt;aH
vqtraGn;e ;A ISate t;A
pUrvaB;AjaH prAt;ar yajaDvam azv;inA
;iSam azyAma vasavaH z;asA
p;ayasA t;UrZyarTAH ;amarDantIH ;upa
;amavat z;avaH tigm;A didy;ut
m;ahiSIm iSir;Am ;A asya
;arZAH pad;e-pade me jarim;A
kS;eme aB;i y;oge BavAti
z;asA g;oH s;A naH
n;amoBiH dev;am ;asuram duvasya
n;amasA rAt;ahavyAH z;izum mqjanti
d;ame ;A dIdiv;AMsam h;iraZyavarZam
ukS;aZam hiraZyapAv;AH paz;um Asu
vaH devAH sumat;im Urj;ayantIm
dAv;ane y;at te dits;u
sud;qzIkaH arZav;aH jyot;IraTaH pavate
v;AjAya pqTiv;I ;amqDre pit;A
suB;arAH ;ahardivi br;ahma praj;Avat
v;qSaZam huve v;ajrin citr;ABiH
kr;atum v;aruZaH aps;u agn;im
mAy;Am v;aruZasya pr;a vocam
ca z;aMsam d;Evyam ca
mah;e suzaraZ;Aya meD;Am g;iram
p;atI tur;asya r;ADasaH vidv;AMsA
qBukS;AH v;AjaH ut;a vA
p;ari vartayAte n;a s;a
d;IDitI g;IH mitr;am B;agam
dIrGazr;uttamam h;iraZyavarZa duSw;aram z;uSmAsaH
naH yaz;asO aviSwAm ;aDvaryavaH
y;e suh;astAH v;qSZaH p;atnIH
vA s;adasi tr;AsITAm naH
indra v;qSaBiH vqtrahantama qjIS;I
n;ABim pr;a t;avyasaH n;ama:uktim
;A suSwut;I n;amasA vartay;aDyE
naH mAt;A pqTiv;I durmat;O
s;am BAn;unA yatate s;Uryasya
;A ISate t;A vAm
karate siSvidAn;aH t;am u
p;arvatAsaH taviSIy;antaH zraTayanta vIr;AH
m;anyase v;areZyam ;indra dyukS;am
;adriBiH t;A sUr;iSu zr;avaH
ray;im ;azvapastyam pIt;aH indo
varuZa mitry:am vA s;aKAyam
j;ihate p;invate sv:ar ;irA
B;Umim pravatvati mahn;A jin;oSi
aGny;AByaH y;at parjanya k;anikradat
sUr;iSu zr;avaH bqh;at ray;im
t;A vAm ;eSe r;aTAnAm
dev;Im n;amasA rAt;ahavyAm m;aDoH
vqtrahantama v;qSA gr;AvA v;qSA
g;IH mitr;am B;agam ;aditim
vA y;at sIm ;AgaH
stuh;i parj;anyam n;amasA ;A
pat;ayanti vidy;utaH ;ut ;oSaDIH
Gqt;asnuH p;qkSaH v;ahan ;A
;A asya zravasyAt r;aTaH
y;at indra mAy;AH av;aH
r;AjA vyaTate y;asmin ;indraH
kav;ayaH pUrvaB;AjaH prAt;ar yajaDvam
;adrim s;omasya y;A zamit;ArA
n;amoBiH vA y;e d;aDate
y;at mayoB;u ;ut Iraya
jagqByAt sUn;um n;a mAt;A
jAtavedaH huvAn;aH yajY;am g;iraH
gUX;am s;Uryam t;amasA ;apavratena
AB;iH stuh;i parj;anyam n;amasA
pr;a vidy;utA r;odasI ukS;amAZaH
;A Bara vidy;Ama t;asya
Diy;e DuH ;upa vaH
zatakrato ;indra sy;Ama sugop;AH
DiyAj;uraH miTun;AsaH sacanta dev;o-devaH
Bavantu udv;ataH nipAd;AH mah;Antam
nah;i any;e ;azaknuvan k;aH
nUn;am azyAH y;aH abdim;An
dy;AvApqTiv;I v;i unDi suprapAZ;am
arjuni dqX;A cit y;A
trit;aH div;aH saj;oSAH v;AtaH
aB;iSwO v;qSZaH astoSi BUmy;asya
m;aDvA mah;aH rAy;e bqhat;IH
Urj;Am p;atiH g;iraH s;a
aBipitv;e ;avasA ;AgamiSWA pr;ati
yajYAyat;e vA pazuS;aH n;a
tm;an ;A n;AmaBiH mar;utaH
s;acamAnAH ;ariSwAH b;qhaspate maG;avAnaH
dUt;aH n;a gantu azv;inA
t;am ;anu avindan nah;i
;ahiH n;a jUrZ;Am ;ati
m;adAya d;aza kS;ipaH yuYjate
kaT;A dAzema n;amasA sud;AnUn
n;a h;eSantam per;um ;asyasi
kqZut;e varSy:am n;aBaH pr;a
n;a kr;Ixan asarat v;qSA
rarIDvam pr;a pinvata v;qSZaH
rAy;aH ;aMzaH ;indraH vqtr;asya
;AgamiSWA pr;ati ;avartim dAz;uSe
savit;A suvAti s;am indra
;apqZantaH naH ukT;EH ;apavratAn
pUS;A B;agaH praBqT;e vizv;aBojAH
vartayAte n;a s;a r;AjA
stoBanti akt;uBiH pr;a y;A
ut;a vIr;An ;A v;izvAni
duduhe zukr;am aMz;uH ;asAvi
vAs;e bqh;at v;ayaH bqhat;e
amqtA s;OBagAni prAtary;AvAZA praTam;A
y;e vaH ;evAH br;avAma
v;ipraH mayoB;uvaH jarit;A johavIti
aYj;anti y;am praT;ayantaH n;a
y;asya vrat;e pqTiv;I n;annamIti
t;ane p;arvatAH santu sv;EtavaH
v;anIyAn h;iraZyatvak m;aDuvarZaH Gqt;asnuH
h;anti duSk;qtaH raT;I iva
dAz;uSe z;amBaviSWA ut;a ;A
n;a saMskqt;am pr;a mimItaH
pqTivi pr;a y;A B;Umim
;A vAm yeSWA azvinA
h;iraZyavarZam aruS;am sapema ;A
ut;a ;A yAtam saMgav;e
vahatam ;A ut;a vIr;An
y;A v;Ajam n;a h;eSantam
mah;Im ar;amatim saj;oSAH gn;Am
cit n;u mahAntaH y;e
y;A v;Ajasya draviZod;O ut;a
;aCa n;a saMskqt;am pr;a
rAk;A dazasy;antIH varivasyantu zuBr;AH
ras;A naH sm;at sUr;iBiH
Iraya kav;itamam kavIn;Am un;atta
u n;u kav;itamasya mAy;Am
azyAH k;AmaH rAy;e havate
vocam v;arDantAm dy;AvaH g;iraH
yajaDvam azv;inA hinota n;a
GoSAt pur;u sah;asrA p;ari
n;amasA upaz;ikSan ;atriH s;Uryasya
agman suz;evyam n;amasA rAt;ahavyAH
;ut iyarti praj;AvatIH vizv;AyuH
v;aruZaH k;avanDam pr;a sasarja
uS;asaH v;i uCAn y;aH
;upa yAsat arv;AV m;ADyaMdine
m;anasA neSi g;oBiH s;am
kSit;IH suB;agaH n;Ama p;uSyan
vqSw;im marutaH rarIDvam pr;a
uBayAhast;i ;A Bara y;at
g;arBam v;i vqkS;An hanti
n;a vIr;AH panit;aH Apty;aH
v;qSaBiH vqtrahantama v;qSA gr;AvA
iva k;azayA ;azvAn aBikSip;an
;akqZot id;am naH pr;a
v;i unDi suprapAZ;am Bavatu
s;adA naH v;arDAt naH
naH Urj;Am p;atiH g;iraH
g;amiSWA ;anti nUn;am azv;inA
;A agne vaha paT;iBiH
;upa stuhi p;qSadazvAn ay;AsaH
yajat;aH s;adA naH v;arDAt
y;e d;aDate suvqkt;im st;omam
rakS;asaH dev;avItO acakr;eBiH t;am
vrat;e zaP;avat j;arBurIti y;asya
j;anA yAt;ayan ant;ar Iyate
p;atnIH nady:aH viBvataSw;AH s;arasvatI
sUrya sv:arBAnuH t;amasA ;aviDyat
v;qSZaH p;atnIH nady:aH viBvataSw;AH
t;e naH mitr;aH v;aruZaH
babqhAZ;asya ;adreH vid;a cit
g;irvaZastamA t;A vqD;antO ;anu
m;aDuvarZaH Gqt;asnuH p;qkSaH v;ahan
n;a putr;aH up;asi pr;eSWaH
;ajuSwam ut;a any;aH asm;at
saj;oSAH ;A vAm yeSWA
z;amIm zazamAn;asya n;indAt tuCy;An
t;O mA ih;a avatam
yatate s;Uryasya Aj;uhvAnaH Gqt;apqSWaH
arce poSy;AvataH n;Qn v;AstoH
v;Atasya p;atman r;aTyasya puSw;O
;Urjam v;ahantA s;am azv;inoH
y;at te aBr;asya vidy;utaH
vipazc;ite p;avamAnAya gAyata mah;I
avidaH manIS;Am b;aw itT;A
Bara asm;aByam nqmaZasyase n;u
iSir;am v;adanti ;ayat aDvary;uH
;indrAya z;aMsyam t;asmE u
vAy;oH adikSi y;A r;ADasA
vasavaH z;asA g;oH s;A
puSw;O ut;a vA div;aH
v;i uCAn y;aH ;indrAya
;ApaH p;uraH n;a zuBr;AH
mayoB;uH pr;ati me st;omam
v;qtO saMyat;I s;am jayAti
z;aMtamA v;aruZam d;IDitI g;IH
r;aTe suD;urA y;oge arv;Ak
rAy;aH ;eSe tuj;e naH
m;adaH pr;a c;etasA cetayate
mugD;aH B;uvanAni adIDayuH sv:arBAnoH
h;i vAm prad;ivi sT;Anam
buDny:aH riS;e DAt asm;Akam
me n;irqtiH jagrasIta t;Am
v;izvA y;aH B;UyiSWam n;AsatyAByAm
saMj;itaH D;anAnAm qBukS;AH v;AjaH
ant;arikSam v;anasp;atIn ;oSaDIH rAy;e
tIvr;am s;omam p;ibati g;osaKAyam
r;asam sug;aBastiH giriSW;Am c;anizcadat
mah;e rudr;iyAya bravAma k;at
te p;Urve maGavan n;a
indo ;indram asm;aByam yAcatAt
vim;AnaH ;ahnAm B;uvaneSu ;arpitaH
s;adam ;it Br;Ataram vA
svast;i ;upa stuhi p;qSadazvAn
;iSam ;Urjam v;ahantA s;am
naH z;aMsam n;aryaH aB;iSwO
m;ADyaMdine s;avane matsat ;indraH
varuZa ;araZam vA y;at
;A Bara y;at m;anyase
n;a jUrZ;Am ;ati sarpati
y;A p;qtanAsu duSw;arA y;A
aBr;eZa vasata p;arvatAsaH taviSIy;antaH
t;ayoH ;it ;amavat z;avaH
v;arUtrI vA zakr;A y;A
haryat;aH m;adaH pr;a c;etasA
y;am v;E s;Uryam sv:arBAnuH
dUt;An kqZute varSy:An ;aha
vA pazuS;aH n;a v;AjAn
ririp;uH n;a dIv;i y;at
BUtu m;ahyam m;A naH
zravasyAt r;aTaH ;A ca
p;atman r;aTyasya puSw;O ut;a
Asu gqBZate vipazc;ite p;avamAnAya
naH mah;Im ar;amatim saj;oSAH
n;Qn v;AstoH p;atim tv;aSwAram
somap;AvA yuktv;A h;ariByAm ;upa
zukr;e Ay;oH vipany;avaH rAspir;AsaH
dits;u prar;ADyam m;anaH ;asti
iSir;aH p;arijmA zqZv;antu ;ApaH
ca ;AvaH p;UrvaH-pUrvaH y;ajamAnaH
y;e v;asavaH n;a vIr;AH
vqSaB;aH turAS;Aw zuSm;I r;AjA
;aCa s;umaKAya vocam v;arDantAm
sumaty;A yajY;iyAnAm dev;aH B;agaH
arv;AYcA nUn;am raTyA ih;a
rAspir;AsaH agman suz;evyam n;amasA
vicAriZi pr;ati stoBanti akt;uBiH
DAyi v;arUtrI vA zakr;A
yajate v;i ca ;AvaH
acakr;eBiH t;am marutaH n;i
s;am aBr;eZa vasata p;arvatAsaH
tigm;A didy;ut maG;onoH pr;ati
aB;i naH ;ixA yUT;asya
;A yAtam arv;Ak gant;am
vidy;utA r;odasI ukS;amAZaH eS;a
adrivaH meh;anA ketas;ApaH uB;A
g;arBam trit;aH n;apAtam ap;Am
santu sv;EtavaH y;e v;asavaH
dIdiv;AMsam h;iraZyavarZam aruS;am sapema
codit;ArA matIn;Am y;A v;Ajasya
dev;o-devaH suh;avaH BUtu m;ahyam
r;etaH daDAti ;oSaDISu g;arBam
praj;AyE pazum;atyE d;evAsaH v;anate
;AgaH cakqm;a zizr;aTaH t;at
y;avam n;a vqSw;iH v;i
dev;avItO acakr;eBiH t;am marutaH
;A BAti agn;iH uS;asAm
suprapAZ;am Bavatu aGny;AByaH y;at
ukS;amAZaH eS;a st;omaH m;Arutam
m;artyAya yajY;am aB;i vaH
pur;u sah;asrA p;ari vartayAte
dev;ahitam y;at ;asti ah;am
;A Den;avaH p;ayasA t;UrZyarTAH
pr;a c;etasA cetayate ;anu
suv;IrAH y;e azvad;AH ut;a
vqD;antO ;anu dy;Un m;artAya
uCAn y;aH ;indrAya sun;avAma
pAy;uBiH ca s;iSaktu mAt;A
ca s;iSaktu mAt;A mah;I
ant;ar Iyate n;arA ca
mah;I ras;A naH sm;at
dasmAH v;Aryam d;aDAnAH v;ayaH
bqhat;aH p;arvatAt ;A adBy;aH
naH sud;AnuH mqx;ayantI dev;I
n;i gArIt tv;am mitr;aH
Ahan;AH duhit;uH vakS;aZAsu rUp;A
dev;I pr;ati dr;avantI suvit;Aya
;irA v;izvasmE B;uvanAya jAyate
v;aruZaH aps;u agn;im div;i
v;i y;aH jaG;Ana zamit;A
c;aniSWam pitv;aH r;arate viBAg;e
Ozij;asya h;otA y;e vaH
kr;atum rihanti m;aDunA aB;i
cit;ayadBiH ark;EH uS;AsAn;aktA vid;uSI
dyukS;am t;at ;A Bara
vAvqDAn;An brahmadv;iSaH s;UryAt yAvayasva
d;Evyam ca Dart;ari aYj;ate
qtas;ApaH p;uraMDIH v;asvIH naH
gn;AH v;asAnaH ;oSaDIH ;amqDraH
paz;um Asu gqBZate vipazc;ite
pr;ati dr;uZA g;aBastyoH g;avAm
k;asya cit d;akSasya t;ava
gqZIt;e agn;iH et;ari n;a
asTuH arv;AYcA nUn;am raTyA
;adriBiH sut;am s;omam somapate
mitr;aH asi saty;arADAH t;O
dev;ahitam y;at ;asti s;am
havAmahe t;ayoH ;it ;amavat
pit;uH n;a putr;aH up;asi
y;at ririp;uH n;a dIv;i
;Aha s;amidDAgniH vanavat stIrZ;abarhiH
kaT;A mah;e rudr;iyAya bravAma
g;oBiH s;am sUr;iBiH harivaH
n;annamIti y;asya vrat;e zaP;avat
p;uSyan p;uSyAt kS;eme aB;i
y;ena atiyAT;aH durit;Ani v;izvA
id;AnIm pIt;iH azv;inA ;A
r;AyaH visarm;AZam kqZuhi vitt;am
suh;astAH v;qSZaH p;atnIH nady:aH
yukt;agrAvA sut;asomaH jarAte gr;AvAZaH
m;anaH ;asti zrut;am bqh;at
z;aMsam n;aryaH aB;iSwO v;qSZaH
pr;a vaH vAy;um raTay;ujam
c;Aru zukr;am h;otA iva
upamAtiv;aniH ;iti cit n;u
varSy:am n;aBaH pr;a v;AtAH
v;i ant;arikSam tatAna v;Ajam
v;qSaBiH vqtrahantama qjIS;I vajr;I
gn;Am dev;Im n;amasA rAt;ahavyAm
s;Uryasya Aj;uhvAnaH Gqt;apqSWaH sv;aYcAH
vastrad;AH suB;agAH t;eSu r;AyaH
;aDa naH vizvacarSaZe dyumn;A
;okaH im;e gqh;AH azvinA
vez;am vA n;ityam varuZa
vaDasn;EH ;A d;EvyAni p;ArTivAni
priy;AsaH ;indrAgnI y;am ;avaTaH
mitry:am vA s;aKAyam vA
;akar D;anvAni ;atyetav;E u
mah;I bqhat;I z;aMtamA g;IH
s;umaKAya vocam v;arDantAm dy;AvaH
zuBr;AH p;ari sr;ucaH babqhAZ;asya
savit;A rAy;aH ;aMzaH ;indraH
pr;a s;u mah;e suzaraZ;Aya
asi saty;arADAH t;O mA
n;a v;AjAn t;e naH
h;avam dev;I jujuSAZ;A Gqt;AcI
DiS;aZA n;amoBiH v;anasp;atIn ;oSaDIH
t;asya te vay;am ;akUpArasya
vizvacarSaZe dyumn;A sukSatra maMhaya
bravAma kqt;Ani n;a te
p;ibati g;osaKAyam ;A satvan;EH
Bara y;at m;anyase v;areZyam
ih;a yAtam pIpiv;AMsam azvinA
D;anAnAm qBukS;AH v;AjaH ut;a
s;omam somapate piba v;qSan
zUSy:am Gqt;am n;a pUt;am
;aCa vada tav;asam gIrB;iH
iva tasTiv;An ant;arikSe v;i
pr;azravasaH mar;utaH ;aCoktO m;A
n;amasA vartay;aDyE dy;AvA v;AjAya
n;a id;AnIm pIt;iH azv;inA
u stuhi y;aH sviS;uH
v;izvAni amqtA s;OBagAni ;aCa
sun;avAma ;iti ;Aha s;amidDAgniH
neSi g;oBiH s;am sUr;iBiH
zrut;asya mah;Im mAy;Am v;aruZasya
dev;O ;arvate ev;a indrAgn;iByAm
n;amasA sud;AnUn evay;A mar;utaH
m;A m;Am im;am t;ava
t;arIyAn iSir;aH p;arijmA zqZv;antu
uB;e v;qtO saMyat;I s;am
sakS;aZaH divy;aH k;aZvahotA trit;aH
Br;Ataram vA vez;am vA
;A DAH udanv;atA p;ari
praj;AvatIH vizv;AyuH v;izvAH suB;arAH
gr;AvA v;qSA m;adaH v;qSA
BaraDvam rAy;aH ;eSe ;avase
pr;a dev;am v;ipram panit;Aram
ix;aH p;atim jaritar nUn;am
agn;iH uS;asAm ;anIkam ;ut
naH vizvacarSaZe dyumn;A sukSatra
dy;OH v;anA gir;ayaH vqkS;akezAH
d;eva m;aDvaH rarim;a te
vAm prad;ivi sT;Anam ;okaH
k;AmAn karate siSvidAn;aH t;am
havAmahe p;atI tur;asya r;ADasaH
stan;aya g;arBam ;A DAH
asti devay;AH ;ajuSwam ut;a
pr;a vaH ray;im yukt;Azvam
m;A svast;i ;upa stuhi
sm;at nad;IBiH urv;azI vA
div;aH bqhat;aH p;arvatAt ;A
Im v;ahAte m;ahiSIm iSir;Am
indra mAy;AH av;aH div;aH
id;am v;izvam modate y;at
tuj;e naH t;ane p;arvatAH
vaha paT;iBiH devay;AnEH aYj;anti
;ariSwAH b;qhaspate maG;avAnaH suv;IrAH
candr;AgrAH ud;A varDantAm aB;iSAtAH
vidy;Ama t;asya te vay;am
huve v;ajrin citr;ABiH Ut;iBiH
;anu dy;Un m;artAya dev;O
pqTiv;Im ut;a dy;Am yad;A
trit;aH y;A p;qtanAsu duSw;arA
v;ahan ;A r;aTaH vartate
urv;azI vA bqhaddiv;A gqZAn;A
naH mitr;aH v;aruZaH aryam;A
v;Ajam n;a h;eSantam per;um
s;am dev;AnAm sumaty;A yajY;iyAnAm
ud;A varDantAm aB;iSAtAH ;arZAH
dev;AnAm sumaty;A yajY;iyAnAm dev;aH
n;a vAs;e bqh;at v;ayaH
n;indAt tuCy;An k;AmAn karate
hav;iSA ;ava s;inDum vaD;UH
yaz;asO aviSwAm ;aDvaryavaH cakqv;AMsaH
;anIkam ;ut v;iprAZAm devay;AH
;oSaDIH ut;a naH avantu
ar;amatim saj;oSAH gn;Am dev;Im
v;izvam ;A ha vahataH
;A rUp;eBiH jAtavedaH huvAn;aH
dev;I jujuSAZ;A Gqt;AcI zagm;Am
priy;aH agn;A BavAti y;aH
kranda stan;aya g;arBam ;A
devay;AnEH aYj;anti y;am praT;ayantaH
anibAD;e syAma s;am azv;inoH
sapary;an kIr;iZA dev;An n;amasA
s;a tok;am asya pIparat
naH ukT;EH ;apavratAn prasav;e
;ati ;anDaH arSati ;ahiH
zaviSWa daDiS;e papraT;e dIrGazr;uttamam
naH v;Acam uzat;I zqZotu
