divoj;AH kSit;IH uC;antI
saKy;Aya svast;aye huv;ema
gIrB;iH mitr;Av;aruZA vAvqD;aDyE
j;aya Aj;In triD;Atu
k;im t;e asya
qt;ena pUrv;IH ay;am
p;atyamAnAH ;avaH DAta
jy;otiH am;qtam m;artyeSu
h;i naH pr;amatiH
;upa dy;Am skamB;aTuH
yujAn;aH ruj;at ;arugZam
m;aDu iy;am adadAt
brahmadv;iSam aB;i t;am
;indrAya pUrv;IH uS;asaH
;azvaH n;a yamasAn;aH
;anu zriy;A tanv:am
vap;Avantam vizv;ahA dIdiv;AMsam
br;ahmAZi zqZutam h;avam
vaH ;indram n;a
mA dev;avantam trAt;Aram
y;A sady;aH usr;A
s;omam yAtam dr;aviZaH
sqja gqZAn;aH puruzcandr;asya
rAy;A tv;am agne
saDr;IcIH Ut;ayaH v;qSZyAni
n;iSwyaH j;iGAMsati dev;AH
ud;avraje varc;inam z;ambaram
;asat ca s;at
j;AyamAnaH param;e vy:omani
mandr;am sqpr;aBojasam v;iSZum
;aDvanaH paT;aH ca
ugr;am-ugram damAy;an any;am-anyam
naSw;am ;A ajatu
s;ahurI sapary;At irajy;antA
;agne y;ajasva r;odasI
vIr;am n;aryam s;arvavIram
svojaH ruj;aH v;i
suSwut;im naH ;ixAm
yoDat ;indraH ay;am
aganmahi svastig;Am aneh;asam
ev;a ;it ;indraH
bqh;adBiH agne arc;iBiH
n;iSattaH ;amartyaH tanv:A
rukS;aH ;oSaDISu nUnot
jaGanTa aprat;Ini d;asyoH
staBAyaH ;aDArayaH r;odasI
B;asat ;azvaH n;a
y;e m;anum cakr;uH
n;akSantaH ;adrayaH AYjan
p;arvataH t;at savit;A
n;izitim vA ;uditim
daDAti ;A y;aH
;A t;ugram z;azvat
r;odasI mitr;aH ;adButaH
;ati eti akt;Un
r;AjA coSkUy;ate v;izaH
ukT;A ;indrAya br;ahma
v;Ajam agne t;ava
sacAvahE raT;IH qt;asya
pUS;A par;astAt h;astam
;adroGavAcam mat;iBiH y;aviSWam
v;icetAH zr;otA h;avam
n;a k;aH can;a
;aDi mUrD;ani vay;AH
dev;ahitam sanema m;adema
m;A t;at karma
tr;iH mar;utaH vAvqD;anta
amitr;iyA z;avoBiH s;aH
vqSaB;aH etu pazc;At
aDatta v;qSZyam ap;Am
Barti v;Ajam y;am
n;apAtam s;a hin;a
mah;aH yajatrAH t;e
AGqZe p;USan d;AnAya
s;atpatI hat;aH v;izvAH
sT;a raTy:aH naH
mandasva h;i ;anu
yajY;aH ut;a s;omaH
v;acoBiH v;apuH dqz;aye
asm;e stIrZ;e barh;iSi
paTy:AH yAti s;ADan
iy;am p;UrvA ;A
;A uB;e suzipra
baBr;iH v;ajram pap;iH
;avasA n;avyaH indra
v;qSakratuH y;aH gqZat;Am
j;eSi jiSZo hit;am
maG;onI Badr;A dadqkSe
n;a h;i dyut;A
pr;ati sv;asaram ;upa
h;i cakqS;e v;arDanAni
v;izvam n;i atr;iZam
t;at naH pratn;am
BAs;A zr;avoBiH ca
n;a gAVgy;aH y;asya
agne sam;iDA ut;a
v;izvAn vaH ;A
naH pazyasi nidy;amAnAn
v;izvam ;anu vqtrah;atye
agne puruD;A tvAy;A
pr;aZItiH astu sUn;qtA
zyen;aH n;a madir;am
t;ava Ut;iBiH ;adabDeBiH
sv;ABiH Ut;iBiH s;omaH
t;askaraH n;a AsAm
;indrAviSZU madapatI madAnAm
DETe jaW;aram pqZ;aDyE
havyav;Aham arat;im dev;am
z;acyA zacIvaH d;ivodAsAya
t;A Bujy;um v;iBiH
madryadr;ik sut;e ;it
purukS;oH dazasy;antaH divy;AH
d;Azati tm;an iS;A
y;aH syandr;aH v;iSitaH
iS;ayantam qZ;oH p;uraH
;indraH ;aSAXam ugr;am
y;AmaH astu anazv;aH
vqD;aH BUH ary;aH
z;acyA n;i dIDar
;aha enam uS;asaH
zrut;Aya mah;Am ugr;am
t;am tvA n;araH
tv;am kqp;A pAvaka
AsAn;aH juhut;e hav;iSmAn
;upa vaH gIrB;iH
putr;aH IDe ;aTarvaZaH
samudr;EH ut;a naH
im;am yajY;am c;anaH
y;aH naH agne
s;omeBiH somap;Atamam ;amatreBiH
kavIn;Am k;araH y;atra
v;aMsagaH ;agne p;uraH
v;i c;akSuH v;i
syAma t;asya vay;am
div;i ca sma
dev;An ;ohAnaH ;avasA
p;anTAm aganmahi svastig;Am
;indre v;arDAt y;am
;Avqtam ;indrasya v;ajram
yaviSWya rev;at naH
;indram n;akSanti ;it
Buj;antA patatr;iBiH ;arZasaH
sv:arSAtA vqZate ;indram
tarema im;am u
;anu vrat;A dUt;aH
sumnAy;avaH Imahe devay;antaH
ay;am akt;oH k;utra
v;izvAsAm y;at pur;Am
p;Arye goS;atamAH s;am
;ayasaH n;a D;ArAm
vqtrat;uram div;aH n;a
y;avase D;Ama ha
bADasva s;ahasA s;ahasvAn
div;aH jan;uSA k;at
agn;iH tod;asya r;odasI
m;ade s;at u
asti eSAm v;izvA
dAH tv;Am vAj;I
sAsahISW;AH aB;i sp;qDaH
zocaya kS;Am ap;aH
vAy;oH am;qtam v;i
s;aKAyA ut;a pr;a
vaSwi suSwut;im y;asyAH
vA yukt;AByAm maGavan
k;at cit ;A
ap;Am tok;asya t;anayasya
ut;a y;e ;ajAmayaH
;api Badr;e sOmanas;e
n;a puSyasi tv;Am
azy;Ama v;Ajam aB;i
mayoB;uH agn;iH suz;aMsaH
cat;inam asya zAk;EH
s;a mAt;arA s;UryeZa
n;amaH ;A vivAse
;aMhaH maG;A ca
zriy;e duhit;A s;Uryasya
indra svaDAvaH im;e
;indrAya br;ahma v;arDanam
y;at naH ;asti
k;araZam kqt;am BUt
b;qhasp;atiH h;anti am;itram
;amartyena n;AmnA ;ati
paptan n;akSat v;AZI
somapAH ;indra vAjAnAm
;ut Urv;At g;AH
asm;e B;Uri tok;Aya
zUra bqh;an pr;a
d;AsA vqtr;AZi ;AryA
pIpih;i ;iSaH sud;uGAm
asi vIra gavyat;e
rudr;asya vqjyAH ;upa
;avase suvqkt;iBiH s;arasvatIm
mqg;aH asyAH d;antaH
z;arma yaCatu vizv;AhA
pituB;AjaH vy:uSwO am;A
saj;oSaH tvA div;aH
vaH viDat;e r;atnam
atirat jy;otiSA agn;iH
;atiTim gqZIS;aZi ;upa
nUnot G;qZA n;a
vipra jinva satr;A
tv;am s;a tvA
s;AraTiH mahy;E ;indram
;antarasya t;aruSaH rAy;aH
y;Aman akt;oH v;arDAn
zr;avat ;it h;avam
y;adi veD;asaH samiT;e
naH pr;amatiH mah;I
jayeTe n;a p;arA
kam saKitvan;Aya vAvaz;uH
pqTiv;I kS;Ama varDan
yuv;Am im;e aB;i
asm;Akam agne maG;avatsu
sarv;atAtA svast;aye ;A
g;irvAhasam gIrB;iH yajY;avqdDam
zaraZ;am triv;arUTam svastim;at
duduhe p;qzniH ;UDar
s;a zruDi h;avam
asmE gamBIr;eZa naH
v;i BAhi nqv;at
t;AByAm vqtr;AZi jiGnate
aYj;anti supray;asam p;aYca
;aviveH ;apAMsi tv;am
D;anam mah;IH asya
te Ut;iH amitrahan
cit h;i tvA
puruhUt;A ady;a dUt;aH
zUra samar;e v;asUnAm
rajast;UH vizv;acarSaZiH saj;oSaH
sahasaH m;artyeSu ;A
mA pit;araH dev;ahUtO
aj;araH sv:arvAn t;am
h;otA d;ame viz;Am
kqZuh;i p;arAcaH z;UraH
vavqm;ahe m;ahi naH
vay;uneSu ;ahnAm vEzvAnar;asya
;indraH me aCAn
pr;acetasaH ;azvAn sam;atsu
pratn;aTA m;andatu tvA
;enaH asm;at tigm;AyuDO
dunduBe duC;unAH it;aH
g;AH vaD;UmataH maG;avA
qt;asya pastyas;adaH ;adabDAn
visr;uhaH v;i y;aH
vaD;UmataH maG;avA m;ahyam
vAjinIvati pr;a naH
niy;udBiH puruhUta veDaH
tv;Am ugr;am ;avase
m;artyaH d;uvaH D;iyam
s;UraH n;a h;i
sah;a vAj;ayantaH avakr;AmantaH
y;ajasva r;odasI urUc;I
pqtanAS;Aw ;amqDraH ;indra
sv;avasaH sunIT;AH B;avantu
;azvyEH vasavya:iH ;upa
tan;USu aps;u s;Urye
div;aH n;Qn dviS;aH
gIrB;iH aB;i arce
ih;a t;am huvema
agraBISma d;aza ;azvAn
mah;e pitr;e dadATa
m;ade dqX;AH av;AsqjaH
akt;aH zoc;iSA p;atman
duvasy;et agn;im IxIta
suz;armAZaH sv;avasaH sunIT;AH
vastAm ur;oH v;arIyaH
t;am u tvA
;azvAn d;aza k;ozAn
akt;uBiH matIn;Am s;am
mA s;inDavaH p;invamAnAH
s;aKAyO dev;O saKy;Aya
agn;im p;uraMDim savit;Aram
mitr;am n;a y;am
vqSan vizv;ataH zoc;iSA
;indrasya gir;ayaH cit
m;anma ;upa BUSataH
c;akSuH m;ahi mitr;ayoH
san;ema te ;avasA
ISate asm;A-asmE ;it
indriy;Aya satr;A te
vA hit;AsaH bAD;e
k;im u asya
nezat m;AkIm riSat
naH saKy;A vezy:A
j;iGAMsati dev;AH t;am
t;ejiSWA y;asya arat;iH
dyotayat ady;utaH v;i
v;asyaH m;A ;apa
pqTivi BUtam urv;I
bqhat;aH div;aH dviS;aH
saKAyaH s;am y;aTA
ay;am s;a s;omaH
D;anvan aB;i s;am
n;i sedire viB;USan
apAyi zriy;e m;anAMsi
azyAm pur;UZi h;i
;agne dyumn;ena saMy;atA
avitr;I avatu y;aH
caranti tuvimrakS;AsaH divy;AH
agne dur;evaH ;A
AsasrAZ;AsaH zavasAn;am ;aCa
k;qtvyaH p;arijmA iva
Gn;an vqtr;AZi v;i
jAm;In ;ajAmIn ;A
cit yataTaH mahitv;A
ugr;am s;ahamAnam AB;iH
D;anvanA s;arvAH prad;izaH
asmE mam;atA iva
n;a y;aH indra
j;anam v;izve devAH
Datt;e DAny:am p;atyate
v;i d;uraH asya
z;avasA ut;a rAy;A
v;izve pur;aH indra
z;aravye br;ahmasaMzite g;aCa
;etazasya n;u r;aZe
naH ugra ;ABiH
syAma p;Arye goS;atamAH
praj;AvatIH sUy;avasam riz;antIH
jAt;aH ;asamAtyojAH pur;u
vA y;aH y;ujyeBiH
gqZanti kAr;avaH bqb;um
t;anayasya jeS;e ;indra
dev;I s;iSakti pUS;A
s;am etu arv;AV
s;omam any;aH ;upa
bah;uH asya putr;aH
aB;i tvA p;AjaH
carSaZ;iByaH ;apUrvyA purut;amAni
paraz;uH n;a jihv;Am
t;am u stuSe
t;at vaH ukT;asya
tvA vay;am suDy:aH
;amatreBiH qjIS;iZam ;indram
yajY;ena n;a ut;a
s;avImani zr;eSWe syAma
pur;UZi h;i tv;e
sut;eSu vAm vIry:A
p;qtanAsu z;atrUn t;ava
naH maGavan v;AjasAtO
;A aDAt n;a
gn;ABiH ;aCidram zaraZ;am
naH zr;oSi agne
up;asTAt v;i jay;uSA
vAm saty;aH arat;iH
uS;asaH cakAra ay;am
;qDak y;at vA
s;atpatim n;araH tv;Am
;A uttar;At aDar;At
s;ahasvAn t;am u
p;ArTivA ray;im d;Azat
naH indra vanD;ure
B;Uma aB;i r;AyaH
turv;azam p;arA adAt
yajAte y;at ugr;am
s;am invatAm ;ut
pr;a h;i vraj;am
v;aruZaH c;iketat gamBIr;Aya
gman r;uzantam agn;im
pr;a AvaH d;ivodAsam
k;aH yajAte y;at
v;EzvAnara tv;am asm;Asu
citr;An aB;i tqnDi
citr;aH nayat p;ari
s;u ;apAkaH viB;AvA
ca saty;A nqZ;Am
vqtr;am s;iSakti any;aH
;ahA iva s;UryaH
yaz;asAm ;ajuSwiH n;a
k;arma agman punAn;AsaH
suzipra pr;AH tv;Am
dAt;A v;ajrahastaH ;asti
s;amane pAr;ayantI t;e
avindaH viS;am eByaH
pIp;Aya sak;qt zukr;am
v;qSaZam z;uSmam indra
priy;am zizIta ;atiTim
samar;e v;asUnAm m;ADyaMdine
anamasyan BiyAn;AH tv;Am
dAz;uSe suvati B;Uri
t;e naH rAy;aH
sv;aYcam ;avidvAMsaH vid;uSwaram
div;aH rocan;A kav;iH
d;AnAya codaya paZ;eH
DIB;iH yuv;am aVg;a
suzast;i ;upa priy;A
;ut u ty;at
tqkS;O maGavan druhy;O
h;i pr;acetAH agn;iH
pAvak;An riz;AdasaH s;atpatIn
Bava ;indra nAy;am
tvA svAyuD;am suv;ajram
pratiSW;iH purumAy;asya s;ahyoH
vqtrat;Urye tv;am devi
urv;Im ;upa dy;Am
r;Ajantam agn;im yajat;am
yAhi yajY;am t;uByam
st;omam y;am asmE
p;ari ur;u v;arAMsi
rodasI prad;ivaH ;asti
eDi p;Arye naH
m;ahyam ca yAv;aya
qt;asya ;aDa tvA
tur;aH n;a DqSZ;uH
asi vIx;ayasva ;A
n;amaH Ize eSAm
y;at k;im ca
bahul;A g;aBastI asmadry:ak
tatAna ;A y;asmin
pUS;aZam vay;am ;iryam
naH ur;uZA amatrin
kar ap;Am tok;asya
v;ahantIH n;i dAz;uSe
d;asyujUtAya stav;An ;ajrAH
praj;Am v;izvasya b;qsayasya
;adrayaH v;anA g;arBam
citr;AyuH s;arasvatI vIr;apatnI
t;uByam ;anu indra
;ekaH ;it t;am
s;a h;i v;izvAni
AYjan UrDv;aH vAm
sUno sahasaH naH
aBavaH j;agataH carSaZIn;Am
zqZutam h;avam me
amqta tv;at asti
gqZat;aH varasy;Am acitr;am
naH Bara v;qSaZam
;agman ut;a me
parAc;EH asm;e Badr;A
div;e-dive s;UryaH darzat;aH
dIdiv;AMsam pad;am dev;asya
y;at Im ;arBe
v;i h;i n;InazaH
s;uSwutA DiSZyA vAm
s;uDiteBiH ;atkEH ;A
svast;im sukSit;im div;aH
naH ;A vaha
;indraH vqtr;am h;aniSWaH
viziK;AH iva t;atra
paritaMsay;aDyE s;a naH
;ava asqjaH ap;aH
m;A j;asvane vqSaBa
triD;Atu div;i rocan;eSu
y;ujyam p;ayaH stotr;am
zoc;iSA dadqze pAvak;aH
tvA sam;idBiH aVgiraH
;A ;ojaH nqmZ;am
;ApaH ugr;AH aspqDran
vqkS;asya n;u te
m;arteSu vqjin;A ca
p;arA n;avavAstvam anud;eyam
niy;utaH p;atyamAnaH kav;iH
pqZanti r;ADasA n;qtamAH
vqjin;A ca p;azyan
vA IjAn;asya prayajyavaH
v;izaH ;ayanta z;UrasAtO
;ut usr;iyAZAm asqjat
r;aTe hiraZy;aye raTeSW;AH
qjipy;am DqSZ;um y;at
aB;i pruSZute maK;aH
;apazcAddaGvane n;are ;A
syUmag;qBe d;uDaye ;arvate
asya zAk;EH ih;a
indra param;aH dad;Ara
dy;OH amanyata pr;a
y;A ha dev;I
tvAy;A v;asUni rAjan
ajurya dayase v;i
yajaDvam ;A y;asmin
naH B;ava s;unItiH
v;izve AdityAH adite
vizvAs;Aham n;aram m;aMhiSWam
m;adyam DqtavratA yuv;oH
;qSIZAm paspqDr;e ;indre
;AyuDAni ;induH amuSZAt
t;A sUr;iByaH gqZat;e
n;a y;am n;amasA
;arvataH pUS;A v;Ajam
hariyUp;IyAyAm h;an p;Urve
Iyate vacasy;A t;am
gIrB;iH s;aKAyam qgm;iyam
sUyavasy;U ant;ar u
mitr;asya g;arBaH v;aruZasya
qt;aDItayaH vakmar;AjasatyAH t;e
jy;otiH h;qdaye ;Ahitam
dAyi mah;e indriy;Aya
kar ;indraH k;utsAya
urUc;I Ay;um n;a
g;iraH indra pUrv;IH
pr;asitiH kSAt;iH agn;eH
naH g;ayam h;iraZyajihvaH
naH ;azmA Bavatu
r;oruvat s;A naH
suvqkt;im t;e te
zruD;i br;ahma vAvqD;asva
BavAti z;atakrato mAd;ayasva
;ema m;ahi v;arpaH
B;arAya n;a s;uSvim
nqv;at te indra
dvip;adaH y;aH c;atuSpadaH
adriB;it praTamaj;AH qt;AvA
mah;aH tod;asya DqSat;A
pavante pIp;Aya s;a
h;i dAt;A v;ajrahastaH
Imahe devay;antaH tv;am
asury:am asya y;Ani
DqSZ;um y;at r;aZe
pratidoS;am asTAt ;ayohanuH
zazam;e ca m;artaH
;A id;am sumeD;AH
suv;ajram ;A br;ahma
;aCa ;indram sucakr;e
t;am pqC;antaH ;avarAsaH
y;aH arc;iSA v;anA
DAH n;iH stanihi
h;otA gqh;apatiH s;a
indra aB;i vakSi
svit t;at indra
mqxIk;e mar;utAm tur;AZAm
sud;AnuH ;ava yAsat
;it ;astA iva
sug;Ani ;aBUt u
dev;am vahantu b;iBrataH
y;e qtas;ApaH saty;AH
asm;E gqZAn;A y;aTA
n;i yamate dAn;am
naH agne avqk;eBiH
karasi v;AjaratnAH k;arhi
indra sumn;am ;ojaH
dAv;ane y;aH v;izvasya
gop;Am kS;ayam dAta
cit jarit;AraH Anaz;uH
;ava z;ambarasya p;uraH
y;aH ;ojiSWaH indra
vIry:Aya syUmag;qBe d;uDaye
aDvary;uH asTAt s;am
;A gatam asy;a
dv;eSaH yuy;avat v;i
dev;ahUtO vizvad;AnIm sum;anasaH
vqSaB;aH v;qSZyAvAn saty;aH
pUrvy;AZi vadm;A h;i
dev;AH n;ABim yajY;AnAm
asya satpate kqD;i
lok;am ;anu neSi
rAy;A madema tanv:A
;it rAt;O t;ava
s;omaH ;indram v;arDAt
te mahn;A ririce
BUtam urv;I s;aH
AGqZe t;ayA samasya
Bay;A s;ahoBiH sp;qDaH
vay;am suDy:aH n;avyam
s;Idat h;otA kav;ikratuH
sTAt;uH j;agataH j;anitrIH
d;aDAnA s;am vAm
varD;ayantIH y;adi stot;AraH
te rev;ataH saKy;e
Gqt;asnunA havy;ena pratiB;USati
;qkvaBiH vAvazAn;aH ;ut
;ayukta y;aH n;AsatyA
avam;ABiH arv;Ak dqX;asya
kr;atum vqYjanti ;api
z;azvantam AcaK;Ada avas;am
j;anaH B;Ut sum;antunAmA
;aram te s;omaH
s;admanaH j;AH ;ahan
zruSw;I vAm yajY;aH
indra katam;aH s;a
m;artyasya vA IjAn;asya
vavqtat zat;Azrim n;ikAmam
mah;IH ap;aH v;qSantamaH
mAt;A vizvav;idA sud;aMsasA
dAtr;e harivaH m;A
vayunaz;aH yaja cikitv;An
s;UryaH darzat;aH BUt
seDa z;atrUn ;A
am;qtam vivAsata dev;aH
h;avyaH ;asti ugr;aH
qgm;iyam ;A dUt;aH
puroh;A s;aKiBiH saKIy;an
pispqzaH vay;am u
pazup;AH d;amUnAH asm;An
v;i t;AH bADante
aDvar;eSu asTAt pr;a
agn;iH stave d;ame
jaW;aram pqZ;aDyE ;A
sv;asuH y;aH jAr;aH
svaDAvaH im;e pIt;AH
;A pqTivy;AH ix;aH
dvij;anmAnaH y;e qtas;ApaH
tv;am asm;Asu Dehi
n;a Ga v;asuH
jy;otiH n;ihitam dqz;aye
s;am iS;A hinomi
t;AH ;anu g;AvaH
n;i sIdatu ;A
g;AvO aruS;A sUyavasy;U
s;uDitAni h;i Ky;aH
ay;am y;aH urv;I
;indra pr;a t;uByam
iC;Ami ;it hqd;A
;azmanaH m;ade dqX;AH
raBAmahe ;ut pUS;aZam
te eB;iH puruhUta
n;a ay;am akt;oH
yAhi suvit;Aya mah;e
;arvadBiH ;arvataH v;AjAn
c;iketat gamBIr;Aya r;akSase
r;ajAMsi saty;am ;it
suvqkt;iH ;amyakSi s;adma
y;ajamAnaH miy;eDEH dev;AnAm
agne UX;AH d;izaH
valg;U dasr;A puruz;AkatamA
D;ane hit;e B;are
kqSZ;AH aseDat ;apa
vizv;ajanyAH satr;A r;AyaH
triD;Atu zaraZ;am triv;arUTam
vajrin m;ahi cit
titirvaH ;upa yAhi
z;acyA pakv;am ant;ar
p;uraH rur;ojiTa ;A
zl;okaH ukT;A s;acA
h;otAram satyay;ajam r;odasyoH
vizvadevAH svay;am rip;uH
uB;e r;odasI ap;Am
juhv;e aDvar;e ;qDat
j;aramAZasya m;anma ;upa
part;qBiH tv;am ;adabDEH
B;arante t;A jihv;ayA
vEzvAnar;aH j;AyamAnaH n;a
r;etaH siYcatam y;at
g;AvaH n;araH ;ApaH
yAsi dUty;Am s;Uryasya
saj;oSAH pAhi girvaZaH
ulok;am d;AtA v;asu
v;aruZasya p;AzAt gopAy;atam
k;Asu vikS;u k;aH
savit;uH s;avImani zr;eSWe
dUr;AaDIH k;im svit
asya pur;A vividre
yajY;avqdDam y;asya d;ivam
divaH duhitar iSay;aDyE
s;UryaH ut;a naH
;apyAH mqx;ata ca
DAtu ;indraH ;indraH
pIt;AH ukSayanta dyum;antam
h;i sma carSaZ;ayaH
p;arvatAsaH n;i hIyatAm
D;ArAm y;at k;im
ajaDvam ;upa n;avyasA
r;atnam iS;e p;arijmA
naH pAhi ;aMhasaH
mahat;A sk;amBanena ;ut
t;anaye y;at aps;u
v;arpAMsi vidv;An ;indraH
havy;am agn;iH am;qteSu
p;aYca kSitIn;Am dyumn;am
iva Bavati pr;atIkam
raBod;Am gAt;um iSe
iCati aj;AH any;asya
puruzcandr;asya tv;am indra
;ABqtA tqX;A r;akSAMsi
;indrasya v;ajram hav;iSA
p;atyamAnAH p;AtrA BindAn;AH
vAvazAn;aH ;ut usr;iyAZAm
grIv;AH Ad;aDate v;eH
naH h;i kam
y;AH g;AvaH s;a
y;ena narA nAsatyA
Am;Asu pakv;am z;acyA
;iSaH jah;i z;atrUn
v;aMsAma p;qtanAsu z;atrUn
goSW;e raZ;ayantu asm;e
me ;A v;Acam
v;EzvAnara pr;a ca
;agne y;ajasva tanv:am
DAH v;ahiSWayoH zatAvan
g;arBam any;aH praj;AvatIH
ray;im divaH duhitar
qDIm;ahi saDam;AdaH te
aB;i t;at s;u
vasuv;ittamam ;A sv;e
yaz;asam vayoD;Am supAZ;im
sam;iDA y;aH te
p;Atram janayanta dev;AH
agriy;am inD;ate vqtrah;antamam
vAm maMh;anA m;andamAnAH
;upa jYub;ADaH n;amasA
zqZotu aj;aH ;ekapAt
m;artyeSu pAvak;ayA juhv:A
rirIhi s;am nqS;Ahye
vizv;adohasam ;iSam ca
p;qtanAsu naH tv;am
;AdevIH aB;i azn;avAma
r;erihAZA s;a s;qYjayAya
v;i yAsi duC;unAH
sarsre s;a dyumn;ena
;AsiTa y;aH vA
kqZ;oti jihv;ayA y;aH
pIt;aye zn;aTat vqtr;am
zat;A s;am sah;asrA
v;Acam kIst;AsaH B;arante
suv;Iryam tv;Am agne
d;eva raTa pr;ati
;ati dv;iSaH sv;asQH
y;at vAm varUTy:am
Av;ivAsati sumn;am ;indrasya
adAt m;ahi r;ADaH
sv;atavase BaraDvam y;e
v;i vraj;asya d;uraH
sut;eBiH ;induBiH s;omeBiH
gqZIS;aZi ;upa vaH
agn;iH suz;aMsaH suh;avaH
pAr;ayantA y;A v;izvAsAm
rarITAH m;A te
vajr;iZe z;aMtamAni v;acAMsi
ark;asAtO vaD;EH z;uSZasya
m;ahi naH zr;oSi
n;amasA rAtahavyA G;qtAsutI
agn;iH t;amAMsi n;a
dadqze indriy;am te
v;AjAya zr;avase iS;e
k;arZam priy;am s;aKAyam
katar;aH can;a enoH
br;ahmaZi zasy;amAne ukT;e
ut;a jAm;In ;ajAmIn
triSaDasTa sUr;In r;akSa
;A tvA h;arayaH
kuv;it t;asmE ;asati
dy;otanAya mAt;uH n;a
z;am v;arAya k;aH
m;anasA yujAn;aH y;ena
cit vIxit;A svojaH
mahitv;am yuv;am mah;Ani
vA p;aYca kSitIn;Am
r;AjantI asy;a B;uvanasya
dqz;e k;am sv:ar
qtas;ApaH saty;AH sv:arvantaH
n;a yajY;ena n;a
avady;At s;am tvA
s;u naH m;anma
v;ajreZa any;aH z;avasA
D;IH ;avase indra
m;adema zat;ahimAH suv;IrAH
sady;aH dAn;Aya m;aMhate
;agne yajY;eSu sukrato
vasavya:iH t;A n;qByaH
samudr;am n;a s;inDavaH
vanuSyat;Am ;api zIrS;A
avqk;eBiH svast;i v;eSi
ajIgar y;A BAn;unA
v;arDanAni t;Avat te
y;at p;ayaH vizvajinvA
cit t;at ;apaH
v;aktvAni qtuT;A vadAti
maGavan druhy;O ;A
dev;AH qtAv;qDaH huvAn;AH
;ut vqhaH v;anasp;atim
stave d;ame ;A
zoc;iSA z;ozucat zuce
te zoc;iH BAn;avaH
pit;araH dev;ahUtO vizvad;AnIm
t;A tarema t;ava
B;Uyo-BUyaH ray;im ;it
narA ;upa id;am
dev;An mimy;akSa y;eSu
Gqt;avatI B;uvanAnAm aBizr;iyA
;aTa d;uvaH vanavase
;AtataH s;UraH n;a
kal;aze s;omam indra
r;aZAya et;am titirvaH
;arvatA ;indraH j;etA
s;unItI turv;azam y;adum
z;izum jAt;am n;a
;indraH v;Ajasya sT;avirasya
uz;ane kAvy;Aya p;arA
vay;am ;iryam ;anaSwavedasam
havAmahe t;A naH
t;ABiH u s;u
ray;im puruv;Iram bqh;antam
bqhat;e m;anma n;u
hinu ;aDi bqb;uH
drAvayati d;Aru D;akSat
k;im aVg;a tvA
havy;A vaha yaviSWa
Imahe jAt;avedasam tv;Am
ha dy;OH ajAyata
vqSaB;aH mar;utvAn DqS;at
v;i tv;at ;ApaH
zazam;e z;amIBiH qD;advArAya
mAt;arA yahv;I qt;asya
dev;eSu pispqzaH vay;am
Ixe ;aDa dvit;A
vqSan akqZoH duSw;arItu
zvAsaya pqTiv;Im ut;a
D;anvan jy;A iy;am
ant;arikSam ay;am vidat
Im r;AjAnO qtuT;A
agn;iH aps;Am qtIS;aham
pUt;abanDU qt;A y;at
d;Aru D;akSat s;aH
s;amidDaH zukr;aH ;AhutaH
devA Bas;aTaH can;a
v;AjazravasaH ;aDi Dehi
vajrahasta v;izvA vqtr;am
s;aMdqSwO tv;Am varDanti
sten;am agne durADy:am
;apa Bay;A s;ahoBiH
vIt;I y;aH dev;am
rayIZ;Am y;ujam s;aKAyam
s;arasvatI vIr;apatnI D;iyam
s;arasvatI saj;oSAH mIX;uSmantaH
s;u c;arataH r;erihAZA
m;artyasya t;A n;avyasaH
d;ame ;A jAt;avedAH
;A Im enam
s;a sutr;AmA sv;avAn
;A Dak juS;asva
iS;aH yanDi sutapAvan
qjr;e p;urayasya raGv;I
indra siSvap tv;am
mah;aH nqv;ati kS;aye
Ixate t;ava pr;a
ih;a rAjati k;aH
havy;adAtaye n;i h;otA
viS;am eByaH asravaH
y;ena tok;asya t;anayasya
;Anaw kav;aye zUra
asya rUp;am pratic;akSaZAya
vaH ;atiTim sv:arZaram
v;anate h;i naH
s;aMnadDaH asi vIx;ayasva
pqts;u turv;aZe ;indra
vAy;uH n;a r;ASwrI
h;i mAt;A mah;aH
t;am naH sah;asraBaram
h;aste n;aryA mimikS;uH
j;anAH vqYj;e ha
sut;am y;AH vAm
r;uruzIrSZI ;aTa u
sut;eSu vAm st;avat
iva z;atrUn b;ADate
indra dev;AH ;ekam
naH pur;aH vaH
tv;am h;i y;ajvA
h;i h;avAmahe sAt;A
s;aKAyaH y;e maDyam;AsaH
t;at any;aH n;a
h;avam vqSaZA vaDrimaty;AH
vAj;I n;a k;qtvyaH
s;aKAyam qgm;iyam g;Am
tvA pr;ati asti
namantAm ady;a hUt;AsaH
v;qSZaH s;omasya vqSaZA
ca havyav;AhanaH t;A
n;a div;aH ;uditA
h;i te tuvijAt;asya
;atyaH n;a hvAry;aH
ady;a vid;aTe yajatrAH
;atkam suraB;im dqz;e
pr;a samr;Aje bqhat;e
vIr;Aya s;uSvaye ulok;am
div;aH n;araH yajY;asya
jahi s;ADantAm ugra
n;a vqtrat;Urye tv;am
jAt;avedAH dy;AvaH n;a
apaptan n;araH ca
DqS;at t;at vaH
gAt;um ;avaH iC;amAnaH
r;aTam indra tiSWa
;indrAya v;qSZe s;am
arat;iH qt;e B;Ut
naH ;amartyaH avatu
IDe dasyuh;antamam DanaMjay;am
tqnDi v;AjAn ev;a
t;anayasya sAt;O maMsIm;ahi
