adr;uhaH aps;u
s;artav;E Aj;O
agnizr;iyaH mar;utaH
havyav;Aham samID;e
v;qSZaH aruS;asya
aVg;a vAm
agn;iH vay;unam
sam;Acakre vqSaB;aH
pUrv;IH asya
agne p;arvatasya
B;AratIBiH saj;oSAH
vAm gAt;uH
pqtanAS;Aw suv;IraH
svaDvar;am zIr;am
arocayaH vidv;An
cakarTa vid;aTe
mitr;aH h;otA
vid;aTAni pracod;ayan
;indraH pqTivy;AH
cikitvaH agn;iH
t;uBya ;it
;ut nayanti
Den;um c;arantIm
s;a vAvqDAn;aH
pAh;i naH
mAt;uH up;asTe
m;anTata naraH
aB;i t;Ani
vEzvAnar;aH pratn;aTA
Ga p;ariSkqtaH
t;Ani v;iprAH
am;qtaH m;artyAnAm
n;a zukr;AH
any;e aty;AyAhi
ark;aH triD;AtuH
qtv;iyaH y;ataH
dev;AH y;am
z;arDanItiH pr;a
v;qSA citr;eSu
t;eBiH et;am
prajAn;an vidv;An
;adroGa saty;am
vqZIm;ahe ;ahrayam
;apibaH ha
pAhi ur;O
adyOt agn;iH
yuvat;iH p;uraMDiH
s;aKAyaH sunv;anti
vEzvAnar;aH kuzik;eBiH
v;anaspate sv;aDitiH
m;anaH ut;a
div;akSAH asi
jy;otiH yajY;Aya
Bavanti darzat;AH
p;ari nayanti
zamit;A sUdayAti
;ajasraH Garm;aH
hqd;i tv;Am
agn;iBiH dev;eBiH
mar;utvantam vqSaB;am
suvqkt;iBiH namasy;anti
v;ajram bAhv;oH
kS;ayam pAvak;azociSaH
p;umAMsam jAt;am
r;aZAya p;iba
r;odasI ;A
jaW;are ;indum
pAvak;aH p;unaH-punar
p;itryA D;IH
m;adantA t;iSWa
sum;anmaBiH s;a
sahasaH sUno
sum;anAH asy;a
g;Atave agn;iH
iva tm;anA
c;arasi j;iGnamAnaH
B;AqjIkam agn;im
ap;asaH ;aDArayan
usr;iyAyAm padv;at
bqhat;A r;aTena
arAsata br;ahma
aBUvan yajY;Aya
daD;e mAtar;izvA
;indrasya carSaZID;qtaH
p;iba rudr;eBiH
duSw;aram ;ut
vizvadevya r;Asva
ava tv;am
yug;e-yuge s;a
;azocat ;UDani
pinvasva s;am
vqSaB;aH mar;utvAn
bqhat;aH ca
uS;aH viBAt;IH
me As;an
BrAtar uBay;atra
saMdaD;uH g;iraH
s;a pAhi
asmE ;At
mitr;aH agn;iH
mahat;e s;OBagAya
te v;ajraH
;agopAm sady;aH
indra saDam;AdaH
supr;atIkam yajY;asya
arv;Ak tisr;aH
v;qSaZA vIt;apqSWA
p;qSadazvAsaH anavaBr;arADasaH
kuv;it me
Gqt;aprayAH saDam;Ade
adyOt v;arSman
ca vAG;atAm
yujAn;aH aDvar;e
praTam;am y;ajaDyE
;ahAni v;anasp;atIn
p;iba im;am
supAr;AsaH vasavaH
;oSaDIH ut;a
sUn;um s;anazrutam
vAy;uH n;a
y;aH maDyam;eBiH
;A agAt
supraZIte ;agne
;A Bara
triD;AtuH r;ajasaH
pr;ayutAm ;agopAm
zikSema DIt;iBiH
sanazruta prAtaHsAv;e
v;areZyam t;ava
;A gurasva
ih;a suzr;iyam
;anIkEH upakSet;AraH
dvit;A t;arati
;A vahAtaH
n;a veD;ase
aB;Ivqtam ;apa
suv;Iram Ar;e
vAvazAn;aH ih;a
asm;At ;ava
vast;A janit;A
pUrv;IH v;qSZe
indra stIrZ;am
te m;adAya
r;akSaH maGavan
arcata sab;ADaH
indra zr;avaH
darzat;am m;anurhitam
t;am zuBr;am
asi sm;addiSwiH
dev;EH sar;aTam
qt;uBiH qtupAH
jIr;ayaH v;anAni
pqTiv;I yajY;iyAsaH
m;ama ;agne
agn;im Ut;aye
Den;avaH v;qSZaH
p;ari dy;AvApqTiv;I
maG;onI uS;AH
ev;a sum;anAH
Gqt;AcI ;A
;aDi zr;avaH
s;a mandasva
;indra qBum;An
sud;AnavaH vr;AtaM-vrAtam
rev;atI r;odasI
dev;am raTir;am
can;a enam
h;arivarpasam ;aDArayat
vid;aTeSu D;IrAH
s;avanA pur;UZi
candr;araTA sUn;qtAH
Ga y;aH
vizv;avedAH ;qDak
;A gatam
pur;UZi m;ahi
y;at mah;IH
vqZAn;AH ;invantaH
t;anayAya jIv;ase
mar;utaH y;e
;anIkam v;izve
;aTa ;aBayam
asi pr;acetAH
B;UreH B;Uri
asm;e suv;Iryam
ket;um ;ahnAm
n;a ;adrayaH
sunIT;AH dy;AvAkS;AmA
sv;EH m;antrEH
pr;a yanDi
piba jihv;ayA
n;a pratijAnat;e
pqTivy;AH pr;a
ahih;atye maGavan
g;AH pr;a
Dehi sukrato
p;unar kqZvAn;AH
u pit;qByAm
banD;utA naraH
sv;e saD;asTe
mahitv;am sady;aH
tv;e dev;AsaH
tigm;am apazyat
kqZ;ota DUm;am
dev;AsaH ;asahanta
yat;asrucaH t;e
duduhre v;izve
jig;Aya uz;igBiH
saparyata tr;IZi
u agn;iH
ukT;EH pUrv;IH
;Ixe agn;im
te taviS;asya
y;at ;indraH
tv;am asmay;uH
sv;aVgA DAn;Avat
juSAZ;A s;omam
qB;uH cakre
te Aditya
d;akSasya t;aruSaH
pacat;aH t;uByam
duvasy;ata d;amyam
p;ari sv;Am
s;inam B;araTaH
k;ulizaH s;am
vip;azyati B;uvanA
ut;a vizv;avedAH
divor;ucaH sur;ucaH
m;anurhitam s;adam
pr;a nIyate
upakSet;AraH t;ava
sacete tamoh;anA
vAm pr;ati
;amqkte sabard;uGe
dy;AvaH indra
haryat;aH yajat;aH
t;e AhuH
r;aTe v;ahatAm
divy;ena zoc;iSA
;agne j;arasva
vizp;atim yahv;am
;aBavaH vicakSaZa
dev;An ;aCa
mandasva h;i
duhit;A tatAna
syAma asm;e
DIn;Am uz;ijam
t;am juSasva
;A asya
Atatanv;An kr;atum
dy;AvAkS;AmA pqTiv;I
;indra t;Ani
;ApaH ray;im
pqTivy;AH kqt;am
;A mandr;EH
t;arati n;qtamam
yajY;am v;i
ty;A te
uS;asaH y;Aman
qt;asya vA
jAn;anti v;qSZaH
;ut g;AH
m;adAya s;omam
aB;i vyayasva
v;qSA mah;I
deSZ;asya DImahi
s;u pUS;A
g;iraH me
n;a putr;aH
palastijamadagn;ayaH dad;uH
bqh;antam p;ari
up;asTe t;am
sy;At naH
;Anaw ;aDvanaH
kav;im vizp;atim
;aTa dev;eSu
ih;eha vaH
vid;aTA kavIn;Am
hav;iSmantaH anuSaty;am
triMz;at ca
n;ava ca
;A aguH
iSit;aH y;at
ant;arikSAt aB;i
n;imitAsaH yat;asrucaH
kqSw;ayaH somap;AH
pUS;A avit;A
qtupAH pAhi
v;EzvAnara t;ava
;uSaH pratIc;I
n;Akam ;A
am;qtaH duvasy;ati
y;am u
rudr;eBiH s;agaZaH
alAtqZ;aH val;aH
;indreZa dev;EH
t;Uyam asmE
div;akSasaH Den;avaH
im;AH h;i
vizvav;idam havyav;Aham
atas;asya DAs;eH
s;avane h;i
pan;ayanta dev;AH
DAn;Avat ;indraH
tapanti Garm;am
mimIhi s;am
tvaSwar v;i
puSyasi g;AH
hotar bqhat;IH
;arSantu ;ApaH
eSi dr;aviZam
div;aH ;aDi
vAm niD;ayaH
;azvam ;araZam
samiDy;amAnaH aDvar;e
;anDasaH r;ADase
t;itikSante aB;izastim
ant;ar Iyate
ut;a vA
v;AjasAtO zqZv;antam
;avaH mimIhi
yaviSWya ;agne
p;ari vqZakti
gIrB;iH ;Iwwe
;uSaH devi
pr;a jAt;AH
te mAt;A
;ati dv;eSAMsi
pr;a vIr;am
te ;arTam
syAma pqtanAy;Un
vaso m;A
m;aDUnAm purAZ;am
kalyAZ;IH jAy;A
;ApaH agn;im
te aznotu
yukt;agrAvA j;Ayate
varS;anirZijaH siMh;AH
iC;anti tvA
;aprayuCan ;A
minanti vid;aTeSu
te indra
uz;ik dUt;aH
asm;ABiH t;uByam
dev;AnAm aBavaH
n;amoBiH ;agne
iva Azata
zukr;A raBas;A
mitr;AsaH n;a
d;asyUn aB;iBUtyojAH
daDire harivaH
jaGanTa n;i
suh;astA div;aH
net;A vqSaBa
;A avas;E
qSayaH nqcakSasaH
p;qtanAsu svar;Ajam
s;am pipeSa
v;qSA u
t;UrZim apt;uram
d;aDAnA y;Am
;A mAt;arA
z;acIBiH camas;An
;it viduH
h;i jagm;uH
z;ipre maGavan
;anu ;ojasA
j;anAH v;Ajazravasam
sum;adraTaH t;asya
durmAy;avaH dur;evAH
svar;Aw asi
tvA nUn;am
v;asUni pqTiv;I
j;anantI suB;agA
sv;am D;Ama
D;anAnAm ay;am
P;alam aVk;I
anuSaty;am svarv;idam
vacy;amAnAH devadr;IcIm
r;ajAMsi div;aH
m;artAsaH Ut;aye
aDvar;e dIdiv;AMsam
DAn;AH purox;Azam
;ava sy;Uma
svaDvar;A kqZu
v;arcaH DAH
n;a k;ulizaH
yunajmi drav;at
Im s;omaH
;anu BUt
vizv;arUpam ;adAByam
saty;ataraH yajAti
sah;asravalzAH v;i
indra zukr;am
g;uhA baBUva
agn;im s;am
sahasaH jAtavedaH
dAz;uSaH sv;e
v;i ;Aza
;atuSwavam vizv;Amitrasya
;adaDuH m;artye
naH et;A
j;Ayate dev;akAmaH
pUrv;IH ;ati
dyum;antam n;i
vqSaB;asya mUr;AH
;aBaktam cit
te ;ojaH
p;arvatAnAm p;Ati
d;Idyatam bqh;at
bADit;aH m;artyeSu
v;asUnAm im;am
j;aramAZam div;e-dive
D;Anam akt;oH
rip;aH ;agram
D;IrAsaH kav;ayaH
jAtavedaH saD;asTAni
v;ipraH yajY;asya
puSyati s;a
t;am ;A
Ayat;Im agne
duvasy;ati ;aTa
agn;iH ap;Am
biB;eda val;am
y;ajatrAH Ayemir;e
Ap;iH eS;aH
iva pray;AH
iC;amAnAsaH ;Apyam
jam;adagnidattA ;A
;aTa ca
tvA DanaMjay;am
t;aruSaH v;iDarmaZi
Ut;I vEzvAnar;am
dev;AsaH cit
;agne ;indraH
v;aktvAnAm mex;im
pur;Am darm;aH
t;ava kr;atvA
I vivyAca
;indraH t;at
s;omAsaH praTam;AH
m;artAH agqBZata
jy;otiH n;ihitam
yAtam arv;Ak
indrAvaruZA y;azaH
apqZAH j;AyamAnaH
ark;am hqd;A
r;Asva sumat;im
gatam duroZ;e
m;aDumatI sumeD;AH
piba Ag;atya
bAh;U zUra
v;qSaDUtasya v;qSZaH
asi tm;anA
drav;at y;aTA
yajY;iyam BAg;am
;asTAt v;apUMSi
y;at ha
agn;im itT;A
jarAmahe ut;a
vA y;e
vay;unam ca
anuSvaD;am m;adAya
sumat;iH BUtu
y;at stot;A
k;arma s;ukqtA
yAhi adrivaH
pqkS;AsaH svaD;ayA
kv:a ty;A
tok;Aya t;anayAya
vqj;ane virapz;I
et;A v;qSaZA
v;Ajavantam tvA
iva c;AruH
z;ucim ark;EH
;aCa p;atim
raTir;am vasUy;avaH
n;a jIyate
tanv:am p;ari
s;Uryam hary;an
vay;am vqSan
anax;utsu naH
savit;Aram v;iprAH
y;ataH vIr;aH
vaha purukSo
taviS;asya pr;a
devaj;AH dev;ajUtaH
iva pr;a
me vivikv;An
savit;uH vay;am
v;qSA v;izvam
pitr;oH up;asTe
jahn;AvyAm p;unar
ket;um yajY;AnAm
n;a dUduSat
dUduSat ant;ar
aB;idyavaH hav;iSmantaH
g;avAziram y;avAziram
Barata bqh;at
Imahe vEzvAnar;Aya
c;atuSpade ca
v;qSaZam saKAyaH
t;ava ay;am
st;omataSwA jigAti
ukT;eBiH kuv;it
;A juhota
p;ari h;otar
sv;e ant;ar
aBip;Asi mAnuSa
;A ca
;A tatanTa
t;at t;u
t;ejamAnaH praZin;Aya
ugr;am Ut;aye
raBe te
s;acA dev;eBiH
n;Akam qSv;aH
;aVgirasaH v;irUpAH
n;a r;odasI
v;AjeSu DIyate
s;omam n;a
yajY;am ih;a
barh;aZAvat zun;am
yanti vizv;ataH
yam;A cit
ukTy:am ;A
ca g;arBam
ojAy;amAnam tuvijAta
namasy:aH tir;aH
agn;eH piba
turAS;Aw aB;iBUtyojAH
suv;Iryam sv;azvyam
;avasaH n;Utanasya
p;Ati priy;am
mah;An ugr;aH
vaha mAd;ayasva
kqZavAva j;uSwam
ca tv;Am
y;onO srav;aTe
;indraH h;ariDAyasam
saj;oSAH indra
s;aKiByaH iSit;aH
d;izaH s;UryaH
s;a mAtr;oH
asanot ;ahAni
tv;am r;AjA
s;a dev;An
;adriBiH m;adantaH
DanvAti ;aCa
samr;Ajam carSaZIn;Am
kav;iH ;atyaH
im;AH jaritr;e
s;u naH
pit;uH d;ame
agn;iH iSit;aH
sma cyAv;ayan
et;Am vizp;atnIm
v;qSZe citr;Aya
yajY;aM-yajYam aB;i
v;Atasya s;argaH
Ag;amat ;indra
mAd;ayasva s;a
asya p;AjaH
asm;at v;i
adrivaH satt;aH
jAgqve s;ahasaH
Bara m;AkiH
azvinA r;ajAMsi
;ut zrayasva
tv;am ap;aH
B;USan ;indra
n;ihitaH kav;iH
s;Anu asTAt
navyasi ;A
s;ADanam v;iprAsaH
m;anasA agn;im
pUrvay;AvA ;indraH
agn;iH aj;araH
saj;oSAH ;ixA
ucy;ate urUc;I
s;a havyav;Aw
te rucayanta
s;omam ;indra
;aditiH suputr;A
DiSva ;aTa
mAtar;izvA parAv;ataH
jy;otiH ;anu
s;a naH
;indram bqh;antam
rocayat jan;uSA
ha y;atra
asi mahiSa
dev;AnAm ;asi
s;omaH saD;asTam
iva t;An
syasva y;ataH
purox;Azam rAranD;i
v;qSZaH p;iba
naH G;asaH
hUy;ase ;indra
h;i vAm
azv;inO ajIgar
dev;AnAm eti
svarv;it ;aBavaH
zr;eyAn Bavati
dev;eSu Ay;uSu
svar;Ajam dvit;A
sady;aH ;azvinA
aDvary;avaH vqSaBa
naH gahi
v;areZyam d;akSasya
n;akiH eSAm
p;AryAt ;indram
v;izvasya B;uvanasya
dev;An ;ut
;azvAH dev;AsaH
agn;O mitr;Aya
yat;asrucaH sur;ucam
;A vizanti
vay;am ;upa
naH Ut;aye
vAj;inaH r;AsaBasya
pAvak;azociSaH p;ari
asya t;Ani
y;at dUr;e
asr;iDA sudAnU
cikitv;An mah;aH
jAt;avedase s;a
salal;Ukam cakarTa
pUS;A v;qSaZA
m;adAya pradakSiZ;it
gqh;e sODanvan;eBiH
im;A h;i
j;anAH aB;iSwizavase
z;qVgAZi iva
priy;aH sut;asomaH
v;anA jajAna
boD;i Ap;iH
svarv;idam Akar;e
pr;a kqSw;IH
maGavan ranD;ayasva
vA tat;akSa
s;omam param;e
sasarpar;IH aBarat
;upa BUSema
yajY;am purup;ezasam
r;ajaH Atatanv;An
hrad;AH iva
naH samIk;e
n;avyasI kar
n;a n;ityam
t;at te
v;izve j;anAsaH
jAtavedaH prAtaHsAv;e
d;akSiZAvAn jy;otiH
t;ava dy;AvApqTiv;I
indra s;aKiBiH
asm;An v;arUtrIH
dqX;am avadaH
D;ArABiH ajyase
m;Ahinam d;atram
akran t;asya
y;e ;Asan
BavaTa sah;a
s;abanDU uB;e
dyumn;am citr;azravastamam
s;am iDImahi
Urv;aH iva
;indram ;atuSwavam
cAy;avaH ;agne
;indraH ca
vav;arTa zun;am
mah;e dazasya
n;ityaH sUno
sady;aH cit
haMs;AH iva
uz;ijaH jagmuH
;iSaH As;atsi
t;ava pr;a
suz;evaH t;asmE
ayAH Druv;am
pqT;upragAZam uz;antam
s;am IDire
;astqZan barh;iH
mA DiS;aZA
;it agn;iH
sar;aTam tur;eBiH
cakAn;aH s;am
v;qSaparvA v;ihAyAH
amqtatv;am ;A
vAm;am eSi
;indraH mar;utvAn
namasyata ;anAmi
qt;ajAtasya saty;e
D;iyaH y;aH
nayanti svADy:aH
vim;ucya h;arI
vizvavAre ;uSaH
B;UrivArAH UrDv;AH
eti mAy;ayA
vij;Ayate mAtar;izvA
;arcantaH indra
h;i ;asTAt
Badr;e sOmanas;e
naH vaDUy;uH
h;AH m;A
sukSatr;aH ajaniSwa
;A sIda
;ariZAt ;ekaH
k;im te
tqt;Iye s;avane
qt;asya tvA
pUrvy;am v;acaH
;A gqh;eByaH
s;omAH prad;ivaH
mar;utvAn indra
sv:ar mah;at
et;am saj;oSAH
k;eteBiH iSir;eBiH
n;ihitam pad;am
h;otA stqZIm;ahi
nAnAraT;am vA
v;AjasAtaye c;anohitaH
indra vraj;aH
n;araH s;adA
sut;am ;A
;indram asm;in
Ut;iBiH bahul;ABiH
n;a n;i
v;izve y;at
suvqkt;iBiH ;amartyam
r;odasI apAr;e
asanot ant;arikSam
m;aDvA madema
naH nAv;A
varanta itT;A
s;omAH sut;AH
r;AjAnam maGavan
carSaZIn;Am dev;am
c;anohitaH agn;iH
;ut u
n;AmAni te
;ajAyata amitrAy;uDaH
aDvar;eSu namasyata
Gqt;anirZik sv:AhutaH
brahmay;ujA yunajmi
kuzikAH cet;ayaDvam
asmE manuSy:e
tv;am dUt;aH
ur;O vA
mAy;inAm aminAt
kave juSasva
p;arijmanaH agn;eH
;asi aB;i
tvASwr;am Urj;ayantIH
manuSy:e n;i
zUS;am ukS;A
ih;a t;am
am;qtasya z;ikSAH
v;asu r;atnA
sahasAvan tv;am
naH AstAm
eti hav;iH
s;u pr;aBqtim
juSasva yaviSWya
havAmahe s;a
agne Datte
caraZIy;amAnA cakr;am
y;at mAt;QH
vizv;acarSaZim r;aTam
tirante ;AyuH
m;eDiraH pUt;adakSaH
st;omeBiH vAvqD;e
aDayat p;IpyAnAH
satrAs;Aham v;areZyam
v;AjavAn matsva
jaritr;e r;akSa
sv;e d;ame
t;at ;ahar
pqTiv;I biBarti
s;u gqBAya
s;Ayakasya cikite
jAt;avedAH j;anmaY-janman
naH sur;ADasaH
aB;i y;aH
div;aH yahv;IBiH
pAtam ;A
ukS;aZaH ajury;AH
mahayAmasi ;indrasya
ut;a tv;am
asi pr;a-pra
;avase johavIti
ca dev;IH
D;ArAH m;aDunaH
vijAn;an Ar;e
pr;a sapt;ahotA
ava D;iyam
;ojaH n;a
s;ADadiSwim ap;asAm
madema sah;a
;amandan mah;An
agne uS;asam
h;iraZyavarZAm pqTup;AjasaH
t;at ;it
vaDUy;uH iva
y;oge van;uSaH
v;asvaH am;qtasya
t;A v;izvA
pur;A h;antoH
B;argaH dev;asya
anUc;aH p;arAcaH
suv;Acam BAg;am
ahih;atye Avat
juSAZ;aH indra
ugr;am vizv;avyacasam
y;e tvA
veD;AH t;asya
n;a stot;Aram
B;ikSamAZaH qt;asya
qDyAH ;A
viv;asvataH s;adane
v;eviSat s;a
manan;A vacy;amAnAH
nunud;e v;ivAcaH
avat;am matIn;Am
duroZ;e r;aTaH
y;atAnAH zukr;A
v;idAnAH qB;uH
s;Uryasya v;iBaktA
;A vahatam
papiv;AMsam sut;asya
suk;qtaH sukqty;ayA
d;akSasya pit;aram
te ;A
garB;iZISu div;e-dive
;A niS;adya
apsuS;adam svarv;idam
dev;EH ;avaH
saD;asTAni mah;ayamAnaH
pipeSa mAy;ABiH
asy;a s;uSutasya
vipany;ayA D;AH
sv;AhA s;ektA
rikTAH ;aDa
iva vqdD;am
v;ajram ahih;atye
vaH ;atra
sud;akSaH yukt;agrAvA
kSitIn;Am asi
ket;uH yajY;asya
tv;otaH n;a
tv;Am et;A
d;ame ;A
j;uSwam agn;O
div;aH n;a
;agre tir;aH
;apiMzata y;ayA
jUt;im ;iyarmi
G;oSaH zqZve
juSasva ;agne
ant;arikSAt qjIS;I
s;ahase purumAy;aH
vizv;AmitrAH arAsata
puruD;apratIkaH m;ahi
akAri UrDv;A
v;asUnAm ;indra
r;asAziraH praTam;am
divy;am zAs;am
sar;aTam yAhi
;Asan y;eBiH
n;a citr;am
v;arDamAnaH pun;anti
t;eByaH ;A
s;omam somapate
asm;e pr;a
gurasva ca
m;AnuSIH ;iSaH
ih;a t;ataH
D;IrAH agn;iH
zat;akratum arZav;am
;adaDAt B;ojanAya
vqkt;abarhiSaH yat;asrucaH
cit ;arujaH
d;amyeBiH ;anIkEH
jigAti y;A
;it u
zat;avalzaH v;i
asm;aByam pr;amatim
puruSwuta im;Ani
jIhipaH naH
Gqt;apratIkaH urviy;A
ay;am sv;aDitiH
;A id;am
d;qhya yAmakoz;AH
;avindat jy;otiH
indra ;indra
dIDarat s;a
azyAma m;anmaBiH
tuv;izravastamaH aB;i
j;animAni v;eda
any;An mah;Ani
t;am huvema
B;Amam mar;utAm
agn;iH Gqt;avantam
tr;iH ;ahan
qt;ena nqp;ezasaH
matsva n;qBiH
;indra s;omam
jAyante d;akSiZAH
dyotan;im vahati
d;IDitiH vizv;avArA
n;amasA duvasyan
h;aryazvaprasUtAH s;am
Am;uSya s;omam
;annEH ;A
mah;Anti v;qSZe
r;AjA vqtr;am
praj;AvAn ;A
apt;uram qt;asya
daDqS;am kave
div;i kS;ayam
mitr;aH s;inDUnAm
jAt;A miTun;A
barhiSW;Am gr;AvaBiH
kez;inA Gqt;asnU
ih;a mAdayasva
Asur;aH n;arAz;aMsaH
dy;OH y;at
aB;i s;am
v;i barh;iH
;indram n;a
n;a baBr;iH
vqZe ;agan
UrDv;am kqZvantu
aB;iBUtyojAH yaTAvaz;am
arv;AV nAnAraT;am
uS;asam arcayaH
pr;AcI aDvar;A
uS;asaH st;omaH
suy;ugBiH ;azvEH
havante im;A
barh;iH sapt;a
san;im g;oH
s;am aDvar;e
;indraH ;A
v;i rarAZ;aH
n;a mAt;A
kSetras;ADasaH Adity;AH
m;anasA banD;utA
kSit;IH agn;iH
ugr;aH D;AH
rih;anti z;avasaH
B;ava stot;qByaH
qgm;iyam rAt;im
;ajIjanan am;qtam
n;avagvEH aBijY;u
indra m;adam
tvA vqSaB;am
hit;aH m;ADyaMdine
vqj;anena vqjin;An
gop;AH qt;asya
h;i k;AniSaH
;arjunA v;asAnA
sab;ADaH s;am
div;aH rocanasT;Am
n;a mAt;araH
;ekaH vqtr;A
vqkt;abarhiSaH n;araH
eti j;AgqviH
vEzvAnar;Aya pqTup;Ajase
asm;An v;anasp;atiH
v;i rocate
nqZ;Am u
vrat;am carasi
pur;ohitaH aDvar;asya
t;qZA d;ahan
As;atsi pUrv;IH
B;Uri v;arpaH
m;eDAH j;areTAm
juSasva g;iram
n;aram g;iraH
n;avyasI asm;ABiH
mandr;am h;otAram
vahAtaH ;indram
h;i pipriy;e
Gqt;am me
kS;ayam bqh;antam
t;UrZim t;aviSIBiH
;Aryam v;arZam
vAj;inA hAsayanti
jant;uBiH tanvAn;aH
z;acyA puruSwuta
caSwe mitr;Aya
devay;antaH dakSiZAv;Aw
m;artyAsaH asrem;AZam
Avan v;AZIH
Irire ;eka-ekaH
vivyAca s;avanA
staBUy;amAnam vah;ataH
raT;IH qt;asya
s;omam indra
DAH ;indra
s;a ;A
agn;iH m;AnuSISu
v;anaspate zat;avalzaH
s;ADan ;A
sapt;a v;AZIH
;ixAyAH tvA
pr;ati me
sam;Asate s;amidDam
s;am ;iSaH
aj;aram y;uvAnam
prad;ivaH ;ekaH
t;ava D;AmAni
tuvijAta t;avyAn
manIS;iZaH samr;Ajam
dev;An agn;iH
kuzik;eBiH yug;e-yuge
p;Ati n;ABA
naH t;ujam
p;iba v;arDasva
citr;am ;anIkam
pqSW;am B;andamAnaH
Gqt;avantam asTAt
sapt;ahotA sanak;At
niy;udBiH ca
kad;A ca
n;a niy;utaH
pUrvy;aH kAr;uDAyAH
yakSat iSit;aH
yajY;ena yajY;am
brahmavAhaH kriy;ante
citr;A t;Am
dUx;aBaH viz;Am
;aDi n;ABA
aDvar;e devay;antaH
azv;inoH ;anivqtaH
dadqzre caS;AlavantaH
vrat;am upakSiy;antaH
ca dev;AH
ugra s;ahamAnaH
ucyate g;arBaH
apt;uram DAmas;Acam
yahv;IH ;avasAnAH
v;anasp;atIn asanot
;indra ih;a
p;atim ;indram
;it ;anu
agn;im suvit;Aya
sut;e s;ome
USuH ut;a
;A ;antAt
usr;iyAH j;anitA
v;izvAn y;at
v;Ajazravasam ih;a
avAsayat puruD;apratIkaH
gir;A zacIvaH
pr;ayAMsi v;AhasA
Gqt;AcyA dev;An
avqZIta s;omam
deva v;izvAn
vyayasva Kadir;asya
;ati sr;iDaH
putr;aH carati
v;anAni t;uByam
amarm;aZaH m;anyamAnasya
c;ittiBiH ;apAMsi
B;arantI agn;aye
s;ahasaH sUn;uH
y;aH pqTiv;Im
saKy;am ziv;am
sud;aMsAH ;A
s;uSutasya yakSi
indra anax;utsu
vAj;iBiH vAj;ayan
vand;aDyE s;a
n;qtamam v;AjasAtO
;apupot h;i
puruSwuta p;iba
y;atra r;aTasya
j;AyamAnA v;i
zr;avaH p;AYcajanyAsu
c;ekitAnaH ;aboDi
;avarDan ;arcantaH
s;ahamAnaH s;omaH
gahi barhiSW;Am
r;AjA sukSatr;aH
juSAZ;AH ;A
sapt;azIrSAZam agn;iH
pUt;am agn;aye
muca ;upa
;astam maGavan
sut;asomaH miy;eDaH
y;avasam Den;avaH
indra c;aratA
n;i yaCa
hav;iH zamit;A
sahasaH v;i
tv;Am im;e
dev;AH ur;O
;annA y;at
aB;i pr;ayAMsi
kS;ayam t;am
y;e t;aviSIm
aBavat damit;A
ap;Am aj;aH
s;uzrutaH B;Ut
gqZat;aH maGoni
v;arSman pqTivy;AH
p;uraMDyA B;agasya
m;anoH n;apAtaH
v;arUtrIH zaraZ;EH
avqZot z;arDanItiH
n;IlapqSWaH atas;asya
v;im n;a
rakSati ;aprayuCan
;ati sazc;ataH
h;otA v;aruZaH
d;aDAnAH sur;etasA
y;at ugr;aH
s;omAsaH prad;ivi
havAmahe kuzik;AsaH
pr;a jAyante
vizv;avedasaH pr;a
t;iSWa h;arI
gardaB;am pur;aH
m;AnuSIZAm viz;Am
cit ;upa
tanv:am cakre
vizv;ataH cit
B;uvaneSu dIDarat
;amartyaH juS;asva
vAm;IH ;iSaH
vAy;unA yuv;am
pr;a m;AtrABiH
rayiv;it rayIZ;Am
prIt;AH zazay;am
zazAsuH vid;aTA
ca kSay;aya
vay;am indra
yakSi agne
v;iprAH ;indrAya
havyavAhana v;izvAn
ark;EH aboDi
m;adAya brahmak;qtA
pariz;ayAnam ;arZaH
daDire sapt;a
;AyuDam ;A
;arTam y;atra
sUno sahasaH
pramqZ;an etu
samiT;e mah;InAm
;A ;aBajaH
n;a vAj;I
majm;anA div;aH
BAhi candr;araTA
prapr;uTya z;ipre
dev;IH ;A
ca tvA
n;ihitaH jAt;avedAH
d;asyoH sah;AvA
jaritr;e pr;a
adyOt uS;asaH
y;AdamAnaH sut;e-sute
kar sady;aH
paYc;aBiH sapt;a
D;anAnAm ;indraH
pr;amagandasya v;edaH
manIS;A devay;AH
aps;u siMh;am
y;at te
r;aTasya h;aryoH
carSaZIn;Am qt;asya
yajY;avAhase ;agne
;indra p;iba
dAz;uSaH gqh;e
vIry:AZi ;indra
h;antave dyumn;eSu
qBum;An v;AjavAn
;aTa aBavaH
j;ohavImi Gqt;aprayAH
ca praZetar
t;Uyam ah;am
;azvA v;i
pqTivy;AH ;avindan
vidv;An jah;i
;amartyA v;i
indra s;ome
tv;ayA ih;a
t;umraH vqSaB;aH
cit ;atra
puruSwuta B;ava
matIn;Am mitr;aH
dev;AH ;aBUSan
t;ava zUra
ziv;Ani m;aDvA
citr;am asTAt
aDvar;eSu devA
;A ihi
codAmi pIt;aye
usr;aH ;agre
n;avyam ;AyuH
p;arA yAhi
s;a aDvar;Aya
B;andamAnaH sum;anmaBiH
;atyAya pUrv;IH
asy;a pAhi
qBum;antam v;Ajavantam
m;qDaH nudasva
y;eSantI pr;ayastA
t;ava t;at
niv;artanam y;at
manyeTAm ;A
indra t;uByam
jav;ase yunajmi
h;aryazvam ;amandan
hav;iSaH juSasva
yemire j;anAH
v;i paZ;eH
;animiSA aB;i
