;okasaH huv;e tuviprat;im n;aram y;am
B;aramAZAH ayaMsata v;Ayo zukr;AH ayaMsata
;ojasA ;indraH oky:am diDiSanta DIt;ayaH
sumaVgal;IH b;iBratI dev;avItim ih;a ady;a
b;ADante v;izvam aBimAt;inam ;apa v;artmAni
c;anaH DAt t;at naH mitr;aH
n;ityAsaH Im pret;AraH arakSan mah;aH
Bava y;ajamAnasya codit;A v;izvA ;it
asm;e t;e santu jAy;avaH sAk;am
Dar;uZam div;aH ;A aja naSw;am
kSmay;A vqDAn;aH ;ojasA vinAz;ayan jy;otIMSi
qt;asya razm;im anuy;aCamAnA Badr;am-Badram kr;atum
viz;Am gop;AH asya caranti jant;avaH
Ap;uH s;am u n;u p;atnIH
svaD;Am akSaran ;ApaH asya ;avarData
;A vivAsaTaH ;aTa z;iraH pr;ati
vay;Am vidy;Ama iS;am vqj;anam jIr;adAnum
azvinA AzrAv;ayantaH iva zl;okam Ay;avaH
dev;am m;artAsaH Ut;aye havAmahe D;anoH
m;ahyam AhuH t;at ay;am k;etaH
;indrAya vizvaminv;am m;eDirAya asm;E ;it
qt;Aya kez;inIH anUSata m;itra y;atra
kr;amiSwa urugAy;Aya jIv;ase dv;e ;it
s;a mA D;IraH p;Akam ;atra
jy;otiH ;akAri har;itaH n;a ;ayase
akar tr;iH cit naH ady;a
indrAgnI v;asunaH viBAg;e tav;astamA zuzrava
ut;a sy;A vAm r;uzataH v;apsasaH
kqt;aH n;a s;a devAH atikr;ame
tur;agAtu jIv;am ;ejat Druv;am m;aDye
y;ABiH z;aMtAtI B;avaTaH dadAz;uSe Bujy;um
S;axazvEH anAramBaZ;e t;at avIrayeTAm anAsTAn;e
vAc;aH ;ut iyarti v;ahniH st;avAnaH
;ejan ;A y;at h;arI indra
iva sup;izaH vizv;avedasaH kS;apaH j;invantaH
t;am d;akSaH sacate kav;iH uruSy;a
bqh;acCravAH ;asuraH barh;aZA kqt;aH pur;aH
v;andanam n;irqtam jaraZy;ayA r;aTam n;a
suk;qtaH duroZ;am triD;AtunA pataTaH v;iH
s;am t;am riZITaH v;iprutam d;aMsoBiH
s;omapItaye ant;arikSAt uSaH tv;am s;a
krAZ;A viv;asvati n;ABA saMd;Ayi n;avyasI
;aMseSu ;A vaH pr;apaTeSu KAd;ayaH
naH indra deva citr;Am ;iSam
bravItu y;aH Im aVg;a v;eda
n;akiH tvA ;anu majm;anA n;akiH
p;unar sv;AdiSWA DIt;iH uc;aTAya zasyate
h;i d;qkSase saMjagmAn;aH ;abiByuSA mand;U
yajY;aH vipazc;itaH can;a s;a DIn;Am
y;aviSWya Gan;A iva v;iSvak v;i
catv;Ari v;Ak p;arimitA pad;Ani t;Ani
p;uraMdarA z;ikSatam vajrahastA asm;An indrAgnI
varDatAm mahat;e s;OBagAya g;OH amImet
zy;enI sacate vartan;IH ;aha asm;Akam
tok;am ut;a tm;anA ;aCa gaCati
Av;iH kqZomi tanyat;uH n;a vqSw;im
uz;ijaH y;e ca m;artAH div;aH
y;Atave r;aTam pr;a asAvIt dev;aH
aG;am dv;iSaH naH vizvatomuKa ;ati
pibatam sut;asya y;at indrAgnI param;asyAm
havyavAhana suz;aMsaH boDi gqZat;e yaviSWya
m;adanti vIr;AH vid;aTeSu G;qSvayaH t;e
yuDm;aH ;ojasA panasyate tv;am t;am
pr;ati asm;aByam y;aMsi tm;anam ;Urjam
tasTiv;AMsaH akran zatrUyat;Am ;aDarA v;edanA
y;aH savit;A saty;amanmA kr;atvA nip;Ati
tirante ;AyuH m;A pqZ;antaH d;uritam
y;A j;arantA yuvaz;A t;A akqZotana
kqZuDvam agn;iH y;at v;eH m;artAya
uS;asaH m;aDumat p;ArTivam r;ajaH m;aDu
;anqtam kv:a pratn;A vaH ;AhutiH
cit ary;aH sud;AstarAya iS;A m;adantaH
;indra rAy;e r;aBasvataH t;uvidyumna y;azasvataH
ady;a pr;a Arcat d;ayamAnaH yuv;AkuH
t;ena saty;ena jAgqtam ;aDi pracet;une
viB;u astu ;ojaH y;A n;u
vAm sT;Ama vanD;ure r;aTe dasrA
vAm narA s;u ;avase sujAt;A
kap;otaH iva garBaD;im v;acaH t;at
;ojasA aB;i st;omAH anUSata sah;asram
azv;inA t;A havAmahe y;A vAm
praj;AvataH nqv;ataH ;azvabuDyAn ;uSaH g;oagrAn
z;uciBrAjAH uS;asaH n;avedAH y;azasvatIH apasy;uvaH
dAyi eSAm ;ekaH y;at vavn;e
cit tvA mahim;A sakSat ;avase
can;a am;I pat;ayantaH Ap;uH n;a
astu p;itar m;Atar y;at ih;a
indra codIH s;aKA vqtr;am y;at
y;eSu s;uDitA Gqt;AcI h;iraZyanirZik ;uparA
;aCidrA sUno sahasaH naH ady;a
;it svaD;Am iSir;Am p;ari apazyan
vqtr;asya y;at BqSwim;atA vaD;ena n;i
u tveS;asA ranta s;inDavaH p;ari
t;ava svaDAvaH iy;am ;A samary;e
pr;a moSIH AZx;A m;A naH
te v;asu BakSIy;a t;ava r;ADasaH
tanUnapAt yajY;am dev;eSu naH kave
g;AH ;ajayaH zUra s;omam ;ava
;A yajAmahe supr;atUrtim aneh;asam pr;a
v;i BAhi prazastik;qt br;ahmaZe naH
y;asmin cAk;an syUmany;U qjr;A v;Atasya
m;AkiH naH durit;Aya DAyIH m;aTIt
sUr;ayaH j;Ayemahi pr;a te vay;am
;A daBat naH y;A n;u
;apa t;aM-tam ;it hatam v;ajreZa
it;aH Ut;IH ayuYjata samAn;am ;arTam
ca zumBate BIm;aH n;a z;qVgA
darzat;At Up;aTuH v;andanAya t;at vAm
akS;I nAsatyA vic;akSe ;A aDattam
k;utsam zuSZah;atyeSu AviTa ;aranDayaH atiTigv;Aya
t;asya m;eDirAH t;eSAm zr;avAMsi ;ut
sUry;A iva viDat;aH r;aTam gAt
viz;Am uSarB;ut s;omaH n;a veD;AH
minIm;asi dy;avi-dyavi m;A naH vaD;Aya
r;aTam vay;am ady;a huvema st;omEH
amartye k;am nakSase viBAvari vay;am
manAmahe asm;aByam dyAvApqTivI sucet;unA ray;im
z;ikSate ul;UKalasutAnAm ;ava ;it u
usr;iyAH ud;Ajata t;ABiH u s;u
anazv;aH jAt;aH anaBIz;uH ;arvA k;anikradat
p;arA cit zIrS;A vavqjuH t;e
cakruH zrIZ;an ;upa sTAt d;ivam
;upa pr;a agAt z;asanam vAj;I
v;izve juSanta p;anTAm n;araH zuB;e
jUryati y;am mAtar;izvA m;anave parAv;ataH
cakrire B;uvat k;aZve v;qSA dyumn;I
sTAt;uH car;aTam qt;apravItam ;arADi h;otA
varDante ;api yanti devy:am any;at
aG;azaMsaH avatar;am ;ava kSudr;am iva
cit te y;ujyam vAvqDe z;avaH
manye zr;at te asmE aDAyi
jeSi y;otsi ca sunv;adByaH ranDaya
apavakt;A hqdayAv;iDaH cit zat;am te
it;aH jAt;aH v;izvam id;am v;i
te any;AH uS;asaH nazanta ;azvAvatIH
hinomi r;aTam n;a t;aSwA iva
vahanti ;azvAH sapt;a sv;asAraH aB;i
v;arpAMsi azvinA d;aDAnA n;i ped;ave
iSw;O vid;at sar;amA t;anayAya DAs;im
n;a sUr;iH ;A mah;e dade
n;i barhaya av;ar mah;aH indra
v;astreZa iva vAsaya m;anmanA z;ucim
naH barh;iH riz;AdasaH v;aruZaH mitr;aH
iva bAh;U uB;e s;icO yatate
vrat;am viB;uH v;izvasmE B;uvanAya m;eDiraH
s;inDUn n;a asmE vidy;ut n;a
agaCata sv;apasaH yajY;iyam BAg;am Etana
aB;igUrtiH naH invatu y;at n;IkSaZam
vivAsate vAm barh;iSmatI rAt;iH v;izritA
tv;am IziSe vasupate v;asUnAm tv;am
;upa v;AcaH sacante s;argaH n;a
alipsata et;e u ty;e pr;ati
d;akSam daDAte ap;asam ;azvinA y;ajvarIH
;apa naH z;ozucat aG;am tv;am
asm;in v;Aje zatakrato s;am any;eSu
pUrv;IH ah;am zar;adaH zazramAZ;A doS;AH
zAryAt;asya pr;aBqtAH y;eSu m;andase ;indra
y;aH soma saKy;e t;ava rAr;aZat
;ekam bah;uByaH yuv;am et;Ani div;i
B;UyasIH ca y;AH d;uraH Gqt;Ani
vay;am t;ava y;at ;ayukTAH aruS;A
niv;atsu ap;aH svapasy;ayA naraH ;agohyasya
;arvataH mAMsaBikS;Am up;Asate ut;a u
ant;ar ;atra pit;A duhit;uH g;arBam
;A gatam y;ABiH p;aWarvA j;aWarasya
ahatam duC;unAH ;indravantA pqTuzr;avasaH vqSaZO
iSanta Burv;aZi tv;Am tsAr;I d;asamAnaH
v;arivaH sug;am kqDi pr;a z;atrUZAm
;adattana v;i t;Am duhre aryam;A
eSAm dy;AvA r;akSatam pqTivI naH
m;ahi sv;atavaH t;at h;avImaBiH sur;etasA
sUn;qtAnAm c;etantI sumatIn;Am yajY;am daDe
vaha suk;qtaH aDvar;An ;upa y;e
tok;asya s;anitO v;iprAsaH vA DiyAy;avaH
g;avi pr;a dIrG;eZa v;andanaH tAri
v;qSZaH sTAtArA m;anasaH j;avIyAn ahampUrv;aH
marutaH r;aTeSu ;A v;qSavrAtAsaH p;qSatIH
pqT;upragAmA suz;evaH mIXv;An asm;Akam baBUyAt
n;a DUnuT;a n;i vaH y;AmAya
mA tanu uhy;Ate j;anAn ;anu
stut;IH ;upa yajY;am ca m;AnuSAZAm
ca pinvatam tr;iH vart;iH yAtam
y;ogaH vAj;inaH r;AsaBasya y;ena yajY;am
n;a pqTivy;AH kv:a vaH g;AvaH
ant;ar y;aH Im cak;Ara n;a
Urj;Am up;ABqtI ay;A kqp;A n;a
riSAma vay;am t;ava zak;ema tvA
KajaMkar;aH akalp;aH ;indraH pratim;Anam ;ojasA
pr;a aB;i m;armqzat aBizvas;an stan;ayan
ap;asA n;avena dev;EH dyAvApqTivI pr;a
rodasI s;am mA tapanti aB;itaH
s;amanasA v;irUpe B;AsvatI netr;I sUn;qtAnAm
didqkS;eZyaH p;ari k;ASWAsu j;enyaH Ix;enyaH
n;iH pipartana n;arAz;aMsam vAj;inam vAj;ayan
dy;OH y;aH indrAgnI citr;atamaH r;aTaH
kAr;oH ;A iS;A yAsISwa tanv:e
citr;aH praket;aH uS;asaH mah;An asi
;ahiH ca ut;a apar;IByaH maG;avA
v;qSaZvantam b;iBratI DUrS;u r;aTam mandr;A
st;omaH baBUtu agn;aye pr;ati y;at
d;aDAnAH ;indre ;it d;uvaH ut;a
s;a ziVkte y;ena g;OH aB;IvqtA
priy;aH naH astu vizp;atiH h;otA
n;iH riZAti D;Iram ;aDIrA Dayati
havy;am ;A UhiSe v;izvasmE ;it
;A vaha dev;An agne hav;iSmate
vqSaZA cod;ayantA ;azvam n;a gUX;am
Iyate ;apa ;amIvAm b;ADate v;eti
samudr;e y;at azvinO Uh;aTuH Bujy;um
;Avatam yuv;am azvinA t;ABiH s;u
vqD;e ;asan ;aprAyuvaH rakSit;AraH div;e-dive
te y;at te zukr;am tanv:aH
veD;AH ;ajAyata kr;atvA y;at asya
dev;An ;aCa n;a DIt;ayaH yuv;am
s;u asm;An avatam zuBaH patI
pitr;e Im r;asam div;e k;ar
aB;i aznavAva j;ayAva ;it ;atra
h;otAram sapt;a juhv:aH y;ajiSWam y;am
dev;aH savit;A j;agat p;qTak y;at
y;AmaH ut;a rAt;iH azvinA yuv;oH
;ajAyaTAH tv;am agne zazamAn;Aya sunvat;e
p;ibaDyE et;at ty;at n;a y;ojanam
yajY;asya sukr;atum agn;im-agnim h;avImaBiH s;adA
s;ugraTitam t;at ;A dar ;anu
r;odasI pit;A y;at sIm aB;i
;indraH pr;a sv;Am mat;im atirat
n;amasvat t;at rodasI janayatam jaritr;e
aj;aH h;otA aDvary;uH ;AvayAH agniminD;aH
te ;antaH z;avasaH parIZ;aze ;akrandayaH
;it u tveS;asA ranta s;inDavaH
;AyuH v;i aznavat ;agnISomA c;eti
z;amasya ca zqVg;iZaH v;ajrabAhuH s;a
sUkt;ena BikSe sumat;im tur;AZAm rarAZ;atA
s;Ama y;ena naH p;Urve pit;araH
uB;e y;at tok;e t;anaye d;aDAnAH
p;atanti m;ihaH stan;ayanti aBr;A y;at
;asurasya B;akSaZam ;ekam s;antam akqZuta
am;um car;um s;atrAdAvan ;apa vqDi
ant;ar kav;ayaH sudIt;ayaH t;at r;ADaH
ap;Am d;ame vizv;AyuH s;adma iva
aVgirasv;at aVgiraH yayAtiv;at s;adane pUrvav;at
dev;eSu naH kave ady;a kqZuhi
p;ari dy;Am qt;asya ;A putr;AH
jarit;qByaH asm;Akam zipr;iZInAm s;omapAH somap;AvnAm
y;antA sam;Uhasi Av;iH k;arikrat v;qSaZam
m;Arutasya veD;asaH dAD;Ara d;akSam uttam;am
Bavatu ;indraH Ut;I n;a y;asya
rAy;aH pUrDi svaDAvaH ;asti h;i
y;oSAm ;ut ayaMsta Burv;aZiH d;akSam
p;ibatu s;omam v;aruZaH Dqt;avrataH azv;iByAm
;upa im;am ;indum marmqjanta vAj;inam
;acyutaH sah;asramUtiH t;aviSISu vAvqDe ;indraH
tasTatuH sum;eke n;aktoS;AsA s;amanasA v;irUpe
sUkt;EH et;A cikitvaH B;Uma n;i
asmE ;aram sUkt;EH et;A cikitvaH
vqzc;a z;atroH ;ava v;izvAni v;qSZyA
iy;am d;akSiZA pinvate s;adA d;akSiZAvatAm
h;i pUrv;apItaye dev;AH dev;Aya yemir;e
k;Ani cit t;am mA vyanti
raTy:A raT;ItamA pUrZ;am r;aTam vaheTe
avaD;Avati m;A t;at B;UmyAm ;A
z;atroH ;ava v;izvAni v;qSZyA v;i
v;iSZoH n;u kam vIry:AZi pr;a
jujuSuH y;uvAnaH pr;a mitr;e D;Ama
vizp;alAm nAsatyA ariZItam k;uha y;AntA
tvA praty;ahan dev;aH ;ekaH ;ajayaH
nUn;am naH ;avasA y;aTA pur;A
id;am v;i Avar maG;onI ;aTa
s;aMditam gIrB;iH varuZa sImahi p;arA
;At ;it ary;aH diDiSv;aH v;iBqtrAH
kS;odaH k;aH Im varAte jAm;iH
vadanti ;indram mitr;am v;aruZam agn;im
y;aTA naH v;aruZaH sukIrt;iH ;iSaH
v;ayaH havy;A dev;eSu ;A v;ayaH
aryam;aZam v;aruZam s;omam azv;inA s;arasvatI
t;am p;ari pAtaH ;aMhasaH dAzv;AMsam
y;e ;qkSAH n;ihitAsaH ucc;A n;aktam
s;adaH v;iSZuH y;at ha ;Avat
m;A jy;AyasaH z;aMsam ;A vqkSi
dyumn;ena bqhat;A viBAvari rAy;A devi
;azmani anant;e ant;ar ;azmani vraj;am
upayAT;aH suk;qtaH duroZ;am triD;AtunA pataTaH
BAg;aH nIyate vizv;adevyaH aBipr;iyam y;at
s;a jIvAt k;aH ISate tujy;ate
z;ikvaBiH kqt;aH dy;Am ;aVgeBiH aruS;eBiH
h;otA n;iSattaH m;anoH ;apatye s;a
asi priy;aH s;aKA s;aKiByaH ;IxyaH
pav;itravAn pun;Ati D;IraH B;uvanAni mAy;ayA
;ut paZ;In hatam Urmy;A m;adantA
pataMg;AH v;ayaH vahantu aruS;AH aB;Ike
ukS;aBiH puruv;AreBiH ukS;aBiH jagqBm;a dUr;Aadizam
v;i undanti B;Uma ;A vaH
ut;a vA sv;azvyam n;AsatyA rayiS;AcaH
asya ;A tatAna aSw;O v;i
s;am y;am st;uBaH av;anayaH n;a
n;oDaH suvqkt;im pr;a Bara mar;udByaH
hrAd;unim ca ;indraH ca y;at
harya t;at v;acaH B;Uri te
zr;omatAya k;am t;at vAm narA
v;AjeSu prAs;aham y;ujam asm;Akam br;ahma
sv;apasaH yajY;iyam BAg;am Etana n;iH
y;avaH n;a te vAyo ;upa
namasy;uBiH vacasyate c;Aru j;aneSu prabruvAZ;aH
j;anAsaH eB;iH yajY;eBiH t;at aB;i
yajY;Aya takSata qBum;at v;ayaH kr;atve
agn;im mitr;am n;a samiDAn;aH qYjate
h;astayoH ;aSAXam s;ahaH tanv:i zrut;aH
vavn;e B;UreH ;IzAnaH pr;a ;etazam
d;akSiZayA r;aTena ;ut IratAm sUn;qtAH
sv:ar n;iSattaH kqZv;an v;izvAni ;apAMsi
suparZ;aH gar;utmAn ;ekam s;at v;iprA
v;AZI ;astoBayat v;qTA AsAm ;anu
tv;am m;AneByaH indra vizv;ajanyAH r;ada
rudra pr;aZItiSu azy;Ama te sumat;im
sucet;unA m;ahi zaviSWa naH kqDi
y;aH d;asyUn avaDUnuS;e dyumn;EH aB;i
anD;AH apazy;AH n;a daBan aBiKy;A
iC;an ;azvasya y;at z;iraH p;arvateSu
vada t;anA gir;A jar;AyE br;ahmaZaH
im;AH ap;aH ;At ;it te
d;arzam r;aTam ;aDi kS;ami et;AH
jy;otiH v;asAnA saman;A pur;astAt qt;asya
vAm s;omAH aps;u ;A sut;AH
u gn;AH cit dev;apatnIH ;indrAya
D;anAya m;A naH ;akqte puruhUta
g;arBam ;atandrAsaH yuvat;ayaH v;iBqtram tigm;AnIkam
ukTy:aH t;ayoH ;it ;avasA vay;am
uS;AsAn;aktA puruD;A v;idAne star;IH n;a
;aTarvA m;anuH pit;A daDy;aV D;iyam
y;ABiH z;aryAtam ;avaTaH mahADan;e t;ABiH
z;uSmaH iyarti pr;aBqtaH me ;adriH
naH gantam ih;a Uty;A ;indravAyU
tv;am t;An agne uB;ayAn v;i
Diy;A daDe ;A n;u t;at
t;AH Im varDanti m;ahi asya
gahi ;A y;e tanv;anti razm;iBiH
svay;am s;A riSay;aDyE y;A naH
naH mitr;aH z;am v;aruZaH z;am
;asi yam;aH ;asi Adity;aH arvan
y;ajatrAH qt;asya dev;AH ;anu vrat;A
;ava ;it u indra jalgulaH
yuv;am et;am cakraTuH s;inDuSu plav;am
s;Uryam dqz;e id;am ApaH pr;a
s;a p;UrvayA niv;idA kavy;atA Ay;oH
tv;am h;i z;UraH s;anitA cod;ayaH
p;qSatIH ;ayugDvam v;Aje ;adrim marutaH
caranti arc;ayaH div;i spqzanti BAn;avaH
v;i r;odasI majm;anA bADate z;avaH
astu sUn;qtA UrDv;aH tiSWa naH
ut;a dy;Am ;ekaH dAD;Ara B;uvanAni
vanuSyat;aH n;ediSWe asm;in ;ahani ;aDi
z;am ;asat dvip;ade c;atuSpade v;izvam
vAG;ate spArh;am y;at r;ekZaH param;am
ahvayat p;uraMDiH ;A agaCatam sIm
tr;iH naH azvinA yajat;A div;e-dive
n;a te saKy;am apahnuv;e ;astu
h;i m;artyaH ag;astyaH K;anamAnaH Kan;itrEH
raT;ItamA uB;A dev;A divisp;qzA azv;inA
usr;AH d;aDan qt;am Dan;ayan asya
v;acaH asy;a kr;atvA sacate ;apradqpitaH
vAvqDAn;am sv:arvat g;AvaH Den;avaH barh;iSi
pratim;Anam ;ojasA ;aTa j;anAH v;i
Ad;idezati ;apa sma t;am paT;aH
pqTiv;I ut;a dy;OH im;Am te
gqBIt;aH ;amartyaH m;artyena s;ayoniH t;A
rAjasi dev;aH dev;EH sahasrajit dUt;aH
pIt;aye y;A sur;aTA raT;ItamA uB;A
vay;unAni vidv;An yuyoD;i asm;at juhurAZ;am
paVkt;irADasam dev;AH yajY;am nayantu naH
tr;IZi div;i b;anDanAni tr;IZi te
dev;An ayAtana id;am udak;am pibata
ciketat eSAm saty;aH m;antraH kavizast;aH
z;arDaH n;a m;Arutam tuviSv;aZiH ;apnasvatISu
vAm pratn;Ani saKy;A ziv;Ani t;eBiH
stoSam mah;aH Darm;AZam t;aviSIm y;asya
s;omasya DqSZuy;A y;A naH p;Iparat
pAhi vizv;AyuH agne guh;A g;uham
veD;ase n;oDaH suvqkt;im pr;a Bara
v;AtAH iva zrit;AH t;ava ty;e
Badr;A h;i naH pr;amatiH asya
asm;e ca zqZvat;e y;aH sn;IhitISu
y;A p;AtrAZi yUSZ;aH As;ecanAni USmaZy:A
t;am dev;AsaH pr;ati gqBZanti ;azvam
;aBvA Biy;A dqX;AsaH kir;aZAH n;a
Druv;am m;aDye ;A pasty:AnAm jIv;aH
yaTA vAjay;antaH zat;akratum m;aMhiSWam siYce
niZy;am ;A ciketa vats;aH mAt;QH
yajY;asya ket;uH arh;aZA ;aDa sma
t;am im;AH ;qcaH t;am agn;im
any;ABiH eti Iy;uH t;e y;e
r;odasyoH mah;e vavqtyAm ;avase suvqkt;iBiH
v;izvA nAv;A iva s;inDum durit;A
yajY;am gqZIhi naH gn;AvaH n;eSwar
v;aram yuv;am Bujy;um Bur;amAZam v;iBiH
takSat v;ajram sv;apastamam svary:am r;aZAya
ca duSw;aram diDqt;a y;at ca
;A harmy;asya ur;u kraMsate aDvar;e
n;a tandate stotr;am asya n;a
vakSat dvip;ade c;atuSpade ;A naH
vats;ena asqjata mAt;aram p;unar s;ODanvanAsaH
vAm kakuh;AH aps;u jAt;AH yug;A
brahmavAhaH ;aDa niyutvaH s;agaZaH mar;udBiH
suk;qtaH vizv;avedAH d;ipsantaH ;it rip;avaH
divy;AsaH ;atyAH haMs;AH iva zreZiz;aH
braDn;am aruS;am c;arantam p;ari tasT;uSaH
biBy;uSe yuSm;eSitaH marutaH m;artyeSitaH ;A
vaD;am k;utsam v;Atasya ;azvEH zuSm;intamaH
s;usamidDaH naH ;A vaha dev;An
h;otA manuSy:aH n;a d;akSaH sv:arvate
gqZanti r;ADaH qjr;AzvaH pr;aSwiBiH ambar;ISaH
Ga Im itT;A namasv;inaH ;upa
n;u p;atnIH v;qSaZaH jagamyuH y;e
vasat;im patAmi ;indram namasy;an upam;eBiH
;indrAt Biy;A marutaH r;ejamAnaH yuSm;aByam
ah;am emi sUkt;ena BikSe sumat;im
tr;I D;anva y;ojanA sapt;a s;inDUn
zrav;AyyaH y;aH ;Ahutim p;ari v;eda
d;ivam tv;am BuvaH pratim;Anam pqTivy;AH
aBet s;am v;ajreZa asqjat vqtr;am
b;iBrat BeSaj;A v;AryAZi z;arma v;arma
pAt;am ca s;ahyasaH yuv;am ca
pr;a p;Akam z;Assi pr;a d;izaH
yakSy;amAZAn ;ajIgar t;at dev;eSu cakqSe
pur;ohitaH s;a ;it v;ane namasy;uBiH
agn;iH dv;ArA v;i qZvati s;a
v;andamAnaH t;at ;A zAste y;ajamAnaH
h;otA qSUZ;Am s;a naH n;ediSWam
tvA v;aruZaH mitr;aH aryam;A s;am
div;aH ;A d;asyum ucc;A pr;a
aB;i tiSWema pqtsut;IH ;asunvatAm n;iH
kAk;udaH ev;a h;i asya sUn;qtA
barh;iH sIdantu yajY;iyAH t;at naH
id;AnIm s;UryaH k;aH ciketa katam;Am
p;ari tvA girvaZaH g;iraH im;AH
iyarmi aBr;iyA iva v;AtaH y;O
DqSat;A mqSwa v;AjAn v;aha k;utsam
san;At ev;a t;ava r;AyaH g;aBastO
j;UrZiH h;otA qSUZ;Am s;a naH
anqkSar;aH ;AdityAsaH qt;am yat;e n;a
;etazaH n;Ay;am? indra pr;Asya pAr;am
adr;uhaH m;eDam juSanta v;ahnayaH pAvak;A
g;uhA B;avantam ;A y;aH sas;Ada
pUrvy;AZi tur;asya k;armAZi n;avyaH ukT;EH
aBajanta D;IrAH tv;am soma kr;atuBiH
jAmitv;am marutaH p;are yug;e pur;u
n;a ;ut nazat y;aH pit;aram
dy;AvAkS;AmA pqTiv;I darzat;am v;apuH asm;e
t;e tvA m;adAH amadan t;Ani
s;aKiBiH sv;eBiH ;evEH mar;utvAn naH
navat;im damBayaH n;ava s;a Ga
biBarti n;UtanaH vitt;am me asy;a
Ut;I n;a y;asya dev;AH dev;atA
van;ema t;at h;otrayA cit;antyA van;ema
s;antaH ;avasA buBujrir;e ;iti kr;atvA
y;aH id;am dIrG;am pr;ayatam saD;asTam
mahitvan;A ;A n;Akam tasT;uH ur;u
aBinat z;uSZam ;indraH y;Avat t;araH
yajAtE qt;uBiH Druv;eBiH k;asmE dev;AH
n;a sim;aH v;i pqCati sv;ena
pr;a deva varuZa vrat;am minIm;asi
sAt;im ;Imahe div;aH vA p;ArTivAt
m;ama jy;ok ca s;Uryam dqz;e
udak;am Ac;arantI gOr;IH mimAya salil;Ani
naH st;avAnaH ;A Bara gAyatr;eZa
garBatv;am erir;e d;aDAnAH n;Ama yajY;iyam
naH svastim;ataH m;aDu v;AtAH qtAyat;e
turv;aze ;ataH r;aTena suv;qtA naH
voca n;u sunvat;e asm;in yajY;e
n;u Iyate t;asmin santi praz;iSaH
vqtr;am m;anuSe gAtuy;an ap;aH ;ayaCaTAH
devay;AnEH vidy;Ama iS;am vqj;anam jIr;adAnum
s;uvipraH t;ena yajY;ena sv:araMkqtena sv:iSwena
st;qBiH d;amUnAH zukr;aH zuzukv;An uS;aH
barh;iH ;A sum;at mandr;ajihvA jugurv;aZI
s;an ev;a hotar satyatara tv;am
miTUd;qzA sast;Am ;abuDyamAne ;A t;u
im;e s;omAsaH ;indavaH sut;AsaH ;aDi
;apazyAma hiraZy;ayam DIB;iH can;a m;anasA
n;akSat h;otA p;ari s;adma mit;A
rajast;uram tav;asam m;Arutam gaZ;am qjIS;iZam
ut;a vA y;asya vAj;inaH ;anu
saty;amantrAH qjUy;avaH qB;avaH viSw;I akrata
paT;iBiH c;arantam s;a saDr;IcIH s;a
hiVkqZvat;I vasup;atnI v;asUnAm vats;am iC;antI
aVgiraH ;upa tvA agne div;e-dive
n;i svApaya miTUd;qzA sast;Am ;abuDyamAne
mah;at y;asya vrat;e v;aruZaH y;asya
y;at vA j;agat j;agati ;Ahitam
u s;a m;ahyam ;induBiH S;aw
aruZy:aH varanta b;aw itT;A t;at
indravAy;U havAmahe asy;a s;omasya pIt;aye
roci asy;AH uS;asaH n;a s;UraH
;AtatA trit;aH t;at veda Apty;aH
;A viB;AvA ;At asya v;AtaH
B;arat g;arBam ;A zar;adaH pqTivy;AH
cakr;ATe h;i saDry:ak n;Ama Badr;am
;arcate ut;a zrutam vqSaZA pasty:AvataH
v;eSi havy;Ani vIt;aye dasm;at kqZ;oSi
deva kS;Am v;izveBiH am;qteBiH yajatra
;indram v;izve saj;oSasaH dev;AsaH daDire
tv;Am avasy;uH ;A cake tv;am
;A gatam y;ABiH z;aMtAtI B;avaTaH
;A azayat vqtr;asya y;at pravaZ;e
n;a pIparaH m;qDaH huv;e y;at
naH im;am ;aDvAnam y;am ;agAma
car;aTAya jIv;ase vid;AH dev;eSu naH
Az;avaH yuvAy;avaH ;ati r;omAZi avy;ayA
zr;eSWam jy;otiSAm jy;otiH ;A agAt
v;i y;at ;AvaH c;akSasA s;Uryasya
akrata s;am vaH m;adAsaH agmata
p;ari BUSasi vrat;am viB;uH v;izvasmE
B;uvanAni v;izvA t;at asya priy;am
y;aH cit h;i tvA bah;uByaH
;aDi z;uptO ;ajuhvata tv;am p;iproH
;iti avocan d;azatayasya n;aMze dyumn;Ani
m;enA aBavaH vqSaZazv;asya sukrato v;izvA
ruvaZy;um Ozij;aH huv;aDyE G;oSA iva
div;aH vA p;ArTivAt ;aDi ;indram
s;a naH neSat n;eSatamEH ;amUraH
v;izvAH ;oSaDIH ;A viveza vEzvAnar;aH
;A aruhat tv;am gotr;am ;aVgiroByaH
svaD;Am g;aBastyoH ;A naH Badr;AH
parAv;ataH dev;am B;Ar parAv;ataH ;evena
arh;aZA ;aDa sma asya h;arSataH
;atyam iva z;avase sAt;aye D;anA
gamantu dev;AH mitr;aH aryam;A v;aruZaH
ganD;ArIZAm iva avik;A agn;im h;otAram
v;artikAm grasit;Am ;amuYcatam t;ABiH u
j;aWarasya majm;anA agn;iH n;a ;adIdet
svay;am s;aH asm;at ;A nid;aH
avIrayeTAm anAsTAn;e agraBaZ;e samudr;e y;at
;it et;e pr;ati mA r;ocamAnAH
BAn;avaH susaMd;qzaH supr;atIkasya sudy;utaH B;AtvakSasaH
viB;Avam dadAn;am ;it n;a dadaBanta
y;at yUy;am pqznimAtaraH m;artAsaH sy;Atana
