B;areSu h;avyaH n;amasA
;A Bara v;aso
kr;atunA sAk;am ;ojasA
vqtr;Aya pr;a vaD;am
tm;anA zat;inam purur;Upam
s;asninA yuj;A m;A
p;apriZA s;asninA yuj;A
v;i tasTuH v;anAni
kqD;i kSum;antam jarit;Aram
jYey;AH BAg;am sahasAn;aH
uS;asaH vy:uSwiSu uS;AH
DArayanta hiraZy;ayAH z;ucayaH
aprazast;AH iva smasi
mah;aH v;izveSAm ;it
pr;a sarsqte y;aM-yam
m;okI ;A agAt
z;arDaH indra m;Arutam
ajury;AH v;arZam punAn;AH
BAsi ;anu dakSi
b;qhasp;atiH v;i vavarha
h;imAH azIya BeSaj;eBiH
;ojasA aDarAc;Inam akqZot
didy;utaH div;aH ur;uH
BUryakS;AH ant;ar pazyanti
n;a zukr;am uS;asaH
;indraH y;aH raDr;asya
pur;aH ;upastute vasUy;uH
barh;iH Baratasya sUnavaH
dur;evasya z;arDataH B;areSu
v;aruZaH y;onim ;apyam
sAt;Ani veny;asya vAj;inaH
im;Am upas;adam vaneH
v;izvAni asmin s;amBqtA
naH boDi sahasya
vada ih;a ;ava
n;a B;Ati v;Ar
dUt;aH j;anyA iva
nqpate jAyase z;uciH
im;A br;ahma sarasvati
id;am r;ADaH s;a
n;a eti svay;uH
h;i kr;atum vqh;aTaH
qSv;aH ;asamaSwakAvyaH raDracod;aH
tv;otAH ;it indra
hUy;amAnaH ;A aSwAB;iH
v;izvAH p;qtanAH jayema
asy;a suvAn;asya mand;inaH
varuZa asi r;AjA
v;anAni v;iByaH n;akiH
BeSaj;eBiH BiS;aktamam tvA
jujuSv;An br;ahma tUtot
;arDO BavataH sAD;U
jurat;Am adAByAH t;An
;adabDaH ;upa kSeti
avqk;ABiH Ut;iBiH r;aTam
t;e kSoZ;IBiH aruZ;eBiH
paz;uH gAt sTaz;aH
m;A tvA k;A
k;ila asi saty;aH
g;AH avasy;avaH ;indre
s;a vAj;I zrUy;AH
y;am sma pqC;anti
UrZute mah;aH jy;otiSA
n;avena m;A u
adardar many;unA z;ambarAZi
AD;qSaH tv;am agne
v;iByaH n;akiH asya
y;anti ;upa yanti
dyutayanta vqSw;ayaH rudr;aH
ayAn aviSy;Am ;anu
karkar;iH yaTA bqh;at
suv;IrAH ;inDAnaH agn;im
u h;avyaH dad;iH
v;acaH sTAt;uH ca
uS;AsAn;aktA j;agatAm apIj;uvA
viDat;e v;i BAti
jaG;Ana d;Anum z;ayAnam
s;inDUn y;aH rOhiZ;am
ca d;ayase ca
devAsaH ;A gata
uS;AsaH ;A naH
tuSwuv;AMsaH up;Ayane uS;asAm
cakre v;iBqtraH uttAn;AyAm
ty;am cit z;arDantam
sugop;AH r;akSasi brahmaZaH
BArata ;agne vaz;ABiH
t;asyAH ap;aH p;ari
anud;adAti zqDy;Am y;aH
Barata zrut;Aya ;indrAya
;indrAya s;omam madir;am
m;A jy;otiSaH pravasaT;Ani
samiDAn;e hav;iH Bare
p;qSatIBiH samanyavaH pqkS;e
Av;iH t;at kqSva
div;e v;i ca
v;ahniH asTAt nUn;am
BIm;am amitrad;amBanam rakSoh;aZam
;asinvan d;aMSwrEH pit;uH
aDivakt;Aram asmay;um b;qhaspate
iva samiDAn;e hav;iH
saMd;qzi zr;iyaH tv;am
pr;ayAMsi ca nad;InAm
biB;eda ;azmanA iva
Bay;asTe kqZutam ulok;am
im;am viD;antaH ap;Am
;Ahutam tv;ayA m;artAsaH
s;inam ;atra ;aBariSyat
v;qSA ;ajani p;qznyAH
;annam v;ahantIH svay;am
dev;eBiH j;aniBiH sum;adgaZaH
;indraH y;aH sapt;arazmiH
y;aH pqTiv;Im vy;aTamAnAm
niS;adA g;AH avasy;avaH
s;argaH AsAm y;aH
v;areZa tv;AdUtAsaH manuv;at
kS;Am ap;aH ca
y;aH sv:ar n;a
nAsatyA ;azvAvat yAtam
ca pr;a h;i
pqT;upAZiH s;isarti ;ApaH
y;e te sahasr;iZaH
zUra m;anma avasy;avaH
pr;a vAy;ave sisrate
br;ahmaZA yAmi s;avaneSu
;A naH jIv;An
t;ava BAg;asya tqpZuhi
hav;iH naH ;annam
gir;A samiDAn;am supray;asam
sIm ;aviBiH ;adriBiH
yAti pqts;u uB;O
aB;i nazan t;amisrAH
B;uvanasya B;UreH n;a
varuZa tuSwuv;AMsaH up;Ayane
DImahe v;ayaH b;qhaspate
pazyanti vqjin;A ut;a
dqX;A ;avradanta vIxit;A
n;ADamAnam G;qZI iva
zakune p;uZyam ;A
Adity;AnAm B;avati pr;aZItO
val;am v;ar t;asmE
d;ivaH pr;ati mahn;A
m;A m;qDaH kar
y;avena ;indram s;omeBiH
aBikSatt;AraH aB;i ca
;asuraH mah;aH div;aH
vAm ;aCa indrAbrahmaZaspatI
t;asyAH ut;a dviS;aH
m;ahyam ;Aha sten;aH
n;i sada y;oniSu
vanuSyat;aH g;oBiH ray;im
aYjataH n;ABA pqTivy;AH
ahve Ut;aye varuZAn;Im
s;uSwutaH s;a yuD;i
ant;ar agn;im jaj;Ana
tv;am pUS;A viDat;aH
h;i kam p;arvate
mand;inaH trit;asya n;i
sy;a dev;aH B;uvanasya
sAk;am jAt;aH kr;atunA
dev;O j;AyamAnO juSanta
vAj;I zrUy;AH agn;iH
p;acantam ca stuv;antam
t;am ;Urdaram n;a
puSw;ayaH ca n;ityAH
tr;IZi vrat;A vid;aTe
v;eH u t;at
tv;am in;aH dAz;uSaH
janaMsah;aH cy;avanaH yuDm;aH
p;arijman Az;uBiH cit
iva t;ejiSWayA tapan;I
;A aDAt ;anu
s;u asmE hqd;aH
;iSam y;aH naH
prad;oDuvat zm;azruSu prIZAn;aH
;anIkam ut;a c;Aru
vanuSyat;aH devay;an ;it
yajatrAH ;A vaH
;ariSwAH tisr;aH B;UmIH
asazc;atam p;adyABiH Az;um
vIr;aH ;arvati kSameta
arpaya BeSaj;eBiH BiS;aktamam
asm;e d;AsIH v;izaH
r;atnam ;aTa ;A
me ;indreZa saKy;am
v;iSZuH urugAy;aH namasy:aH
n;u asya mahat;aH
kav;eH Adity;asya svar;AjaH
dev;An ih;a vipra
Az;uBiH cit y;An
r;ADyA im;A sAt;Ani
z;akma D;IraH ;ut
y;AH id;am yay;uH
ca jinva v;izvam
vaso dAn;Aya r;ADaH
dev;AH bqh;at vadema
par;aH aBavaH s;a
;iSumAn vIr;aH ;astA
saty;am maGavAnA yuv;oH
v;azA qZ;am Adad;iH
nib;oDiSat ;indram ;utsam
pr;a tv;e hav;IMSi
vizv;ahA rAy;aH syAma
dev;aH savit;A ratnaD;AH
vA sumn;am Av;ivAsAn
bruve n;amasA d;Evyam
varDayantu itT;A sut;aH
gop;AH viD;ema te
;azmAsyam avat;am br;ahmaZaH
t;asmE tavasy:am ;anu
vqh;aTaH y;am vanuT;aH
;A catvAriMz;atA h;ariBiH
;anaBidruhA Druv;e s;adasi
yAmi s;avaneSu d;ADqSiH
vart;iH rudrA nqp;Ayyam
hav;irBiH ;ava st;omeBiH
parivy;ata zIrS;aZi dy;Am
vid;aTe ukTaz;AsA dUt;A
suv;IraH n;akiH t;am
asm;Akam indra ;ava
B;arata s;omam asmE
K;qgalA iva visr;asaH
B;uvanasya gop;O dev;AH
pr;a minanti vrat;am
dev;avItaye kqDi trAt;Aram
arv;AV ;A catvAriMz;atA
supray;asam mitr;aH iva
v;qSZaH k;ozaH pavate
p;uraH v;i Erat
aB;i ;ojasA kr;ivim
v;edasaH p;ari y;ena
az;uSam y;aH vy:aMsam
asya majm;anA pr;a
p;arSi t;asyAH ut;a
agAt p;unar s;am
ev;a praTam;aH m;anasvAn
rudrA az;asaH hantana
saMv;ayantI samIc;I yajY;asya
cit;ayantam akS;aBiH pAT;aH
asm;aByam asya d;akSiZA
n;a qt;e vij;ayante
vA s;aKA vA
samAn;aH ;aDvA prav;atAm
asury:am ;arhan biBarSi
k;aH can;a y;at
tv;am nqZ;Am nqpate
n;AnA havete s;a
ca varDate y;aM-yam
vandit;Aram arv;AcI s;A
n;avyase s;am zravasy;avaH
te stot;AraH agne
iva ;ati gAhemahi
Ar;e m;at karta
agn;im ukT;Ani vAvqDuH
baB;Uva y;aH acyutacy;ut
barh;iH pasty:Avat tv;otAH
ay;A viDema n;avayA
z;ayAnam s;a janAsaH
tqt;Iye vid;aTe m;anma
zukr;aH ayAmi te
somy;am m;aDu m;andasva
many;uH m;ahi k;arma
sug;aH h;i vaH
ahih;A ;aCa samudr;am
iva zakrA nAv;A
tv;am putr;aH Bavasi
jamB;aya t;AH anapn;asaH
dr;aviZAni Dehi c;ittim
;indraH mah;Am s;inDum
rAtiS;AcaH aDvar;eSu sazcire
n;a kS;odaH z;imIvAn
z;atrum asm;Akam indra
dev;AH asura y;e
rayIZ;Am j;ananA div;aH
datt;am k;Amyam r;ADaH
ca praj;ABiH ap;Am
naH y;at utp;atan
asm;E bahUn;Am avam;Aya
zat;inam purur;Upam iS;aZi
ucc;A y;ena z;atrum
;A kS;apaH BAsi
pqTivy;Am n;i kr;ivim
p;ayaH aMz;oH pIy;USam
aryaman Bay;e ;A
minanti yAdrADy:am v;aruZaH
;aDi zr;iyaH daDe
arZov;qtam v;i vqzcat
mah;aH div;aH tv;am
gqh;am zukr;asya ady;a
b;qhaspate s;ISaDaH s;a
usr;iyAsu s;omApUSaZA r;ajasaH
s;isarti ;ApaH cit
sIdata id;am v;izve
min;an t;adapAH ;ekaH
zqDy;Am y;aH d;asyoH
gqtsamad;AH zUra m;anma
akqZoH pqTiv;Im saMd;qze
asy;a ca sv:ar
t;Ani narA jujuSAZ;A
v;arZam ;aDaram g;uhA
s;a naH rev;at
huve vaH yUy;am
v;izvyA vidat m;A
div;aH tv;am z;arDaH
sTir;eBiH ;aVgEH purur;UpaH
z;uSZam az;uSam k;uyavam
z;arDantam taviSIy;amAZam ;indraH
UrDv;aH h;i ;asTAt
ap;Am pr;a Erayat
suv;IrAsaH aBimAtiS;AhaH sm;at
cit ;anti DAr;ayantaH
apaBart;A r;apasaH d;Evyasya
agAt n;AnA ;okAMsi
;araZaH jah;uH h;i
papraTat b;oDati tm;anA
t;at p;ari v;izvAni
asya ;anIkam ut;a
lakS;am ;A ;adat
iSw;iBiH n;araH tv;Am
vAj;I z;izumatIH ap;Itya
y;asya ;azvAsaH prad;izi
kqSZ;ayonIH puraMdar;aH d;AsIH
vidv;An ;aram k;arat
t;ejiSWayA tapan;I rakS;asaH
naH asi BArata
bAhv;oH d;aDAnAH zuBr;aH
n;a paptuH raGuy;A
pate tv;am viDartar
y;at me ;aBvam
deSZ;am aB;i gqZIhi
;avqZak tuviSv;aZiH amAj;UH
z;uSmAH y;at asya
apramqSy;am n;a ;arAtayaH
n;akiH t;am Gnanti
kSZ;otreZa iva sv;aDitim
zUra mandasAn;aH tr;ikadrukeSu
qtv;ik qtv;ijam st;omam
sah;asram B;UmyAH up;asTe
r;AjAnO ;anaBidruhA Druv;e
;ut IyuH Av;izam
sapt;a razm;ayaH tat;AH
pAy;um j;anasI uB;e
prasv:aH ca D;armaZA
st;omeBiH ud;aBiH n;a
p;atI s;acete ;anavahvaram
dadAz;uSe ajury;aH jar;ayan
y;uvAnam mqg;am n;a
pr;a itAm yajY;asya
v;izvA ;it u
sAnuk;aH v;qkaH b;qhaspate
h;i z;ucinA z;uciH
mAsi ;A Bara
;azmanaH p;ari tv;am
aVgiraH ;indreZa yuj;A
deva n;a hqZIS;e
s;a iDAn;aH uS;asaH
vid;aTe suv;IrAH vizvaj;ite
saman;A B;UmiH apraTiSwa
v;ArAn ;A y;at
nij;UrvAH tok;asya sAt;O
D;Ama anuSvaD;am ;A
akt;uH ap;Am k;iyAti
pravasaT;Ani ganma v;i
praTantAm ajury;AH v;arZam
dAH tv;ayA y;aTA
devi didixXi naH
hanti ;ojasA y;aM-yam
juS;asva havy;am ;Ahutam
minAti zr;at asmE
s;AmnaH viduH v;izveByaH
;AryAya n;i savyat;aH
ukTy:am saDr;I Im
s;atpatim gqZISe stut;aH
vqtrah;A ;indraH kqSZ;ayonIH
im;AH g;iraH Adity;eByaH
iva svAnIt kqSZ;ADvA
p;ari y;oneH niS;adya
niy;utvAn vAyo ;A
mitra p;anTAH anqkSar;aH
aYjAn;aH aj;arEH aB;i
ca ;At ;aram
vIry:am mah;at y;at
agn;iH m;anuSaH svaDvar;aH
tv;am v;AjaH prat;araZaH
qGAyat;aH v;qSA iva
;asi sv;asA juS;asva
m;anyamAnaH j;iGAMsati b;qhaspate
vid;aTe suv;IrAH ;aDvaryavaH
vy;aTamAnAm ;adqMhat y;aH
Aj;iSu nad;asya k;arZEH
dv;eSAMsi aryam;A sug;eBiH
varD;ayantaH zuSm;intamam y;am
m;aDu p;iba ;AgnIDrAt
n;u te indra
brahmaZaH pate tv;am
iva y;aH jigIv;An
uzat;aH pAyaya hav;iH
d;aDAmi ;annEH p;ari
;A paYcAz;atA sur;aTeBiH
p;atI ut;a ty;e
hqd;aH ;A s;utaSwam
qZay;AH brahmaZaH pate
vIxayasva vanaspate Ay;Uya
gahi ay;am zukr;aH
yajY;iyAsaH v;i zrayantAm
hatv;I ;avqZak tuviSv;aZiH
B;uvanAni asya pr;a
;A vaha mar;utAm
val;am ;aVgiroBiH gqZAn;aH
mAy;AH aBidr;uhe yajatrAH
asi tav;astamaH tav;asAm
agne ;Iyase vidv;An
v;arDanam y;asya s;omaH
B;UmIH DArayan tr;In
aDvary;uBiH pr;asTitam somy;am
kr;atunA ;ajani vidv;An
;anneSu jAgqD;uH ;A
vy:uSwiSu uS;AH n;a
Ay;Uya DqSZo aBig;Urya
kqt;am y;at dev;asya
;indrAya s;omam yajyavaH
y;asya br;ahma v;arDanam
pr;ati nAnAma rudra
vasupate s;arasvatI tv;am
qt;asya Dart;ari t;ava
vqSaBa vakSi havy;am
s;inDuH n;a kS;odaH
yajatrAH m;A ah;am
z;qVge iva naH
;agne bqh;at v;i
vIr;An n;i ;AvqZak
ukS;amAZam r;ajasi sv;e
sAD;u s;arvam r;AjaByaH
zruSw;im asmE v;ane
h;i t;am qt;ajyena
;indrAt bqhat;aH k;im
paTik;qt vicakSaZ;aH t;ava
n;a kS;arantaH sqj;aH
mat;iBiH r;aMhyaH BUt
y;amam ;A y;asmin
pAr;ayaTa ;ati ;aMhaH
mqx;a jaritr;e rudra
b;qhaspate y;aH naH
puruv;Aram purukS;um rAy;aH
;anu svar;Ajyam agn;im
stot;qByaH m;A ;ati
m;artyAya stav;An ;A
v;arDanAni br;ahma st;omam
;aVgirasvAn nUn;am s;A
BikSe v;aruZasya B;UreH
zUra z;UrEH vIry:A
Anaz;uH niD;im paZIn;Am
naH vaD;aH n;i
juSAZ;aH h;astyam aB;i
st;avate s;aKA t;ava
praZ;eSat t;am u
UrDv;aH vidy;utam v;asAnaH
tr;I rocan;A divy;A
tvA nid;e daDir;e
agn;iH citr;aBAnuH h;avam
;aDi vocata naH
iva naH tanv:aH
j;anmAni savit;A v;i
;ati Dak B;agaH
dUr;e pAr;e v;AZIm
pratim;Anam baB;Uva y;aH
j;anitrI vid;uSe uvAca
t;adapAH ;ekaH Iyate
asm;e y;A vaH
;A ca asm;in
aMz;oH pIy;USam praTam;am
B;uvanA B;avItvA mAdB;iH
;indraH ;AzAByaH p;ari
asmE y;AH vaH
roDan;A asya p;OMsyam
mitr;am n;a kSit;iSu
param;A cit ;anti
v;aSwi pr;a t;at
vid;uSwaraH p;iba indra
t;anA gir;A samiDAn;am
iva pipyatam jIv;ase
y;aH ap;aH vavriv;AMsam
Bavata yajatrAH ;A
dAnav;asya mAy;AH ;apAdayat
tv;am ;azmanaH p;ari
iS;aZi vay;am agne
n;a savy;A n;a
tv;am IziSe ;indra
y;aH rOhiZ;am ;asPurat
brahmaZaH pate ;A
gaCati ;aniBqSwataviSiH hanti
;antaraH AdaD;arSat vqSaZvasU
prIZAn;aH yAh;i h;ariByAm
mahin;A v;i te
paT;aH t;am tvA
varuZa Biy;asam m;at
pr;a ca deva
nim;eGamAnAH ;atyena p;AjasA
san;im meD;Am ;ariSwam
;asti t;ena AdityAH
v;ajreZa ;anaH uS;asaH
trit;aH n;a y;An
vqSw;I iva modate
janAsaH ;indraH y;am
y;at ;asat t;e
vqDi pr;AcI dy;AvApqTiv;I
vasavaH ;Apyena yUy;am
aj;arEH aB;i ;atrim
t;apuSA ;aznA iva
pqTivy;AH s;AnO j;aVGananta
upaD;I iva praD;I
dev;eByaH d;EvyaH zamit;A
s;omam m;andantu tvA
qt;ena AdityAH m;ahi
Buvat m;anuSe dasm;atamaH
ary;aH ;arhAt dyum;at
arc;iSA aYjAn;aH aj;arEH
asi ukTy:aH supravAcan;am
jihm;AnAm UrDv;aH vidy;utam
tapyat;uH v;qTA viB;u
;aTa mandasva jujuSAZ;aH
sma naH ;ut
naH bqh;at vadema
d;azAritraH manuSy:aH svarS;AH
gir;A hirizipr;aH vqDasAn;Asu
vizv;arUpam ;arhan id;am
sTAti avqk;ABiH Ut;iBiH
smasi pr;azastim amba
y;at s;amidDaH zr;iyam
v;ane n;ipUtam v;ane
vIry:am y;at ;ekena
z;ucayaH dIdiv;AMsam ap;Am
zm;azruSu prIZAn;aH yAh;i
Asy:am tv;Am jihv;Am
Ap;ayaH duh;uH y;at
Gqt;am ;annam v;ahantIH
v;i syatu n;ABim
sv;AhAkqtam vqSaBa vakSi
pit;A iva ix;aH
viDema n;amasA hav;irBiH
vih;avyaH baB;UTa asm;in
Barat dAs;asya svaD;AvAn
suSwut;im v;izveBiH v;izvAn
paT;A r;aTyA iva
naH Ut;I kqD;i
p;ATaH v;anasp;atiH avasqj;an
pr;a t;am prAc;A
svAnIt kqSZ;ADvA t;apuH
te dAv;ane v;asUnAm
manIS;A sumn;am ;iyakSantaH
hqZIS;e n;a h;aMsi
az;asaH hantana v;aDar
kS;ayO Aj;ayan yAti
;aCa samudr;am ;ajanayat
marmqj;enyaH zravasy:aH s;a
dyum;antam ;A Bara
;apaH vaH astu
mah;aH mah;Im suSwut;im
d;akSiZA duhIta ;upa
huve zqZ;otu naH
agne tv;e ;api
ev;a jahi z;atrum
h;avam br;ahmaZaH pate
v;i m;at zraTAya
zuSm;intamam y;am cAk;anAma
v;i BAsi ;anu
prajAn;an dev;eByaH d;EvyaH
somy;am m;aDu potr;At
j;arBurAZA t;aroBiH cakravAk;A
vid;aTe suv;IrAH y;aH
;ekena kr;atunA vind;ase
jiGatn;uH aBiKy;Aya t;am
vocam pr;a kqt;Ani
n;i ;arbudam vAvqDAn;aH
dev;AH hav;iH adanti
B;arati zIrS;aZi kr;atum
suSwut;I huve zqZ;otu
n;avyam aVgirasv;at arcata
m;anasA havy;am und;an
sunv;antam ;upa g;oBiH
Gnanti ;antitaH n;a
dUt;aH tv;am u
pur;UZi dev;AnAm sumn;e
p;iprum n;amucim y;aH
jajAna s;am any;AH
vaso mah;aH uz;an
dy;Un tr;IZi vrat;A
daDir;e dqSw;avIryam Av;iH
s;omasya BqT;e hinota
agne m;anasA naH
tr;iDA s;amaktam nayatu
papraTan n;i ;indraH
vid;aTe suv;IrAH t;uByam
Im ;A yanti
;atra j;anima asy;a
dy;Am tastaBv;AMsam ;ahan
aBavat yaTAvaz;am saty;aH
Bin;at val;am ;indraH
paz;uH n;a eti
arit;A iva n;Avam
n;Ama sTir;eBiH ;aVgEH
rudriyAH trit;am j;arAya
dayase v;izvam ;aBvam
ut;a vA jiGatn;uH
nar;Am astu pAt;A
bAh;Un y;aH ;arbudam
mahim;Anam v;ahantIH h;iraZyavarZAH
;apIvqtam mAy;inam kSiy;antam
mAy;inam kSiy;antam ut;a
h;iraZyam s;omasya t;A
;A aBajat vIt;ihotram
y;aH DOtIn;Am ahihan
v;qSZe t;at ;it
n;a zuzucIta duSw;aram
s;omam y;aH me
n;a v;E u
j;anam y;aH t;uByam
indra y;AH ;apinvaH
pr;a Erayat ahih;A
;upa sTAt agn;iH
svarS;AH s;a iSw;iBiH
y;asya Den;uH svaD;Am
tv;ayA vay;am uttam;am
iva rIt;iH akS;I
ca svast;im indrAmarutaH
;utsam udr;iZam s;anA
v;ajrahastaH s;a janAsaH
r;aTam Adity;EH rudr;EH
praTam;aH y;aH ;IziSe
tv;am brahm;A rayiv;it
brahm;aZaH n;ADamAnasya kIr;eH
azIya BeSaj;eBiH v;i
vaneH im;AH u
tasTuH v;anAni v;iByaH
ray;im guh;adavadyam asmE
vA y;at Im
t;amasA p;arIvqtam b;qhaspate
mah;I gAt ;ava
cit mayoB;u yuSm;Akam
v;eda ah;am asya
vidy;utam v;asAnaH t;asya
sacanta Den;avaH kuv;it
v;aso purusp;qham ray;im
majm;anA pr;a vAvqDe
svanIka patyase tv;am
;A avizat y;Asu
any;aH s;adanam cakr;e
g;AH ap;aH ;aDukSan
ut;a potr;At amatta
aVgirasv;at arcata z;uSmAH
sujAta t;am tvA
sujAt;AH iS;ayanta sUr;ayaH
asazc;ataH s;a s;atvaBiH
sukSit;im sumn;am azyuH
;ekapAt ut;a trit;aH
ukSit;aH vqtaMcay;aH s;ahuriH
sah;avasum n;ihantave pqkS;Aya
hUy;amAnAH dv;AraH dev;IH
svADy:aH varuZa tuSwuv;AMsaH
aviSy;Am ;anu vrat;am
r;AjAnam suvid;atram qYjate
tax;itaH y;AH ;arAtayaH
v;anA tAtqSAZ;aH n;a
gata zqZut;a me
aBavat sAk;am h;i
hiyAn;asya d;akSoH v;i
jy;eSWam mAt;A sUn;ave
im;O dev;O j;AyamAnO
vAjinIvasU j;oSi agne
vrat;A dev;asya savit;uH
t;ava zriy;e v;i
n;i savyat;aH sAdi
h;qSIvantaH vanarS;adaH ;aDa
gr;AmAH y;asya v;izve
n;a v;asunaH sicAmahe
;aMhaH y;ayA nid;aH
namasy:aH tv;am v;Ajasya
iva n;aBye iva
v;Ajasya kSum;ataH rAy;aH
tv;e dev;AH hav;iH
praz;aMsyaH y;asmin sujAt;AH
pr;asTitam somy;am m;aDu
rayIZ;Am ;ariSwim tan;UnAm
d;EvyA h;otArA praTam;A
v;qSA h;arI n;u
j;AyamAnO juSanta im;O
yujy;amAnam t;am jinvaTaH
;it et;AH y;Asu
zUra s;omam m;andantu
mAt;A sUn;ave BAg;am
gat;am ;aTa s;omam
t;at vaH marutaH
v;AjaH prat;araZaH bqh;an
vic;akSe azy;Ama ;AyUMSi
adBy;aH tv;am ;azmanaH
s;anema y;e te
naraH kAm;ayADve zruSw;I
vAm mah;aH daDe
cakAra Bin;at val;am
hitv;I ;A agAt
;aha cakre v;iBqtraH
yajyavaH juhota ;aDvaryavaH
tuvijAta bravAma tv;e
s;ahasaH putr;aH ;adButaH
;aCa ;oSWO iva
kave dUt;aH j;anyA
pAhi sUr;In Am;Asu
yAti praTam;aH r;aTena
aDAt z;akma D;IraH
indra vAvqDAn;aH asm;e
vqtr;Aya s;inam ;atra
aBUma v;iprAH D;iyam
d;ame sud;uGA y;asya
y;at vA nid;e
pur;A te varuZa
m;ahi vaH mahitv;am
vay;am agne ;arvatA
B;UreH n;a v;E
;azvAsaH prad;izi y;asya
dev;IH diDiSanti ;annam
sUr;ayaH ca z;armaZi
;anqtA p;unar y;ataH
sAD;U asmE y;AH
v;i ;amIvAH cAtayasva
zAzad;uH ca s;a
ha cod;am ;AviTa
any;aH ;aDi ant;arikSe
aps;u ant;ar vasud;eyAya
duSw;aram s;a naH
;arIramat ;atamAnam cit
p;iba qt;uBiH ;apAt
prad;ivaH sumeD;AH dev;aH
z;arDaH m;Arutam pqkS;aH
aB;itaH s;a asi
y;am varD;ayanti puSw;ayaH
Ay;ave ev;a naH
rAk;Am ah;am suh;avAm
devAH AdityAH yajY;iyAsaH
p;arvate n;a zrit;Ani
Adity;AsaH z;ucayaH D;ArapUtAH
v;i Erat z;ambarasya
eSAm s;omasya t;A
s;amidDaH zr;iyam v;asAnaH
vay;am huvema dad;iH
p;qznyAH y;at ;UDar
n;a BAn;unA citr;aH
asm;An ca t;An
v;i zrayantAm urviy;A
en;A n;amasA gqZImasi
mitr;aH iva y;aH
raTeSW;ena h;aryazvena v;icyutAH
gantana m;aDoH m;adAya
z;uSmam varD;ayantaH zuBr;am
vocema kuv;it asya
sqj;aH mah;IH indra
;agne sujAta pr;a
vqSaB;Aya s;azcate v;qSA
;A zat;ena h;ariBiH
zrut;aH ;indraH n;Ama
asi ukTy:aH ;anu
;indraH b;qhaspate t;apuSA
qtv;ijam st;omam yajY;am
s;atvaBiH praTam;aH g;oSu
p;arIvqtam b;qhaspate n;iH
pr;azastim sady;aH te
Ut;I y;asya br;ahma
;ErayaH raTeSW;ena h;aryazvena
;indrasya vocam pr;a
y;aH p;arvatAn pr;akupitAn
pr;a ;ariZAH ;asum
h;iraZyavarZam Gqt;am ;annam
joh;UtraH agn;iH praTam;aH
z;azvataH m;ahi ;enaH
zazamAn;am Ut;I p;acantam
;A y;at ray;im
jAtavedaH syAma te
pAr;am ;aMhasaH svast;i
n;a j;aramAZAH ;anu
;A s;omam praTam;aH
cucyavat s;a h;i
rAke sumat;ayaH sup;ezasaH
pAt;A y;aH z;aMsantam
br;AhmaZAt ;A tqp;at
y;aH B;ariBrat ;oSaDISu
pit;qByaH Ut;aye pray;akSan
avasy;avaH DImahi pr;azastim
p;ari yanti ;ApaH
qtAyat;aH t;ava prazAstr;am
j;aramAZAH ;anu dy;Un
y;aH ;arbudam ;ava
t;Asu zADi y;aH
cakAra s;a Im
Azuh;emA Diy;A z;ami
niy;utvataH ;A yAtam
siDr;am ady;a divisp;qzam
pIpayataH samIc;I div;aH
y;aH nib;oDAt y;aH
dvit;A adaDuH B;qgavaH
u z;ucim z;ucayaH
parasp;AH tv;am v;asyaH
qt;am dev;Aya kqZvat;e
D;qtavratAH ;AdityAH ;iSirAH
;aramZAt y;aH ant;arikSam
indra rudr;iyeSu ca
;A ;adat ary;aH
uttAn;AyAm ajanayan s;uSUtam
s;omam vqSaB;Aya suSvati
v;izvAni any;aH B;uvanA
;aditiH anarv;A bqh;at
cakAra nUn;am s;A
praz;aMsyam t;am ukS;amAZam
sahasya praz;aMsyaH y;asmin
nar;Am z;arDaH asi
AdityAH n;a ut;a
svast;O v;izvasya h;i
aznoti D;anvanA t;asya
D;anA vIxudv;eSAH ;anu
pIpAya suB;u ;annam
sudy;otmAnam suvqkt;im viz;Am
astaBnAH viSw;iraH p;aYca
zUra s;avane mAdayasva
y;at utp;atan v;adasi
svay;am ;atkEH p;ari
apArayat svast;i t;e
st;omeBiH rudr;am diSIya
;A doS;A uS;asi
p;aYca h;otQn aB;iSwaye
sajAty:am tv;am Azuh;emA
s;a ap;Am n;apAt
y;am cAk;anAma deva
vIhi pr;asTitam somy;am
p;arvatEH indra te
satrAj;ite nqj;ite urvarAj;ite
;indraH kqSZ;ayonIH puraMdar;aH
br;ahmaZaH p;atiH t;asmE
h;iraZyavarZaH hiraZy;ayAt p;ari
svast;aye saMdadasv;An ray;im
jajYiSe z;uciH tv;am
y;aH ;asti BeSaj;aH
naH suhavAH ;A
tvA tan;UnAm havAmahe
sapary;avaH s;a boDi
ray;im rAsi vIr;avantam
any;eBiH sacate j;enyaH
;ayAMsam u maG;avadByaH
praBqT;e havAmahe h;iraZyavarZAn
vA citayema j;anAn
ah;am suh;avAm suSwut;I
indra vay;am huvema
Izata dev;asya m;artyasya
suyajY;aH uS;asaH sv:ar
vocata naH y;aCata
B;Uma n;u te
r;aTyA iva svAnIt
;upa h;i prasarsr;e
asti ;iti enam
vAj;inaH y;amam ;A
s;a citr;eZa cikite
t;AH asya v;arZam
h;otA v;izvam p;ari
riS;aH vart;ayata t;apuSA
v;izveSAm varuZa asi
y;eBiH ;Iyase ;ariSaZyan
iva ;anu rohate
zradD;AmanAH hav;iSA br;ahmaZaH
y;at aVgiraH ;indreZa
