;amqktaH dayate h;antA vqtr;am
mandantu st;omAH kqZuSv;a r;ADaH
s;omam d;azazipre d;azoZye sy;UmarazmO
y;ojanam bqh;at dAm;A r;aTasya
udn;aH Palig;am Bin;at ny:ak
g;amat ;A meD;asAtaye n;aBantAm
st;omaH indra ajirAyate v;i
ucc;arAtaH ;upa dy;uBiH indrAgny;oH
pIt;im tqpt;im aznuhi y;aH
qt;am daD;a y;at nimr;uci
gahi ;indra pr;a citr;ayA
vipra meD;asAtO ;agne hin;oSi
bruve zatakrato s;a naH
pr;a mqza ;indra m;A
samAn;am ;indram ;avase havAmahe
y;Ami t;at ;A Bara
svara aB;i svarantu y;e
y;aH DqS;at tv;Am ;it
;akqtam ;indrasya asti p;OMsyam
dyukSa somapAH nah;i s;aH
;adarzi gAtuv;ittamaH y;asmin vrat;Ani
sumqxIk;Am aB;iSwaye p;arSi dIn;e
im;e r;odasI mah;I samIc;I
m;anave s;amanyavaH v;izve sAk;am
s;am s;UryeZa rocase ;A
same ;agne m;anmAni t;uByam
zat;A zat;am dAs;e balbUT;e
cikradat ;At ;it janiSwa
v;iprAya bqhat;e bqh;at Darmak;qte
;it vaH ;api smasi
p;qznimAtaraH DukS;anta pipy;uSIm ;iSam
tok;Aya t;anayAya yAtam y;at
sapt;azIrSAZam Anqc;uH triD;Atum uttam;e
z;avase pr;a nqS;AhyAya z;armaZe
vqtr;AZi dAz;uSe gir;eH iva
Den;avaH t;Uyam ;A ihi
uB;e y;at sam;avartayat ;indraH
;Ajipate nqpate tv;am ;it
ev;a agn;iH bahuD;A s;amidDaH
AGqZIvaso m;A yAt;uH yAtum;AvatAm
aMz;avaH g;AvaH n;a duhr;e
dy;AvaH ;indram ;ojasA n;a
arvAcIn;aH maGavan s;omapItaye ugr;aH
agne bqh;at v;ayaH d;aDAsi
z;ikSeyam asmE d;itseyam z;acIpate
naH mitr;asya v;aruZasya s;a
tvA yAmi suv;Iryam t;at
ut;a indra zaryaZ;Avati m;atsva
t;A vAvqDAn;AH ;upa suSwut;im
;anAgasaH vay;am ;uSaH y;asmAt
g;avyeBiH ;azvyEH sah;asrEH ;upa
naH indra eSAm v;iSZo
;aButsi u pr;a devy;A
ap;aH jaya div;e-dive t;ava
gop;AH g;Atre-gAtre niSas;atTA nqc;akSAH
sumat;iBiH zuBaH patI ;azvinA
ca dvit;Aya ca ;uSaH
syAm t;ava z;armaZi tv;Am
mqx;aya naH svast;i t;ava
yuSm;An d;ivA havAmahe yuSm;An
somap;Am ;anapacyutam n;aram avAry;akratum
t;apuSA rakS;asaH daha n;a
vqtr;am nadIv;qtam z;avasA vajrin
mah;e ugr;Aya tav;ase suvqkt;im
;indraH pipAsati ;upa nUn;am
n;a yajY;EH vizv;agUrtam ;qBvasam
s;adane vqtrahantama y;at ant;arikSe
tqpr;AH uruvy;acasam apaspqZvat;e suh;Ardam
tv;am naH Ut;I t;ava
p;arasyAH ;aDi saMv;ataH ;avarAn
;upa suSwut;im mAd;ayasva sv:arZare
n;a m;artAsaH d;itsantam BIm;am
v;asu h;otA mandr;aH j;anAnAm
te samudr;Aya iva s;inDavaH
kAZv;asya m;anmaBiH kv:a nUn;am
zat;akratum vAjay;antaH havAmahe ;A
pr;a yajY;AH asUr;e s;anti
agne ukTazaMs;inam tm;anA sahasrapoS;iZam
v;izvA B;uvanAni yemire yad;A
k;aZvamantam n;a Ga vidma
v;Astu ;aDi kSitaH s;am
d;aza g;onAm dad;uH pajr;Aya
zaviSWa satpate ray;im gqZ;atsu
taviSIy;avaH s;a tv;am naH
vAm ;avaH v;areTe agn;im
vqtr;am Erayat sqj;an samudr;iyAH
tv;am ha ty;at vqSaBa
any;at v;i zaMsata s;aKAyaH
im;e y;anti ced;ayaH any;aH
te mat;im v;izve varDanti
asvaran ;indram s;omasya pIt;aye
indra praZetar sm;asi sTAtar
g;arBaH yajY;asya devay;uH kr;atum
;AraZeSu h;avyaH v;AjeSu ;asti
codit;A m;aMhiSWaH v;AjasAtaye bqh;at
vicakram;e ;At ;it te
s;atpatim y;asya zr;avAMsi t;UrvaTa
dUt;aH y;aTA UhiSe purupriy;A
;Ixyam j;uSwam agn;im kav;ikratum
p;Anti adr;uhaH d;aDAnaH g;omat
y;at Aj;im y;Ati Ajik;qt
s;arvam Apty;e p;ari dadmasi
tvA vasuv;idam ukSaZy;uH aprIZAt
jy;otIMSi arc;ayaH ;IziSe v;Aryasya
ut;a y;aH t;ugrye s;acA
havAmahe manuSv;at idD;AgnayaH ;A
;A tvA madacy;utA h;arI
raG;uvartanim r;aTam tiSWATaH azvinA
s;a naH p;apriH pArayAti
tv;e y;ad-yat y;Ami t;at
dev;AnAm v;izaH triS;u ;A
aBizr;iyam juSAZ;aH aVgirastama im;A
kr;ivim m;ayaH naH BUta
sur;ADasam ;indram arca y;aTA
g;omataH j;ayema kAr;e puruhUta
sUnqte mahi pr;a yajYahotar
gaBIr;AH m;adAH ur;avaH t;arutrAH
D;iyaH BUy;Ama te sumat;O
avatam narA y;ABiH narA
aSwa r;odasI ;A paprATa
asmin havy;A juhotana ;agne
v;izvA jAt;Ani z;avasA aBiB;UH
z;ikSamAZasya deva kr;atum d;akSam
;agne Dqt;avratAya te samudr;Aya
sudAnavaH r;udrAH qBukSaZaH d;ame
dazasy;aTa kr;ivim m;ayaH naH
k;asya svit s;avanam v;qSA
vats;aH ;avIvqDat t;asmE sah;asranirZijam
ziznaTaH y;aH im;e r;odasI
vart;iH nqp;Ayyam viSudr;uhA iva
nah;i tv;at any;aH puruhUta
y;am AdityAH aB;i druh;aH
y;akSi ca t;am tvA
;it t;am zakr;aH ;aMhasaH
pr;azastiBiH y;aH s;inDUnAm ;upa
m;A tvA mUr;AH aviSy;avaH
m;A te amAj;uraH yaTA
varDantu naH g;iraH sad;AvqDam
tuSwuv;uH ;qSayaH y;e ca
;upa zyAv;Azvasya sunvat;aH madacyutA
mar;utaH br;ahmaZaH p;atim dev;An
D;amanti ;anu vqSw;iBiH ;utsam
cit s;anitA raT;ItamaH vAj;inam
zUra Bojy:am ;A te
gqZIh;i vipra zuSm;iZam mitr;am
v;aruZasya dIrGazr;ut p;ari y;aH
t;qSyan avap;Anam ;A gahi
y;ayoH ;asti pr;a naH
vy:aktA ;azvAnAm ;it n;a
mqx;ayAsi naH m;A naH
vajr;iZam ;amAt ;it asya
avit;A asi sunvat;aH vqkt;abarhiSaH
p;azyantaH biBqTa tan;USu ;A
;A naH g;omantam azvinA
;A gahi y;aTA gOr;aH
;it nqS;Ahye ;indra kSatr;AZi
;indram k;aH u svit
v;izve dev;AH ajahuH y;e
asqkSata ;indram vqD;AsaH aDvar;e
sqjAmi pIt;aye tqmp;a v;i
;aDyakSam D;armaZAm im;am agn;im
y;eSAm AbAD;aH qgm;iyaH iS;aH
gahi vay;am te asy;a
r;akSa tok;am ut;a tm;anA
h;i g;aCaTaH ;A nUn;am
ardaya kuv;it s;u naH
;A gahi m;atsva suzipra
yuj;A vay;am c;odiSWena yaviSWya
v;AryA pur;u v;aMsva rAy;aH
smasi vraty:AH t;asya vidDi
s;am nayAmasi aneh;asaH vaH
j;anasya g;omataH j;ayema kAr;e
yavay;uH m;ama k;AmaH gavy;uH
sut;am sqjAmi pIt;aye tqmp;a
trit;e Apty;e y;at vA
aB;i s;aMvqtaH pr;a s;omaH
n;a vAraZ;aH purutr;A car;aTam
vizp;atiH zit;aH s;uprItaH m;anuSaH
yajY;am s;avanam juSAZ;A pAt;am
Ar;e asm;at daDAtana aneh;asaH
s;amBqtam v;asu ;indreZa v;i
ay;am vAm BAg;aH n;ihitaH
satrAs;Aham v;izvAsu gIrS;u ;Ayatam
dAm;A r;aTasya d;adqze duh;anti
m;ahi s;Ama manvata t;ena
s;adA dev;asya m;artyaH t;ava
Ap;iH naH ;antamaH y;at
maGavan g;aviSwaye ;ut indra
KyaH t;Uyam ;A gahi
tv;am naH v;izvAH aB;imAtIH
Apitv;e naH prapitv;e t;Uyam
B;UreH datt;asya v;edati v;asu
vAvqDAn;AH usr;AH iva rAz;ayaH
parAk;AttAt cit adrivaH tv;Am
sakS;aZI huv;e pit;A iva
k;aZvAsaH azv;inA m;aMhiSWA vAjas;AtamA
sahasr;iZaH ;azvAsaH y;e te
iCase n;akiH rev;antam saKy;Aya
saj;oSasaH dev;AsaH dUt;am ;akrata
h;avAnAm st;omaH dUt;aH huvat
yaTA ;A namasva s;ahUtiBiH
nah;i any;am bax;A ;akaram
Bin;atsi ;adrim t;apasA v;i
;anu pratn;asya ;okasaH priy;ameDAsaH
s;anyase ;AdityAH y;at m;umocati
dAz;uSe y;am AdityAH aB;i
Ut;I vaH aj;aram prahet;Aram
;avaH ;avantam ;atraye gqh;am
sah;asrAZi asiSAsat g;avAm ;qSiH
g;onAm ;A naH Bara
pratir;antO itam narA gqZAn;A
v;Atasvanam kav;im parj;anyakrandyam s;ahaH
sazcasi dAz;uSe ;upopa ;it
mahiS;An kSIrapAk;am odan;am varAh;am
dAtu naH y;asmE tv;am
d;avidyutati qSw;ayaH t;e ugr;AsaH
dev;AnAm agn;iH veda m;artAnAm
s;amidDaH ;ekaH s;UryaH v;izvam
v;asu z;ISweSu cit te
s;am zukr;AsaH z;ucayaH s;am
cit j;avIyasA r;aTena ;A
aB;i vrat;A s;omasya m;ade
naH z;evAre v;AryA pur;u
s;UraH arocata div;i s;UryaH
mA prad;izaH varDayanti Adardir;aH
ur;uyuge indrav;AhA vacoy;ujA tv;am
havy;eBiH ;Ixate j;uhvAnAsaH yat;asrucaH
s;a tv;am naH indra
vajr;iZe stuS;e u s;u
v;ahniH vindate v;asu ;ut
;At ;it p;atiH naH
mah;IH ap;aH t;at indra
vizv;AyuH ant;ar dev;An m;artyAn
arawv;e ;akSe n;ahuSe suk;qtvani
r;aTasya K;e ;anasaH K;e
te vazmi suSwut;im s;ota
s;Uryam tv;Am ;it zavasaH
kSitIn;Am ;adabDAsaH sv;ayazasaH vrat;A
;iryaH n;aBantAm anyak;e same
many;um ;ojasA v;izve te
Irm;A any;at vAm iSaZyati
y;aTA dad;iH r;ekZaH tanv:e
n;a Band;anA t;am vaH
;agne yAh;i suzast;iBiH havy;A
v;ajram zizAti DiS;aZA v;areZyam
svan;adraTaH ;aDa pl;AyogiH ;ati
sunvat;e m;imIte ;it y;am
te gqhAmahi dqX;A cit
stavAma y;aH im;A jaj;Ana
yad;A kqZ;oSi nadan;um s;am
arocayat ;indre ha v;izvA
naH vqtrahantama ;ugra praZetar
r;aTAH iva k;aZvAH iva
vIr;avatIm ;iSam ;agne Br;Atar
;anapacyutaH vavakS;e qSv;aH ;astqtaH
cakrAma y;aH DqS;at tv;Am
vaH h;avamAnam Ut;aye m;aDvaH
vA sT;aH ;aDi ;ambare
s;omasya vocata y;aH s;qbindam
;A papana v;ajrin ap;asaH
;indrAgnI t;asya boDatam juS;eTAm
voXam azvinA g;iraH juSeTAm
;indraH emuS;am tuvikS;am te
k;ayA te agne aVgiraH
te aB;iSwiBiH ;Ixe gir;A
varuZa havAmahe manuSv;at idD;AgnayaH
putr;asya z;avasaH mah;aH br;ahma
aganma tripasty;am manDAt;uH dasyuh;antamam
d;akSam pqYc;antam abravam nUn;am
AdaD;arSati ;asti h;i vaH
sahasrapoS;iZam s;a dqX;e cit
asm;An avantu te D;iyaH
prasr;avaZeSu vqtrahan p;ari stot;AraH
n;i pAy;uBiH sacemahi ;aGnate
sTir;AZi n;a parAZ;ude ap;Am
im;A juSasva haryazva y;ojanA
;agqBItaH vizvaj;it udB;it ;it
r;aTaH hiraZy;ayaH y;aH suSavy;aH
n;i p;arvatAH ahAsata ;ut
vindate yuD;aH sug;eBiH yAti
asy;a s;omasya pIt;aye ty;An
tvA pUrv;apItaye ;indra st;omeBiH
v;izvA ca naH jarit;Qn
tvA sapary;ati suv;Iryasya g;omataH
pad;A paZ;In arAD;asaH n;i
h;iraZyABIzum azvinA ;A h;i
zuBaH patI ;A Den;uH
n;a caram;aH t;at eSAm
n;u te d;Anam dev;asya
vazmi suSwut;im s;ota h;i
vEyazv;asya zrutam narA ut;a
;aDi naH indra eSAm
miT;aH nasanta jAm;iBiH ;upa
v;izvam zqZoti p;azyati s;a
nUn;am kaDapriyaH y;at ;indram
vIt;ihotrA kqt;advasU dazasy;antA am;qtAya
ca r;ADaH zat;avat sah;asravat
mIX;uSaH ;anADqSwABiH Ut;iBiH Badr;A
y;am tr;Ayante saj;oSasaH ;ajre
;A aganma s;oBarayaH sah;asramuSkam
;qSiH v;ipraH k;Avyena aB;i
d;AnavAn antarABar;aH ;indraH v;izvABiH
;ati ricyate vivy;akTa mahin;A
s;aMDAtA saMD;im maG;avA purUv;asuH
s;a tr;In ekAdaz;An ih;a
sah;asrA d;asyave v;qkaH n;ityAt
ugr;eBiH ;A gahi ajir;AsaH
yAtam azvinA zyen;O iva
k;AvyA pur;u v;izvam B;Uma
;A ciketa n;a gAyatr;am
;upa gantana y;at eSAm
;A dade t;at d;aDAnAH
vAj;inO ;arvantA s;acA asanam
azvinA yuv;am pr;a DIt;Ani
svaDAvan svad;ayanti Den;avaH ;indra
;AhitaH raTac;arSaZe t;ataH pibatam
asm;at ;A ;AdityAsaH ut;a
B;uvaH m;ama tvA s;Ure
y;at aps;u y;at v;anasp;atO
tir;indire sah;asram p;arzO ;A
ahIz;uvam him;ena aviDyat ;arbudam
h;arI iSir;asya g;ATayA ur;O
v;aruZaH mitr;aH aryam;A y;ena
y;aH te zatrutv;am Acak;e
;avIvqDat y;ABiH k;aZvam m;eDAtiTim
vada n;avyasyA mat;I ;ariSyantam
j;iGAMsataH m;AkiH tok;asya naH
ut;a vA pur;astAt aB;i
zAk;inam v;acaH y;aTA dad;iH
boDi naH ;A tvA
ukT;Ani vAvqD;uH pur;UZi asya
saKy;am Av;araH t;ava draps;aH
yAhi v;AjeBiH m;A hqZITAH
dev;An ;A sAdayAt ih;a
yat;IH ay;A Diy;A y;aH
y;Advam j;anam pr;a y;at
tanUkqT;e m;A naH v;i
v;azam d;azavraje y;aTA k;aZve
y;at div;i n;ABA yajY;asya
pur;A h;aTAt k;at ha
tv;am z;uSZasya ;ava atiraH
sut;eSu m;andase y;aTA saMvart;e
d;Azat ;aditim D;AmaBiH asya
c;arkqSat sAh;AH y;e s;anti
kuZxap;AyyaH n;i asmin daDre
vraj;am mandAn;aH somy;eByaH p;uram
indra DarZas;im v;ajram jaGanTa
;indram vqtrat;Urye vidy;udDastAH aB;idyavaH
yaTA sy;Ama ;it ;indrasya
t;uByam Ga ;it t;e
p;OruSeyaH ;Ize h;i vaH
;it d;adaH BinD;i v;izvAH
Datte vIr;avat y;azaH praTam;am
Bara k;asya v;qSA sut;e
iva tm;anA agn;im DIB;iH
naH gaDi priy;aH satrAj;it
p;ari naH vqZajan aG;A
sunvir;e s;arvAn t;An indra
aBinat z;iraH v;ajreZa zat;aparvaZA
tqpt;im aznuhi y;aH indra
y;aTA cit k;aZvam ;Avatam
v;aruZasya ca aneh;asaH vaH
BAn;unA s;am s;UryeZa rocase
iDm;aH eSAm B;Uri zast;am
tv;am svarv;it ;A viza
z;ucayaH vipazc;itaH aB;i st;omEH
;aDinirZijaH cakr;e kqSZ;An ;anu
;A eSu cetat v;qSaZvatI
k;at v;ayaH daDe ay;am
st;omEH ;indram havAmahe n;a
v;izvam AnuS;ak makS;UBiH parid;IyaTaH
r;ohiZyA kqt;A citr;A iva
yaz;astamam agn;im yajY;eSu pUrvy;am
;indrAya gAyata purunqmZ;Aya s;atvane
samudr;am ;AviTa t;am Imahe
t;at ;A vqZImahe vay;am
vaVk;U v;Atasya parZ;inA v;ahat
s;u naH tv;am ray;im
t;e apar;am tuc;e t;u
;it vqtrahantama j;anAsaH vqkt;abarhiSaH
s;ukqtam sUm;ayam D;anuH sAD;uH
ihi naH sut;am p;iba
barh;iH ;A ;asadan vid;an
m;anaH v;AstoH pate Druv;A
me zqZ;avat h;avam vasUy;avaH
st;omam ciketa vAm;ayA ;A
narA m;aDvaH s;omasya pIt;aye
juS;asva pr;a s;u m;Am
y;e indra girvaZaH ;ApaH
havAmahe ;upa tvA k;arman
iva vapuSyat;aH kqZ;avat m;AnuSA
adrivaH mah;aH kqDi p;iba
dyumn;I ;A aBavat dev;AH
aB;i cakSate ;A me
t;at ;A Bara tv;am
Imahe v;aruZam svast;aye aneh;aH
tv;am v;izvasya ;IzAnaH ;ojasA
kSoZ;IH anucakrad;e zagD;i naH
boDi naH y;at agne
uruSy;avaH r;aTam n;a g;AvaH
t;ABiH naH makS;u t;Uyam
y;am ;invasi v;qSA h;avaH
vqD;aH y;ajamAnasya satpate ukT;e
mahemate ugr;aH ugr;eBiH ;A
duhate Az;iram en;Am qt;asya
s;a praz;aMsyaH s;a DIB;iH
h;i tv;Am ;Iwwe dUty:Aya
naH k;aH cit r;irikSati
any;An ;upa aratam asy;a
raZa s;am ;induBiH y;at
;asti tarut;A s;a naH
t;at asya s;amBqtam v;asu
sasAda dy;otanaH ant;ar dev;eSu
citr;azravastamam nirek;e cit y;aH
;AyuDam s;am asya many;ave
p;qtanAsu zravoj;itam B;UreH ;IzAnam
;amandIt ekady;UH devAH ut;a
gatam vqSaZvasU zqZut;am me
vav;artati duSw;arAH y;asya pravaZ;e
qBukSaZaH ;A rudrAsaH sudIt;iBiH
Ay;uSu tv;am dev;eSu pUrvya
pUrvy;am pr;ati sr;uk eti
yaCata y;aH y;ajAti y;ajAte
z;ikSasi s;a rAy;aH p;oSam
vindase p;Iyanti te surAzv:aH
taviSIyavaH y;Amam zuBrAH ;aciDvam
z;ucim s;omam g;avAziram b;aw
tv;AvataH purUvaso vay;am indra
k;at ha sTa havanazrutaH
t;ataH naH ;aBayam kqDi
aneh;asam ih;a ty;A puruB;UtamA
indra yuj;A vay;am pr;ati
mar;utsaKA sut;am s;omam d;iviSwiSu
k;am Gqt;am n;a juhve
saKy;am juSAZ;aH zr;OSwI iva
pUrv;IH ;ati pr;a vAvqDe
AnazuH yajY;eBiH yajY;avAhasam s;omeBiH
h;otA iva matsati k;at
samasya dUXy:aH p;aridveSasaH aMhat;iH
dev;An ah;am huve ;indrAv;iSZU
div;i vAvqDAn;asya te vay;am
vIrak;aH gqh;aM-gqham vic;Akazat im;am
;ava tv;Am p;iba s;omam
naH BUtam mayoB;uvA ;A
m;aDumantam azvinA ;A barh;iH
mqxaya k;im aVg;a raDrac;odanaH
y;aTA v;AjeSu s;oBarim et;Avat
jinvatam v;izaH hat;am r;akSAMsi
gqZImasi v;qSaZam pqts;u sAsah;im
patsut;aH pray;AZe jAt;avedasaH agn;iH
r;apaH ;apa sr;iDaH z;am
vAm carantu vqSw;ayaH ;aDi
v;ahnim h;otAram Ixate purutr;A
vay;am Ga te ;apUrvyA
te zqVgavqSaH napAt pr;aZapAt
;indraH sut;asya g;omataH prAt;ar
v;asavAnam vasUj;uvam ay;am te
ugr;aH ugr;eBiH ;A gahi
puruSwut;am gATAny:am s;anazrutam ;indraH
p;ari D;arma iva s;Uryam
ca avatam praj;Am ca
r;amate t;asmAt naH ady;a
n;IlavAn vAz;aH qtv;iyaH ;inDAnaH
;it g;omAn ;it indra
cam;U sut;am ;anu tvA
;asiknyAm y;at samudr;eSu marutaH
pqYc;antam abravam nUn;am zruDi
dade h;arI ;qkSasya sUn;avi
mqxaya Badr;am-Badram naH ;A
u pr;a devy;A sAk;am
adev;AH cakr;eZa t;An ;apa
h;otA y;aH ;asti vikS;u
te vizv;amAnuSaH B;UreH datt;asya
;aDriguH j;anaH ;aDa te
Card;iH t;ena naH ;aDi
DqSat;A* ;apibat y;asmE v;iSZuH
s;a indra st;omavAhasAm ih;a
zyen;aH pad;A ;A ;aBarat
niSkqt;am iy;am D;IH qtv;iyAvatI
puruhUta naH Diy;A t;uje
gop;A dev;A dev;eSu yajY;iyA
kqZota p;anye ;it p;anye
asya vAraZ;aH urAm;aTiH ;A
dasm;am qtIS;aham v;asoH mandAn;am
naH ;antamaH y;at cit
arcata vqtr;am hanati vqtrah;A
vizvavedasaH ;upa sTeyAma m;aDye
r;apaH marutaH ;Aturasya naH
agne n;avasya me st;omasya
v;izvAH y;at ;ajayaH sp;qDaH
hinvire aruZ;am j;enyam v;asu
y;ena s;inDum mah;IH ap;aH
k;artA s;a vqtrah;A pr;ati
aBisv;arA sudIt;ayaH vaH adr;uhaH
BinD;i dv;eSaH sahaskqta agn;iH
s;u tira z;acIBiH y;e
z;izAnaH vqSaB;aH yaTA agn;iH
mahim;A n;a saMn;aze y;am
k;ASWA hit;am D;anam ap;AvqktAH
yUT;A dAn;Aya maMhase ;A
juSAZ;aH zr;OSwI iva D;uram
indra saKy;e tv;AvataH n;i
sad;qV ;asi v;izaH v;izvAH
cit any;at v;i zaMsata
naH p;Arye D;ane ;ataH
ca g;anvahi m;aDvaH pItv;A
DIt;A m;AnuSAZAm pazv;aH g;AH
sacate s;adA candr;aH yAti
puruSwuta priy;ameDastutA h;arI somap;eyAya
j;ayema pqts;u vajrivaH vay;am
zr;avasA y;Advam j;anam pr;a
s;ahaH baB;aYja many;um ;ojasA
te t;A vajrin Imahe
dqX;Ani dqMhit;Ani ca sTir;AZi
aB;i havy;Ani m;AnuSA ;agne
t;at t;ava vIry:AZi kariSyat;aH
t;ava t;at naH Ut;iBiH
vIray;uH ev;a z;UraH ut;a
zukr;AH acucyavuH sut;AsaH indra
saMsT;e ;upastutInAm n;a t;am
cit h;i te ;api
azastih;A janit;A vizvat;UH asi
makS;Utamasya rAt;iSu av;odevam up;arimartyam
manAmahe n;a ;arAyAsaH n;a
haryazva y;ojanA ;indra y;A
;indranAsatyA gatam dev;A dev;eBiH
suz;armaBiH t;e h;i putr;AsaH
ca vqSaB;AZAm pUrB;ittamam maGavan
v;asu dad;iH v;AjeSu puruhUta
D;iyam z;ikSamAZasya deva kr;atum
v;izvABiH Ut;iBiH vav;akSiTa y;aH
nUn;am arca v;ihAyase st;omeBiH
y;at s;omam indra v;iSZavi
yAhi ;upazrutI ukT;eSu raZaya
raTay;A varivasy;a mahAmaha nah;i
tigm;am ;ekaH biBarti h;aste
y;at ha nUn;am y;at
;aditiH pAtu ;aMhasaH sad;AvqDA
naH z;akaH ;indra pr;a
m;ahi zr;avaH zy;AvIH atiDvas;an
amatsata v;aruZaH ;it ih;a
yuSm;e devAH ;api smasi
hiyAn;aH ;azvaH n;a s;otqBiH
me h;avam vizv;apsum vizv;avAryam
hav;iSmantam h;i g;aCaTaH ;A
yuD;aH sug;eBiH yAti ;aDvanaH
;antam vind;Ami satr;A dazasy;a
;avqtam barh;iH tasT;O ;asaMdinam
ev;a indrAgn;iByAm pitqv;at n;avIyaH
u tvA tad;idarTAH ;indra
zy;AvInAm zat;A d;aza try:aruSIZAm
IrATAm qtAyat;e yuYj;ATAm azvinA
naH Dattam azvinA hat;am
nUn;am vimad;Aya pracetasA Card;iH
s;aKyuH ;A gahi ;upastutiH
;indra k;aZveSu rAt;ayaH ugr;am
etAd;qk BarAmi te y;at
jarit;qByaH purUv;asuH s;a naH
hav;iH t;ava ah;am agne
adrivaH ;ava brahmadv;iSaH jahi
;indraH s;omasya pIt;aye pr;AcI
t;A te s;avaneSu prav;AcyA
g;omatIH ;iSaH mah;aH rAy;aH
Im zavas;I abravIt OrZavAB;am
bAh;uByAm naH uruSyatam pr;a
indriy;aH r;asaH n;iH ant;arikSAt
y;aTA piba y;A vqtrah;A
s;uDitam y;at ;etave Avart;ayanti
ziv;aH dUt;aH viv;asvataH n;aBantAm
dev;eSu D;iyaH Anaj;e div;aH
rUp;am dy;OH iva puSyati
j;agmiH nicumpuZ;aH iSw;AH h;otrAH
pr;a d;EvodAsaH agn;iH dev;An
kqZuSva vqtrat;Urye y;ena sam;atsu
n;araH m;ahi tveS;AH ;amavantaH
havy;am ;A Uhire v;iBUtarAtim
yUy;am ;arBAt uruSyata aneh;asaH
m;ama prapitv;e apizarvar;e vaso
;ava atiraH v;aDatrEH tv;am
abravIt jah;A k;aH asm;at
y;oH ca d;Atave v;izvAsu
vA ;asi rocan;e div;aH
varUTy:am t;at asm;Asu v;i
azvinA ;A gatam ;upa
g;ave v;ahatam p;IvarIH ;iSaH
BUtu vAm ;avaH p;uram
Ut;aye yuSm;An d;ivA havAmahe
B;uvanena vAjinA div;A pqTivy;A
naH v;izve saj;oSasaH d;evAsaH
atiSWat iyAn;aH kqSZ;aH daz;aBiH
n;a p;ari varjati tv;am
zr;avataH h;avam n;edIyasaH kUxayAtaH
akqta zr;avaH ;A naH
;it ;ayajvanaH Buvat pr;a
pAvaka z;aMsyam r;Asva ca
vA yajY;am m;anave sammimikS;aTuH
s;arvam t;at astu te
naH s;omeSu somapAH sut;eSu
bqh;at vivAsataH putr;iZA t;A
t;am ay;A vAc;A gqZe
cikitv;anA iSaZy;ayA naH purur;Upam
dev;AsaH daDire pur;aH ;indram
s;a m;artyaH y;am mar;utaH
zrut;asya ukT;am can;a zasy;amAnam
n;a upad;asyati tv;at agne
;ekaH biBarti h;aste ;AyuDam
;A pqTivy;AH qjISin y;AvIH
s;omeBiH somas;udBiH somapAH dAn;Aya
zrut;am sur;ADasam ;arca zakr;am
gqhAmahi dqX;A cit ary;aH
naH ;AyuH jIv;ase tiretana
d;azavraje y;aTA g;ozarye ;asanoH
pIt;aye yuYj;ATAm r;AsaBam r;aTe
;anADqSwABiH Ut;iBiH Badr;A s;UryaH
asya vIr;asya BUrid;AvarIm sumat;im
As;ade ;aCa h;i tvA
dad;uH pajr;Aya s;Amne ;ut
;aBIravaH s;acA t;am ;A
sabard;uGAm huv;e gAyatr;avepasam ;indram
v;i mah;IH ;iSaH y;aH
divAvaso ;A yAhi p;arvateByaH
v;AZIH anUSata s;am ;ojase
astu aryaman vAm;am varuZa
vqtrah;A ;indraH qBukS;AH sady;aH
ih;a ;avase ;ahvat st;omeBiH
saKAyaH saptayaH y;ABiH s;inDum
zrut;aH narA ;upa st;omAn
y;uvajAniH m;A u s;u
div;aH ;A pqTivy;AH qjISin
Irayat pr;a Im ;AyuH
h;i stomav;arDanaH ;indra ;asi
devAH ut;a y;AH ca
m;A naH indra pIyatn;ave
zuce manuSv;at agne Ahuta
B;qgavaH y;e ca tuSwuv;uH
tv;am vipra meD;asAtO ;agne
dAv;ane DAn;AnAm n;a s;am
me indra suSwut;im juS;asva
dUty:Aya rAt;ahavyaH svaDvar;aH ;A
itT;A stuvat;aH azvinA m;aDvaH
pUrvy;am pad;am t;at v;aruZasya
agne yAhi mar;utsaKA rudr;eBiH
naH piba z;ucim s;omam
s;UdadohasaH s;omam zrIZanti p;qznayaH
z;arDAMsi iva stukAv;inAm mqkS;A
t;am ahve v;AjasAtaye ;indram
te sumn;am Imahe tv;Am
paT;aH sAt;aye sitam ;A
naH tapatu s;UryaH z;am
y;aH ;asti y;AdvaH paz;uH
m;A naH soma s;am
Ut;aye qt;asya y;at aB;i
purUt;amAsaH puruhUta vajrivaH Bqt;im
yaTA saMv;argam s;am ray;im
Im any;at ;A papana
;indra v;izvAsu te hit;am
n;a didy;utaH g;uhA sat;IH
qt;e s;a vindate yuD;aH
n;u pUt;adakSasaH div;aH vaH
suzr;avastamaH s;am apsuj;it t;am
;azvapqSWam maMh;anA s;a tv;am
n;i atr;iZam t;am Imahe
havy;Ani vIt;aye ;aDa niyutvaH
vqtrah;A pr;ati ;it any;am
eny:aH sud;uGAH ;anapasPuraH apasP;uram
;it n;aBantAm anyak;e same
zravasy:A ap;Am ;avaH n;a
v;iSZo sajAty:AnAm it;a m;arutaH
;upa s;uSwutA ;A etu
y;aH sunvat;e stuvat;e k;Amyam
sady;aH ;ojasA vav;akSiTa im;am
ay;am ;adriBiH sut;aH g;oBiH
som;I G;oSeZa yaCatu div;aH
v;arDanam agn;im nakSanta naH
