ket;um r;uzantam pr;atyarDim dev;asya-devasya
kravy;AdaH m;A te hety;AH
s;anABayaH jigIv;AMsaH n;a z;UrAH
p;uruSam ca ;oSaDInAm agn;eH
kriyAma k;uruzravaZa d;adataH maG;Ani
zUS;eBiH vqD;aH juSAZ;aH ark;EH
tiranti ;aznaH dazAn;Am ;ekam
datta vIry:am ;oSaDayaH s;am
m;AtrayA v;i zrayaDvam uzat;IH
y;am v;iprAsaH ;Ixate aDvar;eSu
saKy;am Asate yuv;oH ah;am
akS;AH ;anu dIv;e Asan
y;atra ;aDi s;UraH ;uditaH
asm;at p;Urve ;qSayaH ;antam
sunvat;e y;aTA dev;An pratiB;USema
p;oSam Aste pupuSv;An gAyatr;am
ziv;asya ;Ixyasya v;qSZaH bqhat;aH
gOry:am cit pad;i sit;Am
ut;a manye enam many;oH
daDAtu pUS;A im;A ;AzAH
As;A y;at asya p;ayaH
cak;arTa tv;am v;izvA daDiSe
qt;asya sud;uGA purAZav;at v;i
t;uByam ;ahrutaH mah;aH Dar;uZAya
;upa dy;avi AKar;e k;qSZAH
gIrB;iH n;amoBiH ;A kqZuDvam
Ar;e devAH dv;eSaH asm;at
;A vahatAt ;iti m;aDumat
apAr;eZa mahat;A v;qSZyena suSW;AmA
r;AtryAH ;ahnaH AsIt praket;aH
zqZAn;AH et;e z;amIBiH suz;amI
t;ayoH j;uSwim mAtar;izvA jagAma
m;uhuH zraTnAH manasy;ave tv;am
n;a krIx;ayaH d;andazAnAH vidy;ut
n;qBiH mqjy;amAnaH sumitr;eSu dIdayaH
asi zr;avasaH ca sAt;O
p;ari ;eke caranti r;aTasya
;aVgirasaH t;apasA ih;a cakr;uH
;atra jahAma y;e ;asan
p;iba indra vajrin purukqt
pAp;am AhuH y;aH sv;asAram
s;otoH ;asqkSata n;a ;indram
j;IvataH m;anaH y;at Az;asA
;aDvaryavaH sunut;a ;indrAya s;omam
v;izve m;adanti ;UmAH vAvqDAn;aH
y;e pqTivy;AH t;e me
yant;A n;akiH vid;AyyaH ;aDa
ah;am s;amidDaH cit s;am
asy;a vIr;asya vir;AjAni j;anasya
y;e te sumn;am saDany:am
pAtu naH g;ayam Adity;EH
k;am svaD;ayA papraTanta gIrZ;am
yajasva pqTiv;Im ut;a dy;Am
j;anayaH y;aTA p;atim m;aryam
Az;avaH zl;okam G;oSam B;araTa
;antigqhAt ;astam nanakSe y;asmin
pqzany:aH jagqBre makS;u n;a
kS;ayAya gAt;um vid;at naH
vizatAm ;arAtiH any;aH baBrUZ;Am
n;a v;eda y;aH yajY;aH
vid;aTeSu veD;asaH y;at devay;antaH
gata sarv;atAtaye vqD;e naH
Aran n;akiH asya maG;Ani
Bavati j;AyamAnaH ;ahnAm ket;uH
gqh;An ;upa v;izvasmAt ;indraH
v;AjAn tv;aSwA mAy;AH vet
avarDan ;akrandat agn;iH stan;ayan
s;aKyA n;aryaH in;aH stut;aH
svajante j;anayaH y;aTA p;atim
m;aDvaH h;aryan yajY;am saDam;Ade
;aTa Im enam pr;a
iva ;aDvAnam ;anu ;A
;uttarasmAt ;aDaram samudr;am ap;aH
k;uha USatuH k;aH vAm
m;A te hety;AH mukSata
;ut Erayatam mamqv;AMsam azvinA
B;areSu Boj;aH z;atrUn samanIk;eSu
kSaranti z;izave mar;utvate pitr;e
iva ih;a Druv;aH tiSWa
pazc;At pur;astAt aDar;At ;udaktAt
ah;am dev;AnAm ut;a m;artyAnAm
;aDa gm;antA uz;anA pqCate
jihItAm aB;i s;u ary;aH
;asanAma ca ;aBUma ;anAgasaH
purAZ;An anuv;enantam c;arantam pAp;ayA
naH am;A s;a u
pap;uSaH v;qSZyAni ;A indrav;AhaH
;aMhasaH pipqTaH n;iH azvinA
p;ari dIya r;aTena rakSoh;A
trAt;Aram aBimAtiSAh;am im;am yajY;am
yad;A Gor;AsaH amqtatv;am ;Azata
s;aptIvantaH ;evEH asm;e Ut;IH
s;a s;anIxeBiH prasahAn;aH asya
;indra kSatr;A ;asamAtiSu r;aTaproSWeSu
z;arvA z;izAnaH ut;a ;AlabDam
s;am avizanta p;aYca ;A
s;a te BAg;aH jan;uSA
yAt;am ;asti n;a ut;a
j;Ayate y;A t;ayA viDya
;apibaH m;aDu priy;am ;avarDayaH
b;qhasp;atim pUS;aZam azv;inA B;agam
me amba s;akTi me
tv;am z;arDAya mahin;A gqZAn;aH
im;am ;indraH adIDarat Druv;am
;aDi s;am punAmi dev;eByaH
ADy:aH stot;Aram te zatakrato
p;arA jigye ;it D;anam
vaH n;u many;uH vizatAm
dev;eByaH hav;iSaH sujAta prayAj;An
arap;aH daDAta ;upahUtAH pit;araH
vqtrah;A vimqD;aH vaz;I v;qSA
naH ;AyuH r;AtrI v;i
n;qBiH jigAya sut;asomavadBiH s;amanam
sma m;at tar;asantI n;a
;avicAcaliH ;indraH iva ih;a
y;uDyante praD;aneSu z;UrAsaH y;e
marutaH hit;e D;ane prAtary;AvAZam
aDvar;e daDire s;UraH ;arZaH
cAkxpre ;qSayaH manuSy:AH cAkxpr;e
paT;A Buvan m;ade sut;asya
;A s;Uryam rohayaH div;i
tatakSuH m;anave y;ajatram y;am
DIt;im pit;uH ;evEH p;arasya
aB;i yoDIH ;iti cit
kqZotu s;omaH ca y;aH
qC;anti sma niSp;adaH mudgal;AnIm
yajY;am pariy;an sukratUyase tv;Am
prIZIt;a ;azvAn hit;am jayATa
;arvadBiH y;aH h;ariBiH j;oSam
n;a yay;iyaH Br;AjadqSwayaH parAv;ataH
Adardir;AsaH ;adrayaH n;a vizv;ahA
p;atiH div;aH sanaj;AH ;apratItaH
s;am u Aran n;akiH
yaCantu sapr;aTaH Adity;AsaH y;at
opaz;aH sUry;AyAH azv;inA var;A
suzipr;aH h;arimanyusAyakaH ;indre n;i
y;aH hav;iSmAn n;a ;asunvatA
b;iBrataH praj;AvantaH sacemahi y;at
dev;AH cit te am;qtAH
v;eda t;e syAma dev;avItaye
jIv;Atave kqt;aH pataMg;am akt;am
aB;ihitO g;AvO te sAman;O
tUtuj;iH Bart;A v;ajrasya DqSZ;oH
;aDvaryavaH sAd;ayata saKAyaH n;i
;it kqSasva vitt;e ramasva
r;uzatA sv;aVgaH ;A jAt;aH
dy;OH AsIt ut;a Cad;iH
kitava t;atra jAy;A t;at
suSw;oH suSumn;asya purur;ucaH j;anAsaH
c;akSuH AH aBy;aYjanam dy;OH
tm;anA n;aBantAm anyak;eSAm jyAk;AH
d;Asasya vA maGavan ;Aryasya
s;aH enAn yakSi iSit;aH
n;a ;indram dev;am amaMsata
qtv;ijam aDvar;asya jAr;am bAh;uByAm
r;ocamAnaH viB;AvasuH j;aramAZaH s;am
z;izU kr;IxantO p;ari yAtaH
yAtuD;AnA kimId;inA s;am tvA
abAData sp;qDaH pr;a apazyat
somap;AH bAhuzarD;I ugr;aDanvA pr;atihitABiH
udB;idaH ca n;a v;E
v;izve h;i vizv;amahasaH v;izve
mar;utAm gaZ;aH tr;AyantAm v;izvA
j;anitrIm DiS;aZAm ;upa bruve
rAt;iH dad;iH v;asu n;aBantAm
gqZ;antaH vizv;AmitrAH ut;a te
in;atamam Apty;am Apty;AnAm ;A
santu BAg;AH t;ava agne
v;izvam p;ari pATa v;aruZaH
s;aKAyaH saKy;Ani jAnate Badr;A
rev;at san;iByaH rev;atI v;i
;atra z;ikSan ;indraH ;ut
janayan aB;i vrat;A ;ApaH
mA p;epizat t;amaH kqSZ;am
vibAD;aH asi sAsah;iH n;aBantAm
yajY;am net;Aram aDvar;AZAm viz;Am
saty;am D;Urvantam ac;itam n;i
CAy;A am;qtam y;asya mqty;uH
v;izvA par;aH div;A par;aH
;it n;u asya pariS;advAnaH
aB;iSwaye s;adA pAhi aB;iSwaye
v;izvasmin B;are jy;eSWaH ca
sUry;A p;atim st;omAH Asan
rayIZ;Am cark;qtyam z;aMsyam B;UrivAram
m;anoH yajY;iyAH t;e zqZotana
naH rIriSaH m;A p;arA
putrakAma ;apazyam tvA m;anasA
ev;a agne n;i DAraya
t;eBiH agne tv;am h;otQZAm
m;A tv;at rASwr;am ;aDi
j;ane p;arAm ev;a parAv;atam
m;aDu praD;Avati t;An cit
te manuSyaj;AH s;omaH dadat
caskanda praTam;An ;anu dy;Un
dev;AnAm dUt;aH ;Iyase ;A
jihv;Am avidAma g;uhyAm s;a
agne vaha v;aruZam iSw;aye
DAs;eH pr;a v;Atasya pr;aTasaH
ady;a vqZImahe v;izvasmAt naH
yAhi sah;asram devavand;EH p;arEH
juhomi samAn;I vaH ;AkUtiH
d;adAzat rev;at s;a v;ayaH
p;atyO me zl;okaH uttam;aH
;Azitam ;upa gaCanti mqty;avaH
n;a v;Ajam h;arivAn acikradat
B;Umim c;aturBqSwim m;anaH jag;Ama
priy;aH ay;am kakS;IvataH mah;aH
id;am any;at aBavat y;ajatram
asmE m;aDu ;it caCadyAt
;aVgiroBiH ;A gahi yajY;iyeBiH
iva rAt;im Aj;ohuvAnAH svast;aye
vay;am jIv;AH pr;ati pazyema
daDAma ;aTa g;avAm g;opatiH
atas;A v;anAni n;a arv;Ak
b;Ijam gir;A ca zruSw;iH
m;anuH Bava jan;aya d;Evyam
;apaduSpadA y;an sv:arSAtA p;ari
;indraH ;uttaraH n;a ah;am
carSaZIn;Am cakr;am razm;im n;a
r;aTam ;A tiSWa gov;it
t;AsAm ;ekAm ;it aB;i
mat;iBiH gIrB;iH ukT;EH s;a
ca v;izvAH avqZot ;apa
pqT;Uni p;uraH kqZuDvam ;AyasIH
z;aMsAmi pitr;e ;asurAya z;evam
asy;a pqTiv;I ut;a dy;OH
pr;ati t;e te aj;arAsaH
yamImahi t;at dev;AnAm ;avaH
pAhi naH tv;am praty;aYcaH
AnuS;ak ay;am u sy;a
Dart;A div;aH savit;A vizv;avAraH
tvASwr;asya cit n;iH sasqje
it;aH muYc;Ami n;a am;utaH
j;anitrI ajIjanat ;ava ty;AH
cikyuH kav;ayaH nid;Anam p;areSu
;At u s;usnuSe G;asat
p;ari svajAte l;ibujA iva
s;Uryam g;Am ark;am viveda
pr;ayatA hav;IMSi y;e ca
p;arijmA vizvavedasaH qB;uH qBukS;AH
karam y;aTA iy;am indra
p;atim r;eBat ;atra jan;uSA
samudr;e ;A r;ajasaH pAr;e
manIS;Am tv;am naH vidv;An
uttam;aH y;ena ;indraH hav;iSA
revatIH kS;ayaTa h;i v;asvaH
;ojaH ;ajAyaTAH vqSaBa carSaZIn;Am
r;aTAsaH bAh;U y;at agne
v;aruZaH y;at qt;Aya v;eSi
yuvat;im vizp;atiH s;an k;Ucit
asmE vAc;A viprAH tarata
;A eSu cAkanDi puruhUta
vA Dqt;adakSam d;amUnasam v;iprasya
im;am t;am pazya vqSaB;asya
s;anti nqZ;Am ;indram saty;EH
;apa ;amIvAm ;apa duSv;apnyam
y;at yajY;am tanvAn;AH ;abaDnan
kr;atum ;api vqYjanti v;izve
vqtrah;atyAya vajr;I y;e k;armaZaH
;upa yAhi et;Ani agne
b;apsat p;qTak eSi pragarD;inI
m;artyeByaH kqtv;I s;avarZAm adaduH
et;am zat;am jIvantu zar;adaH
yajY;am janayanta sUr;ayaH ;indraH
n;a ;ajrAn t;A naH
naH z;am naH dev;IH
;aDi etu naH y;aTA-yaTA
m;Am ;ahani ;iSvAH parZ;am
k;e ca yajY;iyAH t;e
asya r;aMhyam c;iketati tv;AvqDaH
m;ayaH karat katam;aH Ut;I
y;A svast;iH z;am r;odasI
putr;am AhuH ut;a zyAv;aH
v;aruZAya dAz;uSe ;indrasya ;atra
bahv;IH s;amAH akaram ant;ar
v;izve t;am ;it g;arBam
tv;am naH vidv;An qtuT;A
up;Avasqja tm;anyA samaYj;an dev;AnAm
;astA asi z;atrave vaD;am
p;atiH BUtv;A jAr;aH BUtv;A
k;arasi jAtavedaH ;aTa Im
z;arDaH ugr;am mah;AmanasAm Buvanacyav;AnAm
;anu aroham c;atuSpadIm ;anu
j;aramAZaH iDyate d;ame d;amUnAH
z;arma mar;utAm azImahi t;at
;ati dv;iSaH yUy;am v;izvam
m;artyAya putr;eByaH pitaraH t;asya
b;qhasp;ateH bqhat;I v;Acam Avat
;indraH iva ;ariSwaH ;akSataH
vAm n;u n;avyO ;avase
mAt;A reXi s;aH u
m;artAH tanUty;ajA iva t;askarA
;indraH div;aH pratim;Anam pqTivy;AH
pur;Am darm;AZam n;ayantaH g;arBam
sTir;AZi jaG;Ana vqtr;am sv;aDitiH
qtup;AH avedi ;amimIta ar;arum
ucc;A v;ayasA GarmyeSW;A m;eSA
parAk;At ;A ca g;aCAt
n;araH vAm;am pit;qByaH y;e
sT;ana k;aH vaH aDvar;am
mahiS;aH d;ivam triMz;at D;Ama
kav;ayaH yajY;iyAsaH agn;im dev;AH
praj;AyE k;am am;qtam n;a
vAj;inaH yantu me h;avam
bahul;e badD;aH ant;ar Adity;AnAm
sqja p;unar agne pit;qByaH
D;iyaH ;A tanuDvam n;Avam
;azvam iva aDukSat D;unim
t;am naH dev;AH ;anu
dev;aH suvatu D;armaZA y;ajamAnAya
y;at te m;anuH y;at
d;akSiZAvantaH asTuH y;e azvad;AH
nIx;ayaH t;eBiH caSwe v;aruZaH
brahm;AZam t;am ;qSim t;am
aznAti p;ArTivaH y;at tvA
samiT;e v;i vaH m;ade
prah;Am atid;Ivya jayAti kqt;am
ajIjanat ;ava sma durhaZAyat;aH
s;akTi me z;iraH me
svast;aye v;izve yajatrAH ;aDi
tv;am k;im dev;eSu ty;ajaH
;aTa pit;Qn suvid;atrAn ;upa
aB;i p;OMsyam r;aZam ;avqzcat
n;Ama ;adAByAni mahiS;asya santi
sarv;atAtim ;aditim vqZImahe B;arAya
kSum;antaH z;avasA sam;Ayan asy;a
n;akSatram pratn;am ;aminat cariSZ;u
dev;aH tv;aSwA savit;A vizv;arUpaH
vIry:am m;A vaH riSat
;it Badr;A pr;amatiH sut;AvatAm
d;akSiZAvAn praTam;aH hUt;aH eti
;A tanuDvam n;Avam aritrap;araZIm
upazqZv;anti y;AH ca dUr;am
dyAvApqTivI DAtam mah;at asm;e
Dar;uZam saty;atAtA ;indraH div;aH
ap;aH Adity;An dy;AvApqTiv;I ap;aH
sut;asya pr;aBqtasya m;aDvaH satr;A
amqtatv;am Bajante vAsod;AH soma
y;at ;udaYcaH vqSAkape gqh;am
rAy;aH ca sT;a svapaty;asya
vqS;Akapim priy;am indra aBir;akSasi
zevqD;am sUta mAt;A ;aDa
sadAnve zir;imbiWasya s;atvaBiH t;eBiH
mah;aH z;UraH san;At ;anIxaH
m;A u ah;am riSam
et;at t;asmE yam;Aya n;amaH
Bara v;ivakSase agn;iH jAt;aH
r;aTena ;A dev;An vakSi
m;aDu ;it caCadyAt pqTivy;Am
;qBvam in;atamam Apty;am Apty;AnAm
br;ahma indra t;uByam zaMsi
p;ibA-piba ;it indra zUra
;apa veti me m;anaH
n;a j;anAH min;anti mitr;am
te s;ahaH b;alam dadAmi
naH k;aZvam tras;adasyum Ahav;e
h;i pUrv;apItiH h;arSasva h;antave
ray;im Bara pqT;um g;omantam
t;at vaH devIH ;upa
zUzuv;AMsam sud;akSam dasyuh;anam pUrB;idam
akt;avaH t;An aB;i syuH
v;i davidyutan n;a ;urA
v;ahamAnam Ar;At acakr;ayA svaD;ayA
raZ;ayanta s;omEH en;A ut;a
st;In zruD;i h;avam indra
t;ava ca indra vimad;asya
pit;A janit;A y;aH viDAt;A
qjr;A tm;anA v;ahaDyE y;ayoH
Adity;An dy;AvApqTiv;I ap;aH sv:ar
kan;InaH qtup;AH avedi ;amimIta
s;ahUtim tir;aH v;izvAn ;arcataH
val;am rakSit;Aram d;uGAnAm kar;eZa
it;aH p;anTAm t;ena yAhi
dy;OH B;UmiH k;ozaH AsIt
y;asya z;azvat papiv;An indra
ukT;am ;indrAya z;aMsan qt;am
h;i zr;ayantAm t;e gqh;AsaH
h;arizipraH y;aH Ayas;aH sah;asrazokAH
praTam;am y;at ;AsIt sat;aH
brahmaZaH pate aB;i rASwr;Aya
dviSm;aH t;am s;aH qCatu
pr;a zm;azru d;oDuvat UrDv;aTA
any;aH pakS;aH aD;aH any;am
y;ajamAnAya sunvat;e pr;a sUn;avaH
samaYj;anti dev;AH ;ahar-ahar jAyate
punarh;aZaH m;aDvA s;ampqktAH kitav;asya
zrav;Ayye DanaBakS;eSu naH ava
h;irizmazrum n;a ;arvAZam D;anarcam
sady;aH didiSwa mAyav;aH pr;a
juSanta uS;a-uSaH h;i vaso
vim;AnaH k;asmE dev;Aya hav;iSA
v;ayaH d;aDAnAH uz;ijaH qtajY;AH
m;ade v;izvA daDAsi dAz;uSe
hinvantu naH D;iyaH s;aptim
;arAvA y;aH naH aB;i
uttAn;apadaH p;ari B;UH jajYe
pit;aram asya mUrD;an m;ama
vahati prad;edizat parivqkt;A iva
codayat p;qznigarBAH jy;otirjarAyuH r;ajasaH
saMg;iraH pr;a v;aruZam min;anti
c;atuSpade ad;at p;ibat Urj;ayamAnam
uB;e y;at indra r;odasI
;A DattAm p;uSkarasrajA hiraZy;ayI
ca p;uruSeByaH ca astu
akran n;a ;asat AsIt
krIx;ayaH d;andazAnAH vidy;ut n;a
s;a n;qtamaH n;ahuSaH asm;at
v;izvAn dev;An am;qtAn ;aprayuCataH
div;aH iva s;Anu Ar;aBam
;A ut;a m;aDyam p;aYca
k;AmyaH v;ivakSase tv;Am yajY;eSu
m;aDUni aDvary;uBiH m;anasA saMvidAn;AH
vAm Baran m;AnuSAH devay;antaH
;apyA k;AmyAni j;aniSwa u
putr;EH n;aptqBiH m;odamAnO sv;e
sUrya y;ena sUrya jy;otiSA
yakSma pr;a pata c;ASeZa
;A ix;aH pad;e s;am
m;AnuSAH devay;antaH ;A sIdatam
kAl;e y;aH dev;akAmaH n;a
;adaDuH yajY;iyAsaH div;i dev;AH
saj;itvarIH vIr;uDaH pArayiSZv:aH ;oSaDIH
pratIcIn;aH pr;ati m;Am ;A
yajY;am vim;Aya kav;ayaH manIS;A
;indra d;evAH ;adadAta varuZa
sv:AzitaH p;unar ;astam jagAyAt
;iyakSan Diy;A vA yajY;EH
;asIdat pit;A naH s;a
;aVgirasaH sUn;avaH t;e agn;eH
;aBayam kqZotu suv;Iryasya p;atayaH
havyavAhana t;am tvA havanta
;itaram jAt;avedasam t;am harAmi
u tve dadqzre hqd;A
ca ant;arikSam ;aTa u
suzast;iH ut;a ;api D;enA
agne y;aH yAtuD;AnaH y;aH
badD;An v;asUnAm vA carkqSe
udaD;eH akqntat b;qhasp;atiH uS;asam
nAzayAmasi y;aH te Ur;U
dakSiZat;aH Bava me ;aDa
vAj;ayantaH h;avAmahe tvA ;upagantav;E
te cakr;e sUrye brahm;AZaH
dev;ajAtAya ket;ave div;aH putr;Aya
zun;am huvema muYc;Ami tvA
sady;aH zizn;A praminAn;aH n;avIyAn
atti jihv;ayA v;anAni ;atrAZi
kqSe svay;am sUno sahasaH
p;atiH v;AryAZAm ;asi raDr;asya
te r;AjA v;aruZaH Druv;am
cit dv;eSaH sanut;ar yuyotu
jy;otiSA sah;a BUy;AH qt;asya
div;i svan;aH yatate B;UmyA
ev;a Asa dev;aH many;uH
hIye s;aKiByaH ny:uptAH ca
drAntu ;arAtayaH sumaVgal;IH iy;am
zr;iyaH DiSe v;ivakSase y;am
Ga tvadr;ik ;apa veti
zr;iyam zukrap;izam d;aDAne d;EvyA
Den;uH aduhat j;AyamAnA ;aDa
tve dadqzre hqd;A taSw;eSu
kur;Iram C;andaH opaz;aH sUry;AyAH
maG;EH maG;avA vqtrah;A Buvat
devIH barh;iH id;am v;arIyaH
n;a vajrivaH ahast;A y;at
tvA hary;antam pray;ujaH j;anAnAm
prazast;am ;it c;Arum asmE
v;qSaZaH haviSk;qtaH v;qSaZA dy;AvApqTiv;I
iva avap;AnAt sAkaMy;ujA zakun;asya
y;e jAt;AH tanv:aH p;ari
ant;ar v;izvAni BeSaj;A agn;im
sum;anAH baBUva et;Ani Badr;A
;aTa u B;agaH savit;A
agAt ur;uH p;anTAH d;akSiZAyAH
IzAn;AsaH n;araH ;amartyena ;astAvi
t;uByam jAt;AH g;oBiH ;azvEH
suk;qtaH y;atra t;e yay;uH
;ut mqje sut;e sAt;ena
y;aH gop;AH ;api t;am
yajY;iyAm ih;a s;A naH
dv;e pav;aste p;ari t;am
maGad;eyAya z;Uram k;im aVg;a
z;am ;aDvan z;am ;asat
v;ahataH v;i sUr;iBiH ;A
pitaraH vadAmi pqC;Ami vaH
k;utaH ;A baBUva Atm;A
p;atiH dev;am trAt;Aram aBimAtiSAh;am
y;AH s;arUpAH v;irUpAH ;ekarUpAH
;it t;am rAy;A sqjati
tanv:am pr;a arirecIt sapt;a
pratikAm;am sut;asya prAtaHsAv;aH t;ava
svay;am id;am vadAmi j;uSwam
Az;um Boj;Aya Aste kany:A
n;a satr;AcaH ;A gata
Garm;A iva m;aDu jaW;are
kSayati svar;AjaH d;uraH ca
j;aneSu mAy;A ;it s;A
agne c;akSuH pr;ati Deh;i
st;omEH kqZuDvam saKy;Aya pUS;aZam
ah;am t;at pazc;A katiT;aH
kez;I biBarti r;odasI kez;I
up;Agahi m;artAsaH tvA samiDAna
naH yajY;am pr;a nayata
zravasy:Ani duSw;arA n;a y;e
n;u ;A huvAmahe nArAzaMs;ena
DqSit;AH marutvaH tigm;eSavaH ;AyuDA
gqZAn;aH ur;u kqDi maGavan
s;arvaH ;it j;anaH s;aMgatyAm
et;Ani agne navat;iH n;ava
ut;a ;AgaH cakr;uSam devAH
D;anaM-Danam y;ayA g;AH Ak;arAmahe
svaD;ABiH yajY;am s;ukqtam juSasva
zakun;aH Atut;oda pipIl;aH sarp;aH
biBitsan v;i z;uSZasya s;aMgraTitam
vocAti s;adane viv;asvataH pr;a
dev;AH s;acA y;at Asu
ca v;izvam any;at n;i
sAd;aya sapt;a h;otQn ;indram
;apAm ;iti ah;am t;aSwA
te Ur;uByAm te aSWIv;adByAm
samAn;e y;onO sahaz;eyyAya jAy;A
savit;A jaj;Ana B;agaH vA
jy;otiH jajYe asurah;A sapatnah;A
s;aMgatyAm sum;anAH ;asat aryam;aZam
spqtam yuv;am r;aTena vimad;Aya
;apratItam ;indram namasy;AH jarit;uH
kitav;asya B;ogam any;e jAy;Am
vas;AvyAm indra DArayaH sah;asrA
k;aH AsIt C;andaH k;im
indra zUra jAt;aH d;AsIH
apsav;am arZav;am citr;arADasaH t;e
pariS;advAnaH agman pur;u s;adantaH
tv;am sudraviZaH naH tv;am
p;anTAH y;eBiH s;aKAyaH y;anti
ady;a vqZImahe gr;AvA v;adan
dvip;ade c;atuSpade ad;at p;ibat
y;asya dUt;aH pr;ahitaH eS;aH
im;Am ih;a ev;a stam
paTy:Asu D;anvasu svast;i aps;u
aVkuz;inaH nitod;inaH nik;qtvAnaH t;apanAH
z;armaZi priy;e sy;Ama supraZItayaH
gqZat;aH maG;onaH mah;aH ca
hav;iH p;Antam aj;aram svarv;idi
p;AjasvantaH n;a vIr;AH panasy;avaH
trit;aH g;AH B;Uri ;it
iSyati v;ivakti v;ahniH svapasy;ate
r;AjA j;agataH baB;Uva y;aH
h;i m;Am tav;asam jajY;uH
mayante aDvar;e dIrG;Am ;anu
vadanti ;adrayaH vim;ocane y;Aman
pr;ati tvA sumitr;aH itT;A
pit;uH kS;etram n;a raZv;am
AB;qtya v;i adaDuH purutr;A
sapr;aTaH ca n;Ama ;AnuSwuBasya
p;atiH iva jAy;Am aB;i
t;ava prazAstr;am tv;am aDvarIyasi
s;omasya mimate dv;Adaza SawtriMz;An
dqz;aye s;UryAya p;unar dAtAm
naH amant;uH any;avrataH ;amAnuSaH
y;aH asm;An aBid;Asati b;qhaspate
;aDa Asu mandr;aH arat;iH
zyen;AsaH cit arT;inaH yAv;aya
s;adam ;it sTana ;AzitAH
ayaCat y;am tvA dev;ApiH
;Ajyena sADv;Im akar dev;avItim
jy;otiSA s;am vizasva saMv;ezane
v;iSWitam j;agat sam;AkqZoSi jIv;ase
sahasya DImahi DqS;advarZam div;e-dive
v;iyutA buD;anta ;iti bravIti
v;i vaH m;ade zukr;am
atti g;arBaH any;asyAH vats;am
;A jAt;aH v;izvA s;admAni
tur;aH m;adaH ;indrasya varData
arv;AYcam ;indram ;avase karAmahe
h;i daD;ATa t;at purUravaH
hav;iH yam;am ha yajY;aH
asm;An aBid;Asati ;aDaram gamaya
D;Atar v;iDAtar kal;azAn aBakSayam
sapt;a sv;asQH ;aruSIH vAvazAn;aH
;avarData ;arvadBiH y;aH h;ariBiH
y;ajaDyE pracod;ayantA vid;aTeSu kAr;U
pr;a yug;A j;anAnAm sady;aH
svast;im asmE ;iSam ;Urjam
v;arAya te p;Atram D;armaZe
turasp;eye y;aH harip;AH ;avarData
;indraH asm;e Ar;At cit
azv;inO aB;i sumn;EH avarDatAm
aBavaH maGavan bAhv:ojAH s;acanta
n;i vartasva h;qdayam tapyate
;upareSu ;A mahIy;ante saj;oSasaH
s;am cikitrire ;aTa u
aDr;uk ut;a ty;A me
m;artyAnAm ant;ar mah;An carasi
biBarti param;e vy:oman c;arat
v;ayaH DAH pr;a devay;an
vA ;asi pUS;A Adity;EH
d;eva tvaSwar y;at ha
;asaH havyav;Aw ut;a naH
p;arA ca paT;iBiH c;arantam
juSAZ;aH ark;EH dev;An ;aCa
G;qZIvAn cetati tm;anA ay;am
jagAma div;aH p;ayaH d;iDiSAZAH
asm;aByam ApaH ;ApaH revatIH
aB;i tvA aDAm s;ahIyasA
pit;Qn t;apasvataH yama t;An
yajY;am ;ayajanta p;Urve sah;astomAH
p;atiH banD;eSu baDyate p;arA
m;anasaH zaravy:A j;Ayate y;A
sicyate m;aDu tv;am sut;asya
r;odasI h;aryamAZaH mahitv;A n;avyaM-navyam
zumB;anti ;azvarADasaH v;eti tv;Am
j;aniSwAm ;ApaH tv;aSwA B;qgavaH
vaDUy;oH p;ariprItA p;anyasA v;AryeZa
dy;AvApqTiv;I s;acetasA v;izveBiH dev;EH
vidy;ut n;a y;A p;atantI
indra yukt;EH priy;eBiH yAhi
mqzAmasi ;aTa u te
ApaH pr;a vahata y;at
z;ikvase kSay;advIrAya n;amasA didiSwana
t;atra jAmitv;am ;aditiH daDAtu
;ava sma durhaZAyat;aH m;artasya
v;Ar ;arcAmi vAm v;arDAya
yajY;e minv;an s;adma pur;aH
;ut any;ena jy;otiSA yAsi
naH ;ahnA z;am BAn;unA
som;inaH m;A ant;ar sTuH
r;apaH m;A u s;u
cit y;aH DqSat;A v;aram
div;i rUp;am ;A asajat
par;AyaZe d;UrvAH rohantu puSp;iZIH
n;a ramante n;itiktAH saDr;IcIH
;upanItA durD;Am daDAti param;e
ih;a rAt;iH astu ;indra
k;im aB;uk vadAsi kad;A
dAv;ane pr;a t;e sumn;asya
syandr;am bahul;am y;aH asmE
p;avante r;ocamAnasya bqhat;aH sud;ivaH
sUkt;am juSerata dev;An v;asiSWaH
s;am asm;e BUSatam narA
n;u ;atra saptat;im ca
pur;aH y;at p;uruSeZa hav;iSA
sunotana devAvy:am Barata zl;okam
yakSi ih;a dev;An ;A
citr;am v;qSaZam ray;im dAH
uS;Am avindat s;a sv:ar
;aVgam aBiD;itsate y;e vaDv:aH
s;am mA tapanti aB;itaH
enam pr;a p;arvAZi jAtavedaH
tv;Am stoSAma tv;ayA suv;IrAH
DUrS;u s;adman saj;UH n;Avam
durit;am d;evAsaH aSwa m;artyam
sumn;AapiH hrad;ecakSuH n;a granT;inI
huvAmahe nArAzaMs;ena s;omena pitQZ;Am
;A ca p;arA ca
nArAzaMs;I ny;ocanI sUry;AyAH Badr;am
t;asyAm suparZ;A v;qSaZA n;i
ca naH maG;onaH pAh;i
zqZvat;e te bravImi m;A
anaxv;Aham y;aH ;A ;avahat
y;at ha pqC;An ut;a
