divoj;AH kSit;IH uC;antI
s;avImani zr;eSWe syAma
pur;UZi h;i tv;e
sut;eSu vAm vIry:A
p;qtanAsu z;atrUn t;ava
;A aDAt n;a
naH zr;oSi agne
up;asTAt v;i jay;uSA
vAm saty;aH arat;iH
uS;asaH cakAra ay;am
;qDak y;at vA
;A uttar;At aDar;At
s;ahasvAn t;am u
p;ArTivA ray;im d;Azat
s;am invatAm ;ut
turv;azam p;arA adAt
v;aruZaH c;iketat gamBIr;Aya
gman r;uzantam agn;im
pr;a AvaH d;ivodAsam
v;EzvAnara tv;am asm;Asu
citr;An aB;i tqnDi
citr;aH nayat p;ari
s;u ;apAkaH viB;AvA
ca saty;A nqZ;Am
vqtr;am s;iSakti any;aH
;ahA iva s;UryaH
yaz;asAm ;ajuSwiH n;a
k;arma agman punAn;AsaH
dAt;A v;ajrahastaH ;asti
avindaH viS;am eByaH
pIp;Aya sak;qt zukr;am
v;qSaZam z;uSmam indra
priy;am zizIta ;atiTim
anamasyan BiyAn;AH tv;Am
dAz;uSe suvati B;Uri
div;aH rocan;A kav;iH
d;AnAya codaya paZ;eH
suzast;i ;upa priy;A
h;i pr;acetAH agn;iH
tvA svAyuD;am suv;ajram
pratiSW;iH purumAy;asya s;ahyoH
vqtrat;Urye tv;am devi
urv;Im ;upa dy;Am
r;Ajantam agn;im yajat;am
yAhi yajY;am t;uByam
st;omam y;am asmE
p;ari ur;u v;arAMsi
rodasI prad;ivaH ;asti
eDi p;Arye naH
qt;asya ;aDa tvA
tur;aH n;a DqSZ;uH
bahul;A g;aBastI asmadry:ak
tatAna ;A y;asmin
pUS;aZam vay;am ;iryam
naH ur;uZA amatrin
v;ahantIH n;i dAz;uSe
d;asyujUtAya stav;An ;ajrAH
praj;Am v;izvasya b;qsayasya
t;uByam ;anu indra
AYjan UrDv;aH vAm
sUno sahasaH naH
aBavaH j;agataH carSaZIn;Am
zqZutam h;avam me
amqta tv;at asti
naH Bara v;qSaZam
;agman ut;a me
parAc;EH asm;e Badr;A
div;e-dive s;UryaH darzat;aH
dIdiv;AMsam pad;am dev;asya
s;uSwutA DiSZyA vAm
svast;im sukSit;im div;aH
naH ;A vaha
;indraH vqtr;am h;aniSWaH
paritaMsay;aDyE s;a naH
;ava asqjaH ap;aH
zoc;iSA dadqze pAvak;aH
tvA sam;idBiH aVgiraH
;ApaH ugr;AH aspqDran
vqkS;asya n;u te
p;arA n;avavAstvam anud;eyam
pqZanti r;ADasA n;qtamAH
v;izaH ;ayanta z;UrasAtO
r;aTe hiraZy;aye raTeSW;AH
qjipy;am DqSZ;um y;at
aB;i pruSZute maK;aH
;apazcAddaGvane n;are ;A
asya zAk;EH ih;a
indra param;aH dad;Ara
dy;OH amanyata pr;a
y;A ha dev;I
tvAy;A v;asUni rAjan
ajurya dayase v;i
yajaDvam ;A y;asmin
m;adyam DqtavratA yuv;oH
t;A sUr;iByaH gqZat;e
n;a y;am n;amasA
;arvataH pUS;A v;Ajam
hariyUp;IyAyAm h;an p;Urve
Iyate vacasy;A t;am
sUyavasy;U ant;ar u
jy;otiH h;qdaye ;Ahitam
dAyi mah;e indriy;Aya
kar ;indraH k;utsAya
urUc;I Ay;um n;a
pr;asitiH kSAt;iH agn;eH
naH g;ayam h;iraZyajihvaH
r;oruvat s;A naH
suvqkt;im t;e te
zruD;i br;ahma vAvqD;asva
BavAti z;atakrato mAd;ayasva
;ema m;ahi v;arpaH
B;arAya n;a s;uSvim
nqv;at te indra
dvip;adaH y;aH c;atuSpadaH
adriB;it praTamaj;AH qt;AvA
mah;aH tod;asya DqSat;A
pavante pIp;Aya s;a
h;i dAt;A v;ajrahastaH
Imahe devay;antaH tv;am
asury:am asya y;Ani
DqSZ;um y;at r;aZe
pratidoS;am asTAt ;ayohanuH
zazam;e ca m;artaH
;A id;am sumeD;AH
suv;ajram ;A br;ahma
;aCa ;indram sucakr;e
t;am pqC;antaH ;avarAsaH
y;aH arc;iSA v;anA
indra aB;i vakSi
sud;AnuH ;ava yAsat
;it ;astA iva
sug;Ani ;aBUt u
dev;am vahantu b;iBrataH
asm;E gqZAn;A y;aTA
naH agne avqk;eBiH
indra sumn;am ;ojaH
dAv;ane y;aH v;izvasya
cit jarit;AraH Anaz;uH
aDvary;uH asTAt s;am
;A gatam asy;a
vqSaB;aH v;qSZyAvAn saty;aH
pUrvy;AZi vadm;A h;i
dev;AH n;ABim yajY;AnAm
s;omaH ;indram v;arDAt
te mahn;A ririce
BUtam urv;I s;aH
AGqZe t;ayA samasya
Bay;A s;ahoBiH sp;qDaH
vay;am suDy:aH n;avyam
s;Idat h;otA kav;ikratuH
d;aDAnA s;am vAm
;ayukta y;aH n;AsatyA
avam;ABiH arv;Ak dqX;asya
z;azvantam AcaK;Ada avas;am
j;anaH B;Ut sum;antunAmA
;aram te s;omaH
zruSw;I vAm yajY;aH
indra katam;aH s;a
vavqtat zat;Azrim n;ikAmam
mah;IH ap;aH v;qSantamaH
mAt;A vizvav;idA sud;aMsasA
s;UryaH darzat;aH BUt
h;avyaH ;asti ugr;aH
qgm;iyam ;A dUt;aH
pazup;AH d;amUnAH asm;An
v;i t;AH bADante
aDvar;eSu asTAt pr;a
agn;iH stave d;ame
jaW;aram pqZ;aDyE ;A
sv;asuH y;aH jAr;aH
svaDAvaH im;e pIt;AH
;A pqTivy;AH ix;aH
tv;am asm;Asu Dehi
jy;otiH n;ihitam dqz;aye
s;am iS;A hinomi
t;AH ;anu g;AvaH
n;i sIdatu ;A
g;AvO aruS;A sUyavasy;U
ay;am y;aH urv;I
iC;Ami ;it hqd;A
;azmanaH m;ade dqX;AH
raBAmahe ;ut pUS;aZam
te eB;iH puruhUta
n;a ay;am akt;oH
yAhi suvit;Aya mah;e
c;iketat gamBIr;Aya r;akSase
r;ajAMsi saty;am ;it
suvqkt;iH ;amyakSi s;adma
agne UX;AH d;izaH
valg;U dasr;A puruz;AkatamA
vajrin m;ahi cit
titirvaH ;upa yAhi
p;uraH rur;ojiTa ;A
zl;okaH ukT;A s;acA
h;otAram satyay;ajam r;odasyoH
juhv;e aDvar;e ;qDat
j;aramAZasya m;anma ;upa
B;arante t;A jihv;ayA
vEzvAnar;aH j;AyamAnaH n;a
r;etaH siYcatam y;at
g;AvaH n;araH ;ApaH
yAsi dUty;Am s;Uryasya
saj;oSAH pAhi girvaZaH
ulok;am d;AtA v;asu
v;aruZasya p;AzAt gopAy;atam
k;Asu vikS;u k;aH
savit;uH s;avImani zr;eSWe
dUr;AaDIH k;im svit
asya pur;A vividre
yajY;avqdDam y;asya d;ivam
divaH duhitar iSay;aDyE
s;UryaH ut;a naH
pIt;AH ukSayanta dyum;antam
h;i sma carSaZ;ayaH
r;atnam iS;e p;arijmA
naH pAhi ;aMhasaH
t;anaye y;at aps;u
raBod;Am gAt;um iSe
iCati aj;AH any;asya
;ABqtA tqX;A r;akSAMsi
p;atyamAnAH p;AtrA BindAn;AH
y;AH g;AvaH s;a
goSW;e raZ;ayantu asm;e
Am;Asu pakv;am z;acyA
;iSaH jah;i z;atrUn
v;aMsAma p;qtanAsu z;atrUn
me ;A v;Acam
v;EzvAnara pr;a ca
;agne y;ajasva tanv:am
ray;im divaH duhitar
qDIm;ahi saDam;AdaH te
aB;i t;at s;u
vasuv;ittamam ;A sv;e
sam;iDA y;aH te
p;Atram janayanta dev;AH
agriy;am inD;ate vqtrah;antamam
vAm maMh;anA m;andamAnAH
;upa jYub;ADaH n;amasA
m;artyeSu pAvak;ayA juhv:A
r;erihAZA s;a s;qYjayAya
v;i yAsi duC;unAH
sarsre s;a dyumn;ena
kqZ;oti jihv;ayA y;aH
pIt;aye zn;aTat vqtr;am
v;Acam kIst;AsaH B;arante
suv;Iryam tv;Am agne
;ati dv;iSaH sv;asQH
y;at vAm varUTy:am
Av;ivAsati sumn;am ;indrasya
sv;atavase BaraDvam y;e
v;i vraj;asya d;uraH
sut;eBiH ;induBiH s;omeBiH
pAr;ayantA y;A v;izvAsAm
ark;asAtO vaD;EH z;uSZasya
m;ahi naH zr;oSi
n;amasA rAtahavyA G;qtAsutI
agn;iH t;amAMsi n;a
dadqze indriy;am te
v;AjAya zr;avase iS;e
katar;aH can;a enoH
br;ahmaZi zasy;amAne ukT;e
ut;a jAm;In ;ajAmIn
triSaDasTa sUr;In r;akSa
kuv;it t;asmE ;asati
dy;otanAya mAt;uH n;a
z;am v;arAya k;aH
cit vIxit;A svojaH
mahitv;am yuv;am mah;Ani
r;AjantI asy;a B;uvanasya
dqz;e k;am sv:ar
s;u naH m;anma
v;ajreZa any;aH z;avasA
D;IH ;avase indra
m;adema zat;ahimAH suv;IrAH
;agne yajY;eSu sukrato
vasavya:iH t;A n;qByaH
vanuSyat;Am ;api zIrS;A
avqk;eBiH svast;i v;eSi
ajIgar y;A BAn;unA
v;arDanAni t;Avat te
y;at p;ayaH vizvajinvA
cit t;at ;apaH
v;aktvAni qtuT;A vadAti
stave d;ame ;A
te zoc;iH BAn;avaH
t;A tarema t;ava
B;Uyo-BUyaH ray;im ;it
narA ;upa id;am
Gqt;avatI B;uvanAnAm aBizr;iyA
;aTa d;uvaH vanavase
;AtataH s;UraH n;a
r;aZAya et;am titirvaH
z;izum jAt;am n;a
;indraH v;Ajasya sT;avirasya
uz;ane kAvy;Aya p;arA
vay;am ;iryam ;anaSwavedasam
havAmahe t;A naH
t;ABiH u s;u
ray;im puruv;Iram bqh;antam
bqhat;e m;anma n;u
drAvayati d;Aru D;akSat
v;i tv;at ;ApaH
zazam;e z;amIBiH qD;advArAya
mAt;arA yahv;I qt;asya
Ixe ;aDa dvit;A
vqSan akqZoH duSw;arItu
Im r;AjAnO qtuT;A
agn;iH aps;Am qtIS;aham
pUt;abanDU qt;A y;at
d;Aru D;akSat s;aH
s;amidDaH zukr;aH ;AhutaH
devA Bas;aTaH can;a
vajrahasta v;izvA vqtr;am
s;aMdqSwO tv;Am varDanti
;apa Bay;A s;ahoBiH
vIt;I y;aH dev;am
m;artyasya t;A n;avyasaH
s;u c;arataH r;erihAZA
d;ame ;A jAt;avedAH
;A Im enam
;A Dak juS;asva
iS;aH yanDi sutapAvan
qjr;e p;urayasya raGv;I
indra siSvap tv;am
mah;aH nqv;ati kS;aye
Ixate t;ava pr;a
havy;adAtaye n;i h;otA
viS;am eByaH asravaH
y;ena tok;asya t;anayasya
vAy;uH n;a r;ASwrI
h;i mAt;A mah;aH
t;am naH sah;asraBaram
h;aste n;aryA mimikS;uH
j;anAH vqYj;e ha
sut;am y;AH vAm
sut;eSu vAm st;avat
iva z;atrUn b;ADate
indra dev;AH ;ekam
naH pur;aH vaH
s;aKAyaH y;e maDyam;AsaH
h;avam vqSaZA vaDrimaty;AH
vAj;I n;a k;qtvyaH
tvA pr;ati asti
v;qSZaH s;omasya vqSaZA
ca havyav;AhanaH t;A
h;i te tuvijAt;asya
;atyaH n;a hvAry;aH
;atkam suraB;im dqz;e
pr;a samr;Aje bqhat;e
div;aH n;araH yajY;asya
vIr;Aya s;uSvaye ulok;am
jahi s;ADantAm ugra
n;a vqtrat;Urye tv;am
jAt;avedAH dy;AvaH n;a
apaptan n;araH ca
gAt;um ;avaH iC;amAnaH
r;aTam indra tiSWa
;indrAya v;qSZe s;am
arat;iH qt;e B;Ut
naH ;amartyaH avatu
IDe dasyuh;antamam DanaMjay;am
tqnDi v;AjAn ev;a
t;anayasya sAt;O maMsIm;ahi
y;aviSWam y;aH ;invati
somy;am m;aDu iy;am
j;anima m;AnuSAZAm ;amartyena
v;izve dev;AsaH nar;Am
;oSaDISu nUnot G;qZA
zravasy;A vqc;IvantaH z;arave
maG;onAm tuvikUrm;itamaH y;ayA
rAjan ;iSaH pinva
mqSyante yuvat;ayaH ;avAtAH
hiraZy;ayAsaH eSAm sAk;am
s;aKyA v;ajreZa DqSZo
vAj;I yAti avqk;aH
pacy;ate s;anti DAn;AH
devi sarasvati ;ava
pqZ;anti n;a mqSyante
naH viB;AvA cakS;aZiH
anavady;AH ;ariSwAH Dqt;avrataH
p;AtA sut;am ;indraH
rAy;A s;a vIry:eZa
;avAtaH ;astqtaH s;a
puruv;AraH aDr;uk tv;e
vurIta ;avase agn;iH
yajatra ;indra dev;eBiH
rAjan D;AH r;atnam
n;a t;ejasA asm;Akam
sumn;am m;adema zat;ahimAH
k;aH te BAg;aH
d;AsvAn v;aMsat ray;im
mimikSuH DqSZ;uH vajr;I
suDy:aH n;avyam agne
vIt;aye ;A dev;An
h;arayaH vahantu kIr;iH
g;iraH eB;iH varDAse
many;ave ;aCa naH
BUt Apapr;uSI p;ArTivAni
zuB;e puSw;im UhaTuH
svatavaH p;arvatena ;acyutA
punAn;AH n;iH y;at
pAr;aya turv;azam y;adum
Avat n;amIm sApy;am
d;ivodAsam vaDryazv;Aya dAz;uSe
b;iBrataH y;aH enam
naH boDi puraet;A
dy;AvaH ;indram ev;a
m;andatu tvA zruD;i
uB;e ;aDa manye
n;u cit ud;AvatA
te sud;Anave Diy;A
s;adam ;A id;am
piba harivaH sTAtar
v;oXA sug;A ut;a
pqkS;asya v;qSZaH aruS;asya
sukrato tv;am naH
vajr;iZA vay;am dev;A
c;umurim indra siSvap
Dehi n;avyasIm pavy;A
ih;a v;aktvAni par;aH
pUS;A aBavat s;acA
y;A te kAk;ut
m;ahi mah;AntA j;AyamAnA
naH dy;AvApqTiv;I mimikSatAm
zat;ahimAH suv;IrAH huv;e
te indra d;AmanvantaH
indra D;unimatIH qZ;oH
vIt;am havy;Ani ;A
t;A yajY;am ;A
r;ajoBiH areZ;uBiH y;ojaneBiH
v;izvA sup;aTA sug;Ani
n;izitim vedy;A ;Anaw
m;ahi zr;avaH v;Ajam
mah;e indriy;Aya satr;A
sUn;um hav;asA ;A
rAy;aH puruv;Irasya nqv;ataH
p;OMsyeBiH ca BUvan
te agne s;aMdqSwiH
vaH Diy;A param;ayA
y;aH rur;oja ;aDvAnayat
anuy;Ati B;arvan v;i
c;itrakSatra citr;atamam vayoD;Am
cit y;aH vAvqD;e
tv;at vIr;AsaH aBimAtiS;AhaH
DAH agne uz;an
vAvqD;e ;asAmi pqT;U
BAsi ;ut te
ut;a te sup;aTA
bqh;at asury:am asya
avam;A y;A param;A
paT;iBiH p;arSi ;aMhaH
y;ajAsi ev;a naH
arZav;aH ;amaH c;arati
BAti s;a t;at
pr;a vikS;u pr;ati
;aCa deva vivAsasi
praTam;aH man;otA asy;AH
c;akSuH v;i id;am
animAn;aH suv;ahmA ;indraH
medayaTa kqz;am cit
rudriyAsaH rakSoy;uje t;apuH
tok;asya t;anayasya sAt;O
s;antam nutT;AH ;acyutam
AB;iH suSwut;iBiH vAj;ayantaH
g;aDyasya sAt;O v;i
r;AjAnA z;ucivratA Adity;An
y;aH p;atyate vqSaB;aH
yoDiSwam aB;i g;AH
aspqzat v;i astaBnAt
u tvA paTaH
vqtrah;A puruc;etanaH d;ivodAsasya
asy;a v;i t;u
ady;a p;ari pAhi
dqX;Ani d;ardrat mah;Am
dyumn;ena saMy;atA bqh;at
p;ayaH vizvajinvA B;arante
ut;a vizv;adevaH B;Umim
;indavaH sut;AsaH g;AvaH
v;apuSe ;anu paptan
amqtatv;am Ayan v;EzvAnara
m;AkIm riSat m;AkIm
r;ajaH ant;arikSam s;arasvatI
m;qDaH indrAgn;I havAmahe
y;aH te Ad;izAm
dy;AvApqTiv;I t;at te
;aDa sma te
tv;am t;at ukT;am
;A saMy;atam indra
UrDv;aH Ut;I ;ariSaZyan
hav;asA ;A vivAse
;A y;asmin h;aste
dyumn;A tir;ate t;aturiH
h;i sUno ;asi
pqTivy;AH arD;am ;it
pakt;iH pacy;ate s;anti
sqjE iy;aDyE s;aH
jy;otiSA sah;a ;upa
aBavat s;acA t;Am
rayIZ;Am s;aH agne
rayIZ;Am mah;Am AhAv;am
jr;ayAMsi mah;aH tod;asya
pAhi ;aMhasaH tv;am
tv;am naH arvan
ukT;EH ;A te
suv;ahmA ;indraH v;izvAni
qt;asya ;asi kSatt;A
dev;ahUtiH uC;a divaH
;aDa dy;oH pr;a
aG;azaMsaH Izata ;ut
t;am Ut;iBiH citr;azociH
Ut;I tv;am zradD;ABiH
darzat;aH BUt v;i
sumn;am ;indrasya m;artyaH
m;aDu Cand;aH B;anati
dev;avItaye pr;ati sv;asaram
B;Ut t;at vAm
ca DqSZuy;A ;arca
UX;AH d;izaH sv:ar
;indraH ca viSZo
B;uvanasya rodasI asm;e
yajY;am c;anaH DAH
y;aH naH prad;ivaH
sUno sahasaH d;adAzat
y;at te n;ihatasya
viGan;inA m;qDaH indrAgn;I
pit;A mAt;A vizvav;idA
barh;iSi mAdayeTAm s;am
;A dakSiZatr;A aB;i
st;utaH ca vAm
;IkSe h;i v;asvaH
kqta zr;avaH iC;amAnaH
p;arA jigye katar;aH
ca sma eDi
yuSm;e itT;A v;adadBiH
v;imitAni c;akSasA s;AnUni
Av;iH v;akSaH kqZuSe
vigr;am DETe jaW;aram
DAt asiSy;an z;izItA=
iSit;aH y;ajIyAn ;agne
saMy;atA bqh;at tatanTa
sv;agUrtAH pr;a eByaH
indra tqnDi t;e
vaMsIm;ahi vAm;am zr;omateBiH
;aznasya cit ziznaTat
;avindaH ket;um vay;uneSu
;asakrAm st;utaH ca
y;ujyena s;aKyA v;ajreZa
pAvak;ayA juhv:A v;ahniH
asya z;atruH n;a
agne tv;at vIr;AsaH
n;amate n;a sTir;Aya
satr;A te v;izvam
tatanv;at s;UryeZa vay;unavat
d;aDAnAH n;a y;e
amqta j;AyamAnam z;izum
y;adi vitantas;Ete ;aDa
iSayat;e m;artyAya ;UrjaH
jarit;uH G;oSi m;anma
m;anojaveBiH iSir;EH zay;aDyE
r;aTam n;a v;AjasAtaye
n;avantam ;ahim s;am
Danad;AH s;omavqdDaH s;a
marutaH y;AmaH astu
r;ADoBiH ;akaveBiH indra
aG;AH ary;aH ;arAtayaH
Dehi dyum;ataH indra
ap;aH s;iSAsan sv:ar
;A y;asmin tv;e
vEzvAnar;Aya mat;iH n;avyasI
ady;a pr;a pUS;aZam
t;am tvA AB;iH
te pUSan ih;a
zr;avaH Apan ;amqktam
zukr;aH ;AhutaH g;arBe
m;anase z;am v;arAya
agn;aye dad;Aza v;ipraH
huve vAm ;A
;adrim zrut;am h;avam
pitr;oH ;adIdeH v;EzvAnara
asm;e r;etaH siYcatam
yuvAmahe aB;IzUn iva
AByaH ;aradaH gAt;um
m;anma azy;Ama t;am
pit;uH pit;A vididyutAn;aH
z;uciBiH cakramAZ;A r;aTasya
yAhi ;A vaha
pakT;I ark;EH im;A
n;a saMskqtatr;am ;upa
rakS;asaH v;i tasTe
maMh;anA m;andamAnAH kSatr;am
sacate g;opatiH sah;a
agn;eH arc;atrayaH D;unayaH
dyum;atA ;A yAtam
dAz;uSe dAH s;a
KidvaH p;uruhUta purUvaso
;akAri vAm ;anDasaH
s;am iS;A s;am
ABiH yAhi t;Uyam
Badr;am akran s;Idantu
tvAyat;A m;anasA johavImi
y;aH urv;I mahin;A
dravit;A cetati tm;an
sOzravas;Aya devA itT;A
rAt;iH eti jUrZ;inI
vAvasAn;AH ;ati srasema
dy;AvApqTiv;I v;aruZasya D;armaZA
akqZoH duSw;arItu s;ahaH
jagmuH girvAhaH ;azvAH
s;am y;O apnasT;aH
t;anaye g;oSu aps;u
u s;u vqtrah;atye
dvit;A Barat;aH vAj;iBiH
r;odasI v;asvI te
qZacy;utam d;ivodAsam vaDryazv;Aya
indra n;Utanasya brahmaZyat;aH
admas;adaH n;a seduH
ca ;A sah;asram
praj;AvatIH purur;UpAH ih;a
hotar m;anuSaH dev;atAtA
yemuH ;arcAmasi vIra
dv;A j;anAn ;asamA
;Anaw v;izvam s;a
;A ;amavatsu tasTO
y;am ugra t;ardaH
agn;iH h;otA mandr;aH
zoc;iSA ;indrAvaruZA sutapO
v;ahasi j;oSam ;anu
y;at p;araH n;a
tatanTa s;a bADasva
ant;ar n;i g;avAm
hv;ayAmasi tvA mah;aH
ap;Am up;asTe mahiS;AH
s;a h;i naH
t;anayAya pazv;aH pUrv;IH
g;AH ;anu etu
y;am yuv;am dAzv:aDvarAya
sv;EH t;apa tapiSWa
n;avyam ;avase vavqtyAt
p;USan d;AnAya codaya
te sumn;am Imahe
sv;azociH ;A ;amavatsu
ha ty;am mAy;ayA
g;AvaH suB;agAm urviy;A
z;ikSan dvay;An agne
vand;Aru v;edyaH c;anaH
raTeSW;Am aj;aram n;avIyaH
cit vizv;AyuH zay;aTe
v;i vocaH y;adi
sAvIH vAm;asya h;i
s;adma s;aBqtayaH pqZ;anti
te indra zr;utyA
sAk;am nqmZ;EH p;OMsyeBiH
;indrAsomA m;ahi t;at
n;a AsAm Amitr;aH
rirIhi urugAy;am ;aDi
;A y;aH papr;O
qSv;am san;ema te
s;aketAH ;ekam kr;atum
jeH avqk;e kSeSi
s;a sADati pr;a
tvA m;adAH bqh;at
te v;ayaH cit
dazasy;an SaSw;im sah;asrA
vIra h;avyAH havante
;it ;anDasaH ;aDvaryo
agne tv;otAH iS;ayantaH
;aDa sma eSu
divy;AH n;avagvAH v;anA
;atti vAy;uH n;a
y;at samudr;am ;ati
n;amIm sApy;am sas;antam
v;AjasAtaye Diy;e pUSan
p;AdA d;uvaH ;A
;ahim s;am piZak
v;izve juSanta kAm;inaH
;A riKa kikir;A
yuv;oH sikt;A v;iSurUpAZi
v;Ajam y;aH ;ekaH
zat;Azrim n;ikAmam ar;amaZasam
ap;aH ;oSaDIH aviS;A
s;atpatim t;arutram tv;Am
s;omaH iva pavate
ap;asAm ap;astamA r;aTaH
suvati B;Uri vAm;am
naH BUtam dvip;ade
jan;uSaH ;ayA n;u
cit v;i mrada
BUtam ;atra n;arA
;anu vAm dy;OH
p;qtanAsu sAhv;An pr;a
aB;i naH n;aryam
G;qZeH ;aganma z;arma
p;ari ;adrim usr;AH
ah;am can;a t;at
ziznaTat pUrvy;AZi vadm;A
iva DiS;aZe avartayat
p;ArTivAni divy;Ani dIpayaH
te ;avasA n;avyaH
viB;Ati aj;araH n;a
madAnAm ;A s;omam
;aMhaH Ij;e yajY;eBiH
papr;O j;AyamAnaH urv;I
sma eDi p;Arye
sukrato r;ajAMsi saty;am
itT;A gqZ;antaH mah;inasya
juS;eTAm yajY;am dr;aviZam
d;akSiZe indra h;aste
;arZAMsi Erayatam nad;InAm
;amqDraH ;indra t;am
y;aH agn;aye dad;Aza
mahimn;A mah;inA Asu
upap;arcanam As;u g;oSu
astu zr;eSWaH Gan;e
vaso s;adam ;it
;apa dqX;Ani d;ardrat
asmE hav;iSA ;aviDat
s;ome ;A tvA
pavante ;indavaH sut;AsaH
azrIr;am cit kqZuTa
Ayan v;EzvAnara y;at
pur;UZi pqT;Uni agn;iH
dr;uhvaZe p;ArTivAni divy;Ani
;A gatam t;ABiH
paZ;im t;A te
sv;e y;onO n;i
cit ;ema m;ahi
praTAn;Am ;apa Ijate
agn;im aBarat viv;asvataH
v;izvam ;AyuH t;arantaH
vqtr;A k;araH vajrin
n;iH y;at duhr;e
ca v;etTa h;i
naH priy;A priy;Asu
r;odasI sum;eke ;aDa
y;at ;indraH ;anayat
param;e vy:omani vrat;Ani
y;ajIyAn ;agne b;ADaH
v;arDAt br;ahma g;iraH
y;adi sut;eBiH ;induBiH
indra v;asyAn ay;am
yajY;iyam tv;am im;A
v;anA vqzc;anti z;ikvasaH
aruS;A sUyavasy;U ant;ar
pr;acetAH vizv;avArAZi puruv;AraH
ut;a dvib;arhAH amin;aH
vAraZ;am ;annam ;atti
pur;aH ukT;eBiH s;a
n;a t;AH ;arvA
v;i vartete r;ajasI
mah;aH mah;I s;A
j;asuraye vadm;A sUno
GqtAnnO astu yuv;am
ray;im maG;avadByaH ca
aBiz;Asati im;e ev;a
vidv;An v;izveBiH sUno
;atra d;azoZaye kav;aye
urvy:UtiH v;asuH z;aMsaH
zr;eSWA dev;atAtA tuj;A
;antarEH cakr;EH t;anayAya
sUr;In r;akSa ca
y;akSi ca v;etTa
uS;asam mandasAn;aH ;avAsayaH
id;A h;i te
s;u br;avAZi te
v;i Ut;ayaH ruruhuH
candr;araTAH ;agram yajY;asya
h;iraZyapAZiH pratidoS;am asTAt
aB;i vAj;ayantaH azy;Ama
azy;Ama t;am k;Amam
;azrAyi yajY;aH s;Urye
;UrmyAyAH zr;avaH v;Ajam
uSasaH m;artyAya maG;onIH
s;a s;omaH ;AmizlatamaH
s;at m;uhuH Acakr;iH
m;iTu j;anaH B;Ut
dAz;uSe m;artyAya eS;A
ay;A Diy;A vAmaB;AjaH
m;A vaH sten;aH
vidm;a n;a r;ADaso-rADasaH
eByaH indrAvaruZA mahitv;A
v;ahantA h;otA yakSat
t;aturim parvateSW;Am ;adroGavAcam
j;agataH carSaZIn;Am sAk;am
v;i vocaH s;at
h;i tvA pqTivy;Am
Gan;e vqtr;AZAm san;aye
indra s;antam nutT;AH
vaH v;ayaH ucyate
dAz;uSe narA ;indrAgnI
h;i vAm puruBujA
raDrat;uraH baBUva t;at
r;akSase ay;am s;a
ur;u cakramATe ;akqZutam
yajY;am t;ena v;izvAH
BarAmasi t;e te
indra ;A id;am
yuv;am z;uSmam n;aryam
r;odasI vqSaB;aH roravIti
paZ;ayaH indra ;atra
iva arujat s;Anu
jihv;ayA p;ari bADasva
s;a tok;asAtA t;anaye
vAj;iBiH zun;am Ij;e
agn;eH durv;artuH BIm;aH
;anu g;AvaH m;artasya
vay;am dev;A havAmahe
mah;inA Asu c;ekite
Gqt;am n;a z;uci
asya vyaTate pav;iH
viz;Am kav;im vizp;atim
s;ahoBiH sp;qDaH vanuSy;an
mAyinA BUtam ;atra
ca ;indrAsomA vAs;ayaTaH
syuH ;indrAya pUrv;IH
indra d;AmanvantaH adAm;AnaH
ut;a naH priy;A
pur;aH vaH mandr;am
;A dUt;aH agn;im
mitramahaH vanuSy;At t;am
tv;at v;izvA suBaga
Asu r;uzat citr;Asu
s;ome st;ome br;ahmaZi
astu Ut;I ;anUtI
BAnti uS;asaH candr;araTAH
n;u naH agne
m;adasya somy;asya r;AjA
ut;a nqv;at kqZuhi
;Avat zat;EH apadran
v;Ajasya sT;avirasya dAt;A
t;at ErayeTAm Gqt;avatI
ih;a syuH ;indrAya
v;AtajUtAsaH agne B;AmAsaH
vraj;An g;omataH dev;aH
yAti avqk;aH rajast;UH
sat;Am jy;eSWatamA gIrB;iH
vqtrah;aBiH z;uSmEH ;indra
;A r;aTe hiraZy;aye
pqTivy;AH vEzvAnar;am qt;e
tuvimrakS;aH nadanum;An qjIS;I
br;avAma dasra mantumaH
v;arDAn y;am v;izve
n;a tur;aH n;a
te ;annam sut;aH
;IzAnam r;ADasaH mah;aH
reZ;ukakAwaH aznute n;a
h;avyaH carSaZIn;Am ;indram
deva sAD;avaH ;aram
m;artaH n;izitim vedy;A
putr;AH y;An ca
qt;A y;at g;arBam
s;avanA h;ariByAm baBr;iH
DiSv;a v;ajram d;akSiZe
n;a svit asti
ca pqTivi BUtam
n;a devA Bas;aTaH
citr;azociH vraj;asya sAt;A
z;arDataH aB;izasteH avasp;arat
Badr;A sOzravas;Ani santu
n;a r;ASwrI ;ati
dev;AsaH ;adaDuH saj;oSAH
bADit;Aya div;e j;anAya
ca m;anma v;arDa
n;u priy;am ;arca
d;adAti ca jy;ok
vadAti ;avareZa pitr;A
mahim;A pqTivy;AH n;a
;it asya varD;ayan
mitr;aH naH ;atra
z;uSZam dAz;uSe vark
mah;aH rAy;aH s;aKAyam
kqt;abrahmA ;indraH vqdD;amahAH
y;at st;avante saDavIra
DAH ;asya piba
;ahanI dy;OH iva
p;ArTivA ;A naH
jiGnate ut;a ad;aH
vaz;AH ut;a agn;im
v;i p;uraH dardarIti
y;at BUT;aH r;odasI
rAy;A madema bqhat;A
