any;am qc;aH akS;are
ut;a vA p;urISAt
triD;Atu z;arma vahatam
s;a tUtAva n;a
pr;a vavAca asmE
sasat;aH yAhi z;azvataH
zucant;im Danas;Am suSaMs;adam
stUy;amAnAH ;indraH indriy;EH
naH v;izvam j;agat
biBqtaH y;at ha
j;Etram y;am te
sv;asya ty;ajasA n;ibADitam
;avase h;avam v;iprasya
Im tv;aSwA ;A
tv;am naH agne
sqpr;adAnum dev;AH agn;im
m;anma r;ejati svay;am
tveS;am vay;am rudr;am
;Ahitam pad;am y;e
;etAH tIrT;e n;a
akSan t;AH cit
D;IraH sv;apAH atakSiSuH
yat;asrucaH barh;iH yajY;e
t;at gr;AvAZaH somas;utaH
indra D;IraH z;ikSa
devi dAz;uSe m;artyAya
n;a srav;ataH r;oDacakrAH
gn;AvaH n;eSwar p;iba
vqSaZA d;akSase mah;e
rudr;asya sUn;um hav;asA
eSi r;ajaH pqT;u
kqt;An ;At ;it
;apa ty;am paripanT;inam
vAm uz;anti h;i
;aruhat B;Uri ;aspaSwa
naH v;iSZuH urukram;aH
aprAH dy;AvApqTiv;I ant;arikSam
Badr;am kariSy;asi t;ava
;induH vAj;I sahasras;AtamaH
z;avasA ;aBinat z;iraH
vavn;e B;UreH ;IzAnaH
puruSwut;aH m;artam z;aMsam
n;ahuSaH h;avam sUr;eH
tr;iH p;qkSaH asm;e
n;a raZv;aH y;avaH
m;aDumantam tanUnapAt yajY;am
vqSakarman uBn;AH y;at
mar;utAm zqZve Ayat;Am
y;ujam v;ajram vqSaB;aH
aps;u anAgAstv;e ;A
vay;am v;ajram Gan;AH
t;am id;am gqZImasi
piz;Acim indra s;am
v;qSamaZyavaH p;qTak sv:ar
n;amasvat t;at rodasI
v;eda y;aH vIn;Am
n;a Badr;aH B;uvat
v;asAnaH p;ari k;ozam
iS;Am n;a y;Amani
rAt;iH ;upa dasat
v;adati t;atra gaCatam
h;i ;ahvat gqBIt;aH
ev;a te hAriyojana
v;qSZaH param;am pad;am
v;iparvam ard;ayat sv;Ado
kS;adase priy;am d;arzam
qB;avaH j;ehamAnam ;upastutAH
s;am tvA r;AyaH
qBavaH ABog;ayam pr;a
nqmaZaH manoy;ujaH ;A
n;amaH arBak;eByaH n;amaH
r;oruvat v;anA prAc;Inena
yajY;eSu j;enyaH n;a
pr;a tirantu jIv;ase
y;at ;asTAt yajat;aH
v;eH ;A te
;ut agn;iH vqtrah;A
raZv;A kSit;iH n;a
dv;e ;acarantI c;arantam
ut;a naH m;ayaH
vaH yahv;am purUZ;Am
tan;UBiH v;i azema
sAd;aya y;oniSu triS;u
t;am martAsaH n;a
vAyo eSAm ;apUrvyaH
n;araH DiyaMD;AH hqd;A
p;UrvAm ;anu pr;ayatim
;anIkam t;e sapsar;AsaH
ut;a y;aja svaDvar;am
vqzc;a z;atroH ;ava
asm;Akam z;aMsaH aB;i
B;uvanAni tasTuH tisr;aH
azyAma maG;avAnaH vay;am
s;a vidv;An uB;ayam
;agne BrAtar dr;uZaH
div;i ;A s;Uryam
atih;Aya Cidr;A g;AtrAZi
ca soma naH
sahod;AH tv;am pAhi
n;u n;avyam sahasaH
v;acaH ;A h;i
gqh;e t;at ady;a
zIrSZ;aH kSIr;am duhrate
nqS;AhyAya tasTO ;AvaH
;antam Ap;uH n;a
cit daDiSva me
n;a p;ezaH vid;aTeSu
r;asena s;am agasmahi
naH Ay;O m;A
daDrir;e samudr;e n;a
takSata qBum;at v;ayaH
D;uniH indra D;unimatIH
harya t;at v;acaH
prar;ikvA tv;akSasA kSm;aH
v;arUTam y;at vidv;AMsA
madatAm indra k;arman
jaBAra yad;A ;it
B;arImaBiH t;ayoH ;it
gqh;Aya n;ityAritrAm padv;atIm
iva n;i riZIte
sah;asram ;iSaH harivaH
asmay;uH amitray;antam tuvijAta
;avase pr;a y;aH
ukT;EH y;aH enoH
s;am mqZa s;arvam
me yaz;asA zvetan;AyE
asmE s;am vivye
zipr;iZInAm s;omapAH somap;AvnAm
sukSit;im suzr;avasam j;ayantam
akS;aBiH dev;aH v;aneSu
aps;u ant;ar anAramBaZ;e
suS;AhA viTur;am n;a
;A ;it ar;iH
cakAra iyattik;A zakuntik;A
Ut;I s;a gr;AmeBiH
;anItAm r;ADaH sur;etaH
im;am naH k;Amam
v;i daDO anuSW;u
s;arvam paZ;eH s;am
cit te y;ujyam
kam s;omam pap;aTuH
dev;AsaH adr;uhaH mar;udBiH
zvetan;AyE vy;antA p;AntA
putr;am Barat;am sqpr;adAnum
sah;asrA j;anayaH n;a
daDAtu p;qSadazvAH mar;utaH
;aCidrA g;AtrA vay;unA
sAD;u prajAnat;I iva
azvinA pUrvy;Aya ;amuYcatam
me h;avam nAsatyA
asmi y;aH pur;A
s;omam zrIZanti p;qznayaH
BUSa p;iba qt;unA
;A y;aH viv;Aya
gat;am k;aH t;at
k;am Badr;A tv;am
zr;eSWaH k;im y;aviSWaH
havyav;Aw juhv:AsyaH kav;im
v;izvAni ;apAMsi saty;A
bIBats;uH g;arBarasA n;ividDA
vAti v;aMsagaH aBivr;ajan
mar;utvAn ;avaDIH ;arcan
ziSw;am camv:oH Bara
riSw;am n;a y;Aman
yam;asya B;uvane virAS;Aw
bqh;antam apatyas;Acam zr;utyam
m;anuSA iva turv;aZiH
y;amiSWAsaH s;AraTayaH y;e
sucet;unA mah;aH rAy;aH
vacov;idaH sumqxIk;aH naH
asm;at yuyoDi ;amIvAH
;it te asy;a
sup;ezasA r;aTena ;A
uS;ase y;onim ArEk
;aBvA Biy;A dqX;AsaH
iy;am s;A varDatAm
B;uvanAni v;izvA kSatr;Aya
t;An y;ajatrAn qtAv;qDaH
vy:uSwO ;A vAm
svit sUte nah;i
atiratam b;qsayasya z;eSaH
v;ahantaH z;azvat v;izaH
BUta n;avedAH me
;aprakSitam v;asu biBarSi
van;inam zat;advasum zruSwIv;Anam
majm;anA y;ABiH Den;um
yAtam maDup;eyam azvinA
pr;acetasaH vrat;Ani asya
turv;Itim pr;a ca
BAg;aH nIyate vizv;adevyaH
mumoktu p;AzAn ;ava
p;azyan h;iraZyacakrAn ;ayodaMSwrAn
ev;a t;ava r;AyaH
z;azvat ;A agAt
;AhitA ;aMseSu ;A
v;i ;anu zr;iyaH
pqT;upragAmA suz;evaH mIXv;An
y;at indrAgnI div;i
het;im asya z;uSZasya
ut;a ;atraye zat;adureSu
y;aH v;izvasya j;agataH
r;aTasya jaVGananta B;Uma
im;Ani naH yuv;am
tr;iH ut;a avatam
sPurat kad;A naH
gqB;ayantaH iSw;O ;azvAsaH
rip;avaH n;a riSaZy;avaH
m;AhinaH tv;am sut;asya
aBijY;u y;Atave ty;am
viB;u praB;u asm;An
jihv;A pr;a jigAti
p;ariviSwam jAhuS;am vizv;ataH
tvA sut;asomAsaH inDate
AVgUS;eZa vay;am ;indravantaH
v;ajram ;ahan enam
r;ADase vidm;a h;i
u s;u Ut;iBiH
adatta s;am r;aBaH
d;iviSwiSu v;izvasya h;i
huv;e n;i ca
BUtu durmat;iH tv;ayA
ap;aH sasarja ;ahan
;indra ;A yAhi
dr;aviZam n;araH g;oH
sam;Arata sady;aH jAt;aH
cakqma satyarADaH tvAy;A
;ekaH udak;am g;Am
yanti m;aDvaH ;A
k;ozAH ;upa vaH
am;qtam miyeDya y;ajiSWam
havy;am ;indrAya kartana
yoDAn;aH ;utsam h;arim
Gqt;am ;A pUrZ;ayA
vqZIt;e zruSw;im r;AjA
dev;aH dev;eSu m;eDiraH
d;AtA r;ADAMsi zumBati
m;ahoBiH ;etAn ;upa
yajY;am rudr;Aya mIX;uSe
v;izve naH dev;AH
;A vAm zyen;AsaH
n;aryaH y;An ;avaH
n;i barhIt s;anat
n;a kAk;udaH ev;a
r;AyaH maG;avAnaH sacantAm
;adqpiteBiH iSwe ;animiSadBiH
raBemahi s;am v;AjeBiH
vqj;ane mAd;ayAse ;ataH
pratn;aTA te zuzukvan;am
b;qhaspate s;adam ;it
bqh;acCarIraH vim;imAnaH ;qkvaBiH
;ahim ;At ;it
vaH ;aDi tan;USu
yajY;EH zazamAn;aH ha
y;aH DarZ;iH eSAm
c;ayate Im aryam;A
sacante v;aruZasya D;Ama
y;aH r;aTaH vAm
B;uvat agne z;aMtamA
pr;amatim cikitv;An ;A
uS;asaH juS;eta h;i
n;a s;iDyati yajY;aH
caSwe vEzvAnar;aH yatate
s;ugraTitam t;at ;A
mamire vIry:am te
vadema ;A vAm
d;aza yukt;AH vahanti
havyav;Aham n;i erire
;oSaDIH ajIgar ;anu
yuv;am zy;AvAya r;uzatIm
tv;am ;A tatanTa
oSaDe Bava p;IvaH
v;anA siSakti p;ayaH
v;Atasya pramin;anti ;aBvam
;aVgirastamaH ;apa avqZot
vay;am maGavan p;Urvye
priy;am ;indrasya k;Amyam
jAt;aH yam;aH j;anitvam
z;ambaram y;aH ;ahan
praj;ayA suv;Iryam v;izvam
pad;Ani vats;e baSk;aye
pret;AraH arakSan mah;aH
sudevy:am t;ABiH u
y;am v;ahanti ut;a
iva nAnadati pr;acetasaH
te itT;A s;am
juS;eTAm suz;armAZA sv;avasA
j;iGAMsataH b;qhadBAno y;aviSWya
n;a pakv;aH j;etA
putr;EH ;aditiH D;Ayase
praty;aV ;asi darzat;aH
asm;aByam vAjinIvati y;ena
eS;e t;at vAm
s;A vaH sudAnavaH
Badr;A marutaH r;aTeSu
;ataH jAt;AH avantu
agn;im Ut;aye m;Arutam
iS;aH stavate v;ivAci
n;iH div;aH sqj;a
ix;aH pad;e t;am
B;aranti pr;astutiH vAm
;A dev;aH yAti
pqtany;asi n;i y;at
aB;Ike ;ut v;andanam
vAm yajY;aH akqta
h;asteSu y;at v;adAn
c;aran upazAk;eBiH indra
indriy;am ;A takSata
iva sruv;eZa pr;a
;it Gqt;ena pqTiv;I
im;am indra sut;am
azvinA y;ABiH k;aZvam
vA zep;e ut;a
pras;arge trikak;up niv;artat
hvaye t;ayoH ;it
azvinO akAri m;AneBiH
v;ahantu s;avanA ;it
kr;atavaH indra B;UrayaH
qBukS;AH ;aCa sumn;Aya
raBas;AsaH aYj;ayaH ;aMseSu
dId;eTa vizv;adarzataH ;asi
;A vy:aDvanaH r;aTaH
mitr;A agn;im pUS;aZam
zr;avaH tuvinqmZ;am m;A
Gqt;AcI h;iraZyanirZik ;uparA
;amatim g;oBiH azv;inA
z;uciH pAvak;aH ;adButaH
mar;utAm ucyate v;acaH
yuv;am v;iprasya m;anmanAm
dakSi sUr;ayaH z;Urasya
t;at zuzrAva b;qhasp;atiH
pUrvy;Aya veD;ase n;avIyase
v;anAt ;aDi ;A
id;am v;izvam B;uvanam
jy;eSWam nicir;AByAm bqh;at
savit;A r;aTena ;A
asm;e rev;atIH p;uraMDIH
Uhe pr;a vAm
rakSit;A pAy;uH ;adabDaH
gatam y;ABiH n;aram
yajY;EH pqTiv;I qtAv;qDA
;A sajAmi d;qtim
maDul;A cakAra navAn;Am
dyumn;asAtA v;arImaBiH ;indram
boDi hav;iSaH h;avImaBiH
vAj;I sahasras;AtamaH ;A
uBn;AH y;at ha
n;a ;aCa tAtqSAZ;am
m;AnuSAZAm ;A tiSWa
azvinA pibatam tir;oahnyam
vaH makS;u t;anAya
dasm;avarcAH n;AsatyA iva
vAm br;ahma kqZvanti
;indrAya z;aMsyam v;arDanam
s;am ayaMsta razm;iBiH
;anDaH g;AvaH ;ApaH
purutr;A vqtr;aH azayat
D;iyaH marjayanta asm;E
pr;a carSaZI mAdayeTAm
goSW;e asadan n;i
dAdqh;i zruD;i naH
itT;A sam;araZam z;imIvatoH
n;a vAj;inam t;eSAm
v;i p;arvatAn ajaray;U
zv;aH k;aH t;at
sTir;A cit ;annA
g;iraH y;aH ;ekaH
y;aH ;ahan p;iprum
asya p;AdAH m;anojavAH
p;ArTivasya pazup;AH iva
n;a n;ityaH jAy;A
;ataH r;aTena suv;qtA
v;Acam aruZ;aH muSAyati
ut;a dev;I dev;aputre
vrat;e te kSeti
;aDi v;ahantu aruZ;apsavaH
pr;ati ;ava naH
utsin;Ati ;Ayam ady;a
m;aDvaH pibatam maDup;eBiH
y;aTA pur;A anen;AH
Ayunak ;indraH enam
anavadya ;arZAH y;Une
n;a d;ame ;apAMsi
t;asya v;ajraH krandati
v;anasya UrDv;am st;Upam
n;qBiH ;indraH pqts;u
;upa yAhi vIt;aye
div;aH jy;otiH j;anAya
mAy;inaH p;arA ha
asm;in anAtur;am mqx;a
s;UryaH k;aH ciketa
naH agne aBid;Asati
D;iSZyA vizp;alAvasU div;aH
et;e u ty;e
v;aruZasya m;A vaH
z;uSmAH ;indram avAt;AH
y;atra n;araH devay;antaH
h;i dadAzim;a zar;adBiH
ih;a vaH s;arve
d;adamAnAt biBIy;At ;A
kOzika mandasAn;aH sut;am
m;anmaBiH p;arijmAnam iva
vqtrah;aZam z;acIp;atim kAw;e
deva kS;Am v;izveBiH
;aTa u vay;am
yuv;am m;aDumatyA naH
te st;anaH zazay;aH
mUrD;ani cakr;am r;aTasya
avocan br;ahma kqZv;antaH
t;e sUn;avaH sv;apasaH
zrav;AyyaH s;a v;Ajam
pur;aH ;azvena vAj;inA
B;uvan y;aTA naH
erire vizv;Ayum vizv;avedasam
pr;a tira ih;a
camas;am cat;uraH kqZotana
r;atnam m;artyaH v;asu
naH priy;AH tanv:aH
y;atra te Ah;uH
pAvaka c;akSasA BuraZy;antam
n;a asya t;e
;ava BAti B;Uri
Dur;i d;akSiZAyAH ;atiSWat
p;iba mitr;asya D;AmaBiH
indrap;AnAH v;i aznuhi
van;aDitiH apasy;At s;UraH
trAt;uH avqk;asya mIX;uSaH
asm;e ray;im n;a
y;at vAj;inaH d;Ama
p;atnIH aB;i eti
n;a dev;atAtaye zuSm;intamaH
te hAriyojana suvqkt;i
prav;Acyam vqSaZA d;akSase
n;avyasIH nUn;am asm;e
D;Atave kar yajY;ena
kv:a u v;izvAni
;ariSwavIrAH juhavAma te
g;oH ;anu svaj;Am
rip;avaH n;a ;aha
tv;am z;uSZam vqj;ane
pur;ohitaH d;ame-dame agn;iH
pr;ayajyoH sv;asA y;at
anAzast;AH iva sm;asi
asan;Am ;anu dy;Un
n;qtamAsaH aYj;iBiH v;i
uruSya ;UrjaH napAt
satIn;asatvA h;avyaH B;areSu
senAj;uvA nyUh;atuH r;aTena
;At asya v;AtaH
vrat;A rakSante am;qtAH
p;aYcapAdam pit;aram dv;AdazAkqtim
hit;e s;artave pr;ati
n;ivqtAH s;artav;E ap;aH
bqh;at ;agne y;akSi
m;anasA t;e vipazc;itaH
;agne v;astoH ut;a
h;i miyeDya v;astrAZi
;anuvrate j;ane tr;iH
gartAr;uk iva san;aye
BiS;ajA BeSaj;eBiH ;aTa
dev;A vasuv;idA vacy;ante
Ar;aBe nah;i te
mitr;A ut;a m;eDyAtiTim
et;e ;arcanti z;uSmam
erire havyav;Aham n;i
;AyasIBiH B;ava v;arUTam
v;i jaBrire udak;am
;indrAya mah;I pqTiv;I
IjAn;Aya zazamAn;Aya Badr;am
p;qznimAtaraH zuBaMy;AvAnaH vid;aTeSu
v;AjAn raTy:aH ;azvabuDyAn
pr;a vaH pUSZ;e
v;i caranti arc;ayaH
;aprAyuSe d;ivAtarAt ;At
tira ih;a deva
;it eSi DqSZuy;A
rodasI en;A AVgUS;eZa
ApaH pr;a vahata
naH indra rAy;A
asm;in indra vqj;ane
ukT;Ani ca bravItana
vaH Briyante ;indavaH
y;am pUr;avaH vqtrah;aZam
;anu vaH kqtv;I
agn;iH sAt;O upastut;am
m;arutaH p;ibata qt;unA
cikyuH any;am qc;aH
y;at ;aBrAw zvet;aH
m;AnuSAH m;arutaH vIxupAZ;iBiH
me mAt;A pqTiv;I
purupriy;am ;agne dev;An
tv;am jigeTa n;a
Diy;AvasuH jagamyAt tv;am
pr;ati joSayete uB;e
ha sy;A te
yuj;A m;A naH
upabruv;e vAm BUt;am
saDry:ak santu rAt;ayaH
mitra rAt;iH g;avAm
Adity;aH sup;aTA karat
avrat;An tv;acam kqSZ;Am
BIt;aH ;ataraH r;ajAMsi
kr;atve d;akSAya supraj;AvatIm
anaBIz;uH ;arvA k;anikradat
tv;am agne pr;amatiH
h;otA t;am u
n;u daDqSv;An kqZ;avE
pr;a yantu mar;utaH
j;anAn kr;atuBiH z;UraH
aSw;O v;i aKyat
m;anasA c;arantA yukt;aH
s;a h;i ;aYjaH
;A tvA vizantu
sud;Ase Uh;aTuH sudevy:am
n;a j;AyamAnaH n;azate
v;i p;uraH z;ambarasya
;atraye ap;aH n;a
zvAnt;am mqzate nAndy:e
aGAyat;aH n;a riSyet
citr;am qYjate pr;a
Dur;A n;a yukt;AH
m;aDu ATarvaZ;aH vAm
v;Ajam vizv;acarSaZiH ;arvadBiH
gaCanti juhv:aH t;am
vizv;ataH n;Akasya pqSW;e
maDuv;Ahane r;aTe s;omasya
tvA ;A tanat
;it u zr;avoBiH
j;arAya v;arvarti cakr;am
suparZ;aH gar;utmAn ;ekam
;anu v;izve ;it
dev;atA v;idAnaH n;a
t;Am duhre aryam;A
;apagUXA Av;iH kqZvanti
rakSoh;aZam tvA j;Ijanat
pad;EH ;anu gman
indra dev;agopAH s;aKAyaH
d;AtivAraH nah;i n;u
;A Bara p;anIyase
;aTa u hanti
j;AnA p;ari BUSanti
vahantu aruS;AH aB;Ike
dev;IH ;upa hvaye
sravet van;ema t;at
Biy;A marutaH r;ejamAnaH
kS;ayAya p;UrvA v;izvasmAt
rAt;iH aB;i naH
s;am praj;ayA s;am
gqZISe ;anUnam agn;im
indra sut;am piba
;it n;u t;asmAt
te Badr;AH razan;AH
qZ;oH ap;aH sIr;AH
vAyo sasat;aH yAhi
pr;ati asya pr;ayAmani
v;arpasaH IzAn;AsaH z;avasA
mAdayADvE ;ApaH B;UyiSWAH
;annA k;im iSw;AzvaH
r;odasI vAsaya uS;asaH
D;AmnaH ;A vidy;unmadBiH
;anADqSwAsaH ;ojasA mar;udBiH
varD;ayAmaH vacov;idaH sumqxIk;aH
s;A vqk;IH azvinA
BUy;Ama vAjad;AvnAm ;indraH
naH v;aruZaH sukIrt;iH
y;aH vAm hav;iSmAn
dy;Am eSi r;ajaH
dAz;uSe g;ayam ut;a
astu m;artyaH y;asya
v;Aje-vAje s;arI Bava
s;omaH qtAvqDA t;am
urviy;A v;i vAvqDe
s;u jigy;uSaH kqtam
;anu dy;Un aj;arA
Avar maG;onI ;aTa
tigm;azociSe v;AcaH gotama
vIra s;enyaH ;asi
t;e avarDanta sv;atavasaH
;avaH ;it te
doS;AH v;astoH uS;asaH
marutaH jigIS;A asm;At
asm;e pqT;u zr;avaH
dv;AdazAram nah;i t;at
vizv;ataH svAdukS;admA y;aH
b;ADamAnaH aB;Ivqtam k;qzanEH
t;am agne amqtatv;e
y;am tOgry;aH nADit;aH
iS;Am rayIZ;Am aDvary;antA
m;artyam ca hiraZy;ayena
indra m;artyam ;ayajyum
ca v;izve am;qtAsaH
suvAn;am ;adriBiH k;ozena
rev;at AzATe n;arA
agn;im h;otAram Ixate
yaja ;A tvA
v;akSAMsi kqZuSe viBAt;I
manuSv;at zamBU ;A
vizast;A dv;A yant;ArA
rocan;At v;izvAn dev;An
Anaje h;anAma enAn
pAhi vidv;An agne
IzAn;AsaH pitqvitt;asya rAy;aH
div;aH ;asamam kSatr;am
sar;amA dqX;am Urv;am
t;Ani viduH brAhmaZ;AH
tat;am me ;apaH
te br;ahmaZA h;arI
r;odasyoH y;at vAm
vicakSaZa ;ayukta sapt;a
m;arteSu mitr;aH vqZIt;e
;indavaH matsar;AsaH t;adokasaH
;aDa kr;atum vidatam
v;Ajavat asm;e pqT;u
;anamnata ;indrAya mah;I
c;atasraH n;AvaH j;aWalasya
tv;aSwA takSat v;ajram
y;e sapt;a tasT;uH
Bay;am jarit;Aram yaviSWa
n;a ;arvA s;UraH
div;aH am;uSya pqSW;e
vIr;AH vid;aTeSu G;qSvayaH
z;armaZi ;A Im
yuSm;aByam havy;A n;izitAni
ADy:aH stot;Aram te
aBipitv;e ;ahnAm catvAriMz;at
yukt;AH vahanti s;Uryasya
;Avatam t;ABiH u
saj;oSAH B;uvan y;aTA
agne sam;iDA vqDAn;aH
priy;ameDAH ahUSata r;Ajantam
B;agam mitr;am ;aditim
yuD;e y;at iSZAn;aH
maG;avAnaH z;aviSWAH v;AjaprasUtAH
s;Aman raZ;ayanta dev;AH
p;ari s;adma mit;A
zrutam s;adane vizv;ataH
aryam;A v;aruZaH saj;oSAH
areZ;avaH tuvijAt;AH acucyavuH
ay;am p;Atave s;omaH
k;ArADunI iva citayat
daGyAH y;aH aG;asya
ant;ar Iyate ;apa
s;Idantu m;anuSaH yaTA
te patatr;iZaH dvip;at
vyUS;uH y;AH ca
d;asyoH ;okaH n;a
;aCa ;astAvi agn;iH
naH ;A pyAyasva
tisr;aH y;at agne
yujyante Az;avaH ;At
dv;iH d;aza abanD;unA
daBr;asya cit vqD;aH
v;asunaH viBAg;e tav;astamA
Datte ;akSiti zr;avaH
;UDaH aruS;AsaH asya
astu sUn;qtA UrDv;aH
iSuk;qtA iva dev;A
rAy;aH suD;uraH y;amam
sady;oarTam dvij;anmAnam ray;im
praTin;A z;avaH samoh;e
tm;anA Apt;aH stot;qByaH
uC;antyAm uS;asi v;ahniH
s;Uryam s;anat ap;aH
parAv;ati y;at vA
miTun;A s;amokasA n;avyaM-navyam
pr;a gAyata s;aKAyaH
t;ava r;AyaH g;aBastO
BAmit;aH vaDIH hav;iSmantaH
t;am yajYas;ADam ;api
;asarji d;ivA cit
y;Aman citr;am qYjate
;indraH ;A daBat
;indraH n;iH jy;otiSA
can;a vitt;am me
Urm;iBiH aB;i nakSati
ty;A me yaz;asA
sAd;e m;ahasA z;Ukqtasya
sady;aH j;aVGAm ;AyasIm
cit ;atra tasTiv;AMsaH
;ati manyase vidm;a
;aha y;ajamAnAya sunvat;e
sapt;a viSpuliVgak;AH viS;asya
p;AjasA gir;A pr;ati
dIrG;atamAH mAmatey;aH jujurv;An
dev;am Ixate draviZod;AH
piba v;izvam ;it
v;izvam cit ;AyuH
agn;ayaH vy;antaH aj;arAH
;amIvAm b;ADate v;eti
;ati tasT;O vaH
pitr;oH pav;itravAn pun;Ati
ih;a dev;A mayoB;uvA
n;aryA pur;UZi agn;iH
y;aH naH aGAy;ati
m;artam z;aMsam vizv;aDA
manIS;A s;inDO ;aDi
mitrAy;uvaH n;a p;Urpatim
nayanti madacy;utaH kqzan;AvataH
;anti devAH y;atra
cit y;e anum;adanti
Imahe r;aTam n;a
saniSZata zravasy;antaH saniSZata
;asat y;aTA naH
;A nAsatyA g;aCatam
duhit;A s;Uryasya p;ari
t;ava r;ADasaH m;ade-made
vaH Gn;antam m;A
triB;iH ;it v;igAmaBiH
camrIS;aH n;a z;avasA
ih;a k;artvaH Den;uH
vqky:e cakSadAn;am qjr;Azvam
s;u v;Acam pr;a
Ut;aye priy;ameDAH ahUSata
r;aTAH ;azvAsaH eSAm
aDvar;am zqZv;antu st;omam
zuB;ayante aYj;iBiH tan;USu
asmE saMd;Anam ;arvantam
BIm;aH kucar;aH giriSW;AH
iva b;arjaham jy;otiH
razm;iBiH dqzAn;A ;uSaH
AviTa n;aryam turv;azam
Diy;A dev;A vasuv;idA
m;anuSaH r;aTam sah;AvAn
vAj;inam t;am tvA
t;e any;Am-anyAm nady:am
tv;aSwA cit te
Danasp;qtam y;am v;qSA
stary:am pipyaTuH g;Am
n;a r;odasyoH zr;avoBiH
am;itrAH vElasTAn;am p;ari
zrit;A s;A citt;iBiH
v;andasva m;Arutam gaZ;am
z;aMtAtI B;avaTaH dadAz;uSe
n;amaH Azin;eByaH y;ajAma
ih;a gaCatAm asy;a
y;at v;ajreZa sIm
v;aruZaH t;am azv;inA
hotr;iyam av;aH pazyanti
pqTiv;I can;a pr;ati
vAj;ayAmaH zatakrato D;anAnAm
t;Am ;anu tvA
div;aH vimahasaH s;a
tv;am Adity;An ;A
en;A ;avareZa ukS;AZam
adqzran pradoS;am t;askarAH
v;ajram n;iyutam tast;amBat
asm;e u s;u
;anu dy;Un t;akSat
r;ajasaH DAray;atkavI suj;anmanI
iva s;avanA hav;iSmataH
yaTA pr;a deva
vy:aMsam maG;avA z;acIBiH
boD;ayantI ;uSaH y;at
h;otrA azvinA vAm
;indra y;aTA sut;asomeSu
astu te arv;AYcA
prar;ecanam ;indrAvaruZA= vAm
pEdv;aH vAj;I s;adam
v;izvAsu DIS;u vandya
r;AjAnaH iva tveS;asaMdqzaH
naH duHz;aMsaH Izata
dv;O ;iti pl;uSI
j;Ijanan ;arejetAm r;odasI
soma asi s;atpatiH
anindr;AH aBivl;agya y;atra
sasat;aH boD;ayantI zazvattam;A
r;Ajati n;a y;aH
r;AtrIH ;azivena n;ava
B;avati svaD;AvAn zukr;aH
r;ekZaH ;Ayajanta sabard;uGAyAH
;upareSu s;AnuSu agn;iH
pUrZ;A m;aDunA pad;Ani
r;Ajasi tv;am p;ArTivasya
z;ocasva devav;ItamaH v;i
;aDi n;Ama d;aDAnA
ca sTAt;Am g;arBaH
urugAy;Aya v;qSZe y;aH
nem;iH p;ari t;A
div;i ;adadAH ;arBAm
cit dqX;A pit;araH
n;oDaH suvqkt;im pr;a
s;omasya vqSaZA ;A
n;a papqcAsi DarZas;im
haviSy:am qtuz;aH devay;Anam
vid;at g;avyam sar;amA
azAna qtuT;A hav;IMSi
s;am ayaMsta s;AraTiH
dv;A s;avayasA sapary;ataH
mah;ayantam ;A Dak
k;at vaH qt;am
D;unimatIH qZ;oH ap;aH
sv;AhA gAyatr;avepase havy;am
vicarSaZe y;aH z;UrasAtA
m;adaH dyumn;intamaH ut;a
zvAtr;eZa y;at pitr;oH
hvayAmahe z;azvat k;aZvAnAm
tv;Am agne praTam;am
suv;qtam y;aH r;aTaH
m;ahi kSatr;am janAS;Aw
paT;A n;amasA hav;iSmatA
dasm;aH h;i sma
r;akSamAZA m;A naH
n;a Ut;iBiH ugr;ABiH
s;ayoniH t;A z;azvantA
pr;a Bara y;onim
pr;atiDAtave kar ut;a
;ava atiraH vid;uH
y;at ;inakSat asm;Akam
t;eSAm iSw;Ani v;ihitAni
B;UreH asm;e s;A
;atyam n;a v;Ajam
;aTa naH v;izvA
pr;a dy;AvA yajY;EH
cAkana ;anuvratAya ranD;ayan
n;irqteH up;asTe s;Uryam
;amImadanta h;i ;ava
tarut;Aram duvasyaTaH z;aryEH
vay;am zv;aH vocemahi
z;am y;oH y;at
dev;abanDoH v;aVkrIH ;azvasya
ca n;AmaBiH cakr;am
;indreZa d;asyum dar;ayantaH
n;i duryoZ;e k;uyavAcam
s;Uryam ;ahA v;izvA
indra DqSZ;uH et;An
;ojasA v;aha z;uSZAya
indra z;atrUn aB;i
b;ADate v;eti s;Uryam
r;ADaH sur;etaH tur;aZe
v;izve saj;oSasaH dev;AsaH
;acucyavuH v;izvaH vaH
Ap;iH pit;A pr;amatiH
z;UrapatnIH dy;Am ca
;anu eti sAD;u
sv:armIXeSu Aj;iSu m;anave
yajAmahe barh;iH vA
h;otA n;iSattaH rayiS;Aw
santu jAy;avaH sAk;am
g;ave y;aTA tok;Aya
ajAyaTAH ;indra jy;ESWyAya
;aprAyuvaH rakSit;AraH div;e-dive
;ati any;A ;A
k;at can;a y;at
;uSaH devi martyatr;A
;A vaH ;indram
vizv;agUrtaH svar;iH ;amatraH
agAt s;anat kakS;IvAn
hit;e taruSanta zravasy;avaH
n;iraSwAH prav;adBiH ;indrAt
Ozij;Aya vaZ;ije dIrG;azravase
tir;aH sug;aH p;anTAH
n;amasA n;i hvayAmahe
qt;asya DIt;iH vizv;AyuH
puMs;aH AhuH p;azyat
t;am dev;AsaH pr;ati
Avatam r;aZAya v;azam
m;A u ah;am
t;am paT;aH jahi
