paT;aH puraet;A qj;u neSati
r;odasI p;ari zr;avaH baBUvatuH
vIt;aye vaha vIt;ihotram tvA
naH yajY;am ;upa vetu
pr;a dAv;ane mitr;aH aMh;oH
j;anAya viBvataSw;am janayaTa yajatrAH
kumAr;am mAt;A yuvat;iH s;amubDam
agne qtAy;avaH s;am IDire
sv:arBAnoH ;aDa y;at indra
priy;asya z;armaZi ;ahiMsAnasya sazcire
h;otAram Ixate n;amoBiH ;A
t;at kitav;AsaH y;at ririp;uH
sruc;A dev;am Gqtazc;utA agn;im
;arZaH ;ayukta y;at har;itaH
cayat kqt;am naH r;aTEH
pr;a mimItaH g;amiSWA ;anti
;asurasya mAy;ayA qt;ena v;izvam
n;ahuSasya z;eSaH ;arcantaH tvA
s;atpatim p;AYcajanyam jAt;am zqZomi
eti muSwih;A bAh;ujUtaH yuSm;at
sT;aH parAv;ati y;at arvAv;ati
biBarSi pqTivi pr;a y;A
try:aruZaH gqZ;Ati y;aH me
yat;IH iva ;A y;am
iva s;anitA eS;a te
v;asUnAm c;iketat d;Atum d;AmanaH
vAy;um raTay;ujam kqZuDvam pr;a
v;ayaH mah;at duSw;aram pUrvy;Aya
brahm;AZaH gqhate s;aKAyaH y;e
maG;avA vAjay;antam yUT;A iva
div;i s;Uryam adaDAt s;omam
;AhitA ut;a vAm kakuh;aH
;arcantaH Ut;aye agn;eH st;omam
Barat;Aya v;Ajam yUy;am DatTa
kaT;A yayuH k;asmE sasruH
caSwe juhur;e v;i cit;ayantaH
daDire p;ari y;e me
Bavasi y;at s;amidDaH tv;e
;aCa mah;I bqhat;I z;aMtamA
d;ediSwe ;indraH indriy;AZi v;izvA
azv;inA ut;a tv;aSwA ut;a
;A vIt;aye vaha vIt;ihotram
asmadry:ak s;am mimIhi zr;avAMsi
;ajrAn ;ajaTa n;AvaH Im
m;artyaH purusp;qham vid;at v;izvasya
s;umitA dqMhata dy;OH asm;E
raTez;uBam tveS;am panasy;um ;A
br;ahmavAhase g;iraH varDanti ;atrayaH
mayoB;u ;ut Iraya kav;itamam
v;Aryam As;A sacanta sUr;ayaH
;anu r;aTAH avqtsata svay;am
v;asuH ;astam y;am y;anti
Im jagqB;uH ;ava t;e
ca dev;An havir;adyAya vakSi
;amavAn rejayat v;qSA tveS;aH
sahaskqta puruzcandr;am yajat;am vizv;aDAyasam
dIv;i y;at vA Ga
agne qt;ayan qt;ena B;uvaH
yantam asmE ;arcate z;evam
v;anA cit ugrAH jihate
u asm;An amqtatv;e daDAtana
mAt;aram y;asya zakr;aH Br;Ataram
h;i r;atnAni dAz;uSe suv;Ati
;asyasi arjuni dqX;A cit
n;iH amoci y;at Im
suv;Ati savit;A B;agaH t;am
s;a r;AjA vyaTate y;asmin
r;ADAMsi ;azvyA gavy;A B;ajanta
g;onAm t;ava zriy;A sud;qzaH
;ava vqSw;im sqjatam jIradAnU
yajY;am viSwAr;aH ohate ;aDa
p;qSadazvAn ay;AsaH pr;a eS;a
vAjay;antI uttAn;Am UrDv;aH aDayat
vAy;ave Barata c;Aru zukr;am
y;atra mat;iH vidy;ate pUtab;anDanI
s;AdaneSu puraMdar;aH papiv;An ;indraH
n;araH marutaH s;a m;artyaH
;Iyate citr;A vA y;eSu
me arapat yuvat;iH mamand;uSI
n;a pUt;am ;adriBiH t;A
dy;Am varSayaTaH ;asurasya mAy;ayA
v;i DUnuTa s;am acyanta
;A ita u n;u
z;UraH n;a mitrAvaruZA g;aviSwiSu
st;omaH m;Arutam z;arDaH ;aCa
;iti prav;ocati ;azvameDAya sUr;aye
iSw;aye n;IcIH am;uSmE yamy:aH
vAyy;e s;ujAte ;azvasUnqte s;A
y;aH ;amartyaH havy;A m;arteSu
s;omapItaye vrat;ena sTaH Druv;akSemA
s;u gqBAya ;akar D;anvAni
n;UtanaH k;aH can;a Apa
r;aTeSu tasT;uSaH k;aH zuzrAva
n;u mahAntaH y;e vaH
ukS;amAZAH t;am u nUn;am
;A div;i rukm;aH iva
h;avam ;aBUt uS;AH r;uzatpazuH
y;at ca n;Utanam y;at
gman ;upa y;at v;oce
dv;eSAMsi sanut;ar daDAma ;ayAma
qtajY;Am ;A agne vaha
qt;am qt;ena s;apantA iSir;am
y;adi ;it agne pr;ati
apasy;ayA vidat y;aH u
v;AjasAtO stut;aH j;ane samary:aH
cit adrivaH ;A v;Ajam
p;arvatAH santu sv;EtavaH y;e
dev;An ;aCa n;a vakS;aZA
u br;ahmavAhase g;iraH varDanti
t;uByam manIS;A iy;am astu
;anu D;anvanA yanti vqSw;ayaH
zyen;asya cit j;avasA n;Utanena
havy;adAtim yajatrAH vay;am syAma
y;aH ;UDani s;omam sun;oti
id;am mar;utaH azv;inA mitr;aH
vIr;Aya upab;arbqhat ut;a tvA
qt;asya y;onim ;A asadaH
dyumn;am vqZIta puSy;ase t;e
rAy;e azyAH dev;o-devaH suh;avaH
tiSWa nUn;am eSAm st;omEH
vA n;ityam varuZa ;araZam
id;am naH pr;a suSwut;iH
vavqtyAm div;e-dive cit azvinA
n;u ty;am v;ipram aDvar;eSu
v;Aryam dev;am vaH ady;a
s;aH ev;a asm;at agne
id;am ruz;amAH agne akran
syAma pAt;am naH rudrA
;apratItam y;at Im v;ajrasya
vqdDazavasaH tveS;am z;avaH avatu
div;i c;akSuH ;A aDAt
agne pqtanAS;aham ray;im sahasvaH
y;e Im v;ahante Az;uBiH
gqBAya ;akar D;anvAni ;atyetav;E
AsAm ;aditiH kakSy:aH m;adaH
zqZ;avat h;avam agn;im Gqt;ena
yam;unAyAm ;aDi zrut;am ;ut
;A s;UryaH aruhat zukr;am
saj;oSAH y;atamAnaH razm;iBiH s;Uryasya
dev;ajuSwEH ;indrA n;u agn;I
kS;odasA r;ajaH pr;a sasruH
naBan;Un acucyavuH m;imAtu dy;OH
B;ojanAya k;am ut;a praj;AByaH
ut;a ;anAgAH ISate v;qSZyAvataH
vraj;e vitv;akSaZaH s;amqtO cakramAsaj;aH
dr;aviZam sadyOutayaH y;ena sv:ar
diDqtam ;iSam gqZ;atsu diDqtam
haMs;O iva patatam ;A
vaH ;azvAH kv:a aB;IzavaH
pr;a zaMsanti kav;ayaH pUrvaB;AjaH
didy;ut maG;onoH pr;ati dr;uZA
muYcaTaH y;uvA y;adi kqT;aH
sv;asya d;akSasya maMh;anA ;indum
piba mandasAn;aH gaZazr;iBiH pAvak;eBiH
yuv;am t;asmE vqSw;iH m;aDumat
Gqt;ena dy;AvApqTiv;I v;i unDi
y;at vAm uz;anA ;aranta
y;azaH asm;Asu Dehi praj;ABiH
AvqZak mqDr;avAcam k;aH asya
me ;amateH ;it adrivaH
pazv;aH ;upa naH cikitv;An
eSAm g;ayam puSw;im ca
agn;aye y;am mitr;am n;a
s;am inva asm;e v;izvAni
naH vqD;e j;anasya gop;AH
s;am svast;i s;am br;ahmaZA
zuBr;AH pr;a s;u mah;e
;OCaH duhitar divaH s;A
sahasya:iH ;ayAtam gqh;am indra
r;akSase h;antav;E u m;ade
stan;aTAH ;ut Irate y;at
divisp;qzA dyum;at v;i BAti
;anu y;at Im mar;utaH
bruv;ate evay;Amarut kr;atvA t;at
r;aTe z;uBaH agn;iBrAjasaH vidy;utaH
As;A sacanta sUr;ayaH ;UrjaH
vay;unam vIr;avakSaZam samAny;A vqt;ayA
y;aTA div;aH asm;e rAranta
ny:aYcam sam;AH Bavantu udv;ataH
raT;I iva k;azayA ;azvAn
tanv:aH pipizre zriy;e zr;eyAMsaH
kqT;aH p;unar ;A k;Amam
juSasva y;A te zaviSWa
s;Urye priy;aH agn;A BavAti
g;AvA c;etiSWaH ;asuraH maG;onaH
dv;iSaH vaDIt bAhuvqkt;aH zrutav;it
r;aTam k;asya br;ahmAZi raZyaTaH
sum;at yUT;am n;a pur;u
pqznimAtaraH zuB;e y;at ugrAH
tiSWa m;ahAMsi s;amidDasya pr;amahasaH
t;eByaH dyumn;am bqh;at y;azaH
tr;I rocan;A varuZa tr;In
v;ajrasya pr;aBqtO dad;ABa v;izvasya
suBagAsaH div;i sT;a ;ataH
durit;A ;ati parSi ;agne
t;ava vqtrahan asm;aByam nqmZ;am
maMh;anA t;am ;it yahv;am
ary;aH stuSe tuvimaG;asya d;Anam
jAyante pr;a vavr;eH vavr;iH
t;A naH zaktam p;ArTivasya
y;at ;ahim h;an ap;aH
y;aH kavAsaK;aH y;asya ;avaDIt
qt;ajAtAH arep;asaH yUy;am m;artam
;aMhaH ;A aran vAvanD;i
;iSam azyAma D;Ayase vay;am
;asuraH pit;A naH aB;i
agne ;atiTim pUrvy;am v;izaH
y;at n;a vidm;a s;arvA
gman ;ajAtazatrum aj;arA sv:arvatI
;A Bara n;avAH naH
g;ayam asm;Akam z;arma vanavat
vizizipr;am jig;Aya y;ayA vaZ;ik
gr;AvA ;ava v;edim BriyAte
vqtt;am puruhUta vepate m;anaH
Dart;A kqSwIn;Am ut;a m;aDye
;anu vartate vAm ;upa
div;aH ;A pqSWay;ajvane dyumn;azravase
;apAMsi v;astrA putr;Aya mAt;araH
t;ava z;arman zatakrato ;indra
pr;a vay;Am ujj;ihAnAH pr;a
s;omam n;a hast;iBiH ;A
s;ahasA v;i rAjasi tv;iSiH
g;iraH varDanti ;atrayaH g;iraH
indra m;artyam amitray;antam adrivaH
rudr;AH mar;utaH r;aTeSu v;anA
agne Garm;aH cit tapt;aH
barh;iSi sadatAm s;omapItaye y;at
;A et;An r;aTeSu tasT;uSaH
narA manoy;ujaH ;azvAsaH pruSit;apsavaH
arep;asaH im;An p;azyan ;iti
p;atnIH dazasyata Ar;e v;izvam
un;atta enam aB;i m;aDvA
aYjim;antaH sud;AnavaH tveS;asaMdqzaH anavaBr;arADasaH
pr;a asi any;An pr;a
v;i ca acaTaH y;aTA
;amqDre pit;A mAt;A m;aDuvacAH
maMhaya y;at Im indra
;anUnot ;atra h;astayataH ;adriH
y;oSA iva Badr;A n;i
boDaya ;uSaH rAy;e div;itmatI
roh;itaH yuVgDv;am h;arI ajir;A
v;ajrin citr;ABiH Ut;iBiH v;qSan
dev;apatnIH indrAZ;I agn;AyI azv;inI
vAvqDAn;aH ;oSaDIBiH ukSit;aH aB;i
varUTy:aH v;asuH agn;iH v;asuzravAH
m;aDye div;aH n;ihitaH p;qzniH
upaprakS;e v;qSaZaH m;odamAnAH div;aH
y;at ant;arikSe ;A gatam
zrutav;it t;aryaH vaH s;acA
y;e zr;eZIH papt;uH ;ojasA
suh;astA m;aDvaH r;asam sug;aBastiH
s;am iDImahi ;agne bqh;antam
somy;A ;apAH kAr;am n;a
ant;arikSam v;i r;ajAMsi DUtayaH
marutaH n;a AD;qSe z;avaH
pr;a yayuH en;A y;Amena
v;i BrAjate div;i azv;AjanI
Ut;aye agn;eH st;omam manAmahe
tasT;O sur;aZAni b;iBratI s;acA
p;ari sicyate priy;aH ;indrAya
r;aTam yuYjate mar;utaH zuB;e
y;aH te s;ADiSWaH ;avase
v;areZyam v;qSantamasya hUmahe v;qSajUtiH
try:aruZAya z;arma ev;a te
dy;OH Av;ivAsantaH dasayanta B;Uma
;aprAyu cakre paT;aH r;adantI
;it yay;uH dev;AH dev;asya
y;ena s;ahantaH qYj;ata sv;arociSaH
div;i iva rukm;am uruvy;aYcam
dAn;A saceta sUr;iBiH y;AmazruteBiH
d;adAti vizv;acarSaZiH agn;iH rAy;e
;A n;Qn ;atiTIn ;ataH
ihi naH r;aTam ava
sukrato g;oBiH syAma saDam;AdaH
jayema tuvigr;IvaH vqSaB;aH vAvqDAn;aH
agne v;asupatim v;asUnAm aB;i
Bavasi deva D;armaBiH ut;a
r;aTam ava p;uraMDyA vay;am
d;aDyAziraH nimn;am n;a yanti
;agre bqhadraT;A bqhat;I vizvaminv;A
mah;at tv;Am AhuH s;ahasaH
darzat;aH m;A vaH y;AmeSu
svast;i dy;AvApqTiv;I sucet;unA svast;aye
asya sT;UZA v;i BrAjate
m;A vaH s;inDuH n;i
y;at v;AhiSWam t;at agn;aye
pUS;aZam br;ahmaZaH p;atim B;agam
naH mitrAvaruZO aviSwam s;iSAsantaH
;atriH vAm ;A vivAsati
duhitar divaH sAk;am s;Uryasya
D;armAZi puSyasi dev;AnAm dUt;aH
;acukruDat s;am y;at j;anO
agn;iH div;i zoc;iH azret
yuyotu y;UyuviH y;atra v;ahniH
;ApaH ;oSaDIH ut;a naH
;upa bruve s;acA sv;azvAsaH
m;itra dAz;uSaH asy;a s;omasya
;A y;am n;araH sud;AnavaH
mandr;atamaH viz;i n;i agn;im
aVgiraH pr;a agn;aye bqhat;e
parvatacy;utaH abday;A cit m;uhuH
tanv:aH vidAn;A UrDv;A iva
v;asUnAm aB;i pr;a mande
sIm ;AgaH cakqm;a zizr;aTaH
barh;iH iva y;ajuSA r;akSamAZA
s;a h;i sma D;anva
vitv;akSaZaH s;amqtO cakramAsaj;aH ;asunvataH
naH t;uvImaGAsaH ;amqtAH ;qtajYAH
suy;ujaH vahantu yat;arazmayaH ;upa
iva pr;a vay;Am ujj;ihAnAH
IyaTuH ;A y;at vAm
viS;AZam parip;Anam ;anti t;e
h;i ;asti ;avaH nUn;am
r;aTAnAm y;eSWaH yAtu azvinA
y;aH ;Ayukta tuj;A gir;A
v;asupatim v;asUnAm aB;i pr;a
dAs;asya n;amuceH maTAy;an ;azmAnam
dev;AH am;qtAH ;A minanti
bqh;at ray;im gqZ;atsu diDqtam
tvA sUrya sv:arBAnuH t;amasA
juS;eTAm yajY;am iSw;aye haMs;O
sumat;im v;AjasAtO stut;aH j;ane
tasT;uH p;qSatISu zrut;Asu suK;eSu
s;UryaH yAtu sapt;AzvaH kS;etram
hit;Ani candr;AZi dev;aH savit;A
aB;i syAma pqtsut;IH m;artyAnAm
syandr;AsaH D;unInAm s;a cakrame
s;arasvatI mah;I tisr;aH dev;IH
;asti h;i vAm ih;a
g;iraH devi raT;IH iva
gamat uruvy;acAH ;aditiH zrotu
;atyaH n;a vAj;I raG;uH
;A n;AmaBiH mar;utaH vakSi
;etAH n;a y;Ame ;agqBItazociSaH
Izire am;qtasya svar;AjaH tveS;am
dy;OH ;aditiH vIt;aye naH
s;a putr;iZam vIr;avantam g;omantam
;agne s;ahantam ;A Bara
n;amoBiH v;anasp;atIn ;oSaDIH rAy;aH
rIt;im paraz;oH iva pr;ati
;oSaDISu g;arBam v;i vqkS;An
tv;am dazamAsya sah;a ;ava
ark;EH g;avyam cit Urv;am
Bare yaz;ase pUrvy;Aya Gqt;aprasattaH
pr;ati pray;AZam ;asurasya vidv;An
ca yukt;A suD;urA d;adAti
p;atiH g;iraH s;a n;aBaH
iva r;Iyate suS;UH asUta
mqg;am kar j;igartim ;indraH
;A te ;avaH v;areZyam
z;arDantam ;A gaZ;am piSw;am
daMs;anA ;apa dv;eSAMsi sanut;ar
r;akSantam p;ari vizv;ataH g;ayam
ut;a trAt;A ziv;aH Bava
t;am BAg;am citr;am Imahe
sarvaraT;A zatakrato n;i yAhi
te amartya t;am vaH
carati y;Asu n;Ama te
n;a hvAry;AZAm pur;u y;aH
viSy;an ;adrim ukT;EH Ayaty;AH
D;Ayase ;A eSu dyumn;am
g;iraH tuvijAt;asya pUrv;IH yukt;ena
s;ahasA cakAn;aH sumn;am agn;iH
;A dqX;Am p;uram vivizuH
sy;Ama sugop;AH z;Ura sy;Ama
Dur;i v;oXave ut;a sy;a
AD;qSe tv;Am agne samiDAn;am
;animiSam nqmZ;am pAnti ;A
p;arvatasya vajrin ;ahim cit
v;eti ;agruH j;anivAn v;E
adroG;am anuSvaD;am zr;avaH m;adanti
pibat vqtrah;atyAya s;omam tr;I
k;arZe vahantu n;iH sIm
asya ;agne vitt;At hav;iSaH
Bara ;A te agne
n;a sv;avidyutaH pr;a syandr;AsaH
viSwAr;aH ohate ;aDa n;araH
mah;AvaDAt ut;a ;anAgAH ISate
varSy:An ;aha dUr;At siMh;asya
ketas;ApaH uB;A dev;O aB;iSwaye
nimn;am n;a yanti s;inDavaH
gqZ;e s;am y;am Ay;anti
;aVgirasaH n;avanta ;utsaH AsAm
n;i riZAti v;anA kaT;A
DAny:am b;Ijam v;ahaDve ;akSitam
brahm;A yuyujAn;aH sapary;an kIr;iZA
v;izve dev;AH naH ady;a
dy;Un m;artAya dev;O ad;aBA
veDasaH ;aDa sma naH
divaH sAk;am s;Uryasya razm;iBiH
vizv;aDAyasam d;amUnasam gqh;apatim v;areZyam
rukm;AH marutaH r;aTe z;uBaH
;azvAH iva ;it aruS;AsaH
uCa duhitar divaH m;A
ut;a pratiSW;Am n;amaH div;e
k;ozam et;e ;qSe rudr;asya
qZvati asy;a st;ome maG;onaH
mar;utAm st;omam qDyAm ;A
zat;am vA y;asya prac;aran
;A asadaH pr;a vizvasAman
m;Arutam n;avyasInAm y;e Azv:azvAH
;Ahutam tveS;am c;akSuH daDire
z;avasaH s;aKAyaH s;anti DqSZuy;A
suK;EH r;aTeBiH Ut;aye ;UrZamradAH
;agne y;aH naH marc;ayati
;apavratena tur;IyeZa br;ahmaZA avindat
azvinA saKIy;an pr;ati pray;AZam
dev;eSu prazast;A t;A naH
vAyo eSAm sut;AnAm pIt;im
y;at ha kS;aye maG;onAm
s;u vAm B;ujaH pqYc;anti
duSk;qtaH raT;I iva k;azayA
siYca sy;andantAm kuly;AH v;iSitAH
yanta m;Aruta ut;a viSZo
B;aram ;indrAya y;at ;ahim
up;asTe mAt;uH v;i caSwe
y;aH ;AsIt ayasm;ayaH t;am
iva ut;a me vocatAt
agn;iH AnuS;ak B;agaH n;a
itT;A devA= niSkqt;am ;AdityA
ca pqTivy;Am ;aDi ;avarSIH
g;iraH jarit;uH suSwut;im ca
tiSWase tv;Am agne hav;iSmantaH
naH rudrA pAy;uBiH ut;a
rocan;A divy;A DArayanta ;arcanti
br;ahmaZA avindat ;atriH m;A
DAyi darzat;am t;A vAm
karat samudr;am AsAm ;ava
;A gamat ;indraH y;aH
qtup;AH qtUn;Am n;a ah;am
pqSW;A iva ruruhuH y;am
ca im;An anuz;ase t;e
r;ADaH g;avyam mqje n;i
z;am ;asti D;Ayase ;A
te ;atra mar;utaH s;aKAyaH
;it ;ekaH yuD;aye B;UyasaH
saMy;ataH pIpayanta t;asmin kSatr;am
jant;avaH dyum;at varDanta kqSw;ayaH
yAtam ;iSam ;Urjam v;ahantA
;it tuturyAt s;am azv;inoH
y;A cak;arTa y;A ca
vaH ;eSe v;andyeBiH zUS;EH
yanti y;aH jAg;Ara t;am
sAsahyAt n;Qn tv;Am agne
;A Bara h;otar viBvAs;aham
;asurAya m;anma pr;a ;anDAMsi
;iSam st;omam ca agn;aye
r;aTAH avqtsata yUy;am asm;An
arv;Ak ;indra priy;A kqZuhi
vaD;ena d;asyum pr;a h;i
y;uvA kav;iH puruniSW;aH qt;AvA
r;aTeBiH kS;odante ;ApaH riZat;e
z;arDam raTez;uBam tveS;am panasy;um
vA mah;aH div;aH z;arDaH
kr;atuBiH n;u sazce ut;a
n;a ;aha riSyaTa t;at
tv;Am AhuH s;ahasaH putr;am
agn;inA t;apantaH pit;uH n;a
kqSw;ayaH niSk;agrIvaH bqh;adukTaH en;A
n;a v;iprAH vap;Avantam n;a
d;aza kS;ipaH yuYjate bAh;U
;A dade s;a sma
B;AmAH n;a varante parib;ADaH
devay;AH ;ajuSwam ut;a any;aH
h;ariByAm y;aH rAy;A vajr;I
pAtu ;antam ur;um d;oGam
hUy;amAnaH ;A naH mah;Im
piprIh;i m;aDvaH s;uSutasya c;AroH
s;uvAte uS;asA v;irUpe zvet;aH
ih;a ty;A puruB;UtamA pur;u
j;anam darzat;A boD;ayantI sug;An
pqTiv;Im s;UryAya v;aneSu v;i
agn;im n;araH v;i Barante
ruz;amAnAm ;atyaH n;a vAj;I
ucyasi ut;a r;AtrIm uBay;ataH
mAy;Am mah;Im dev;asya n;akiH
tv;Am agne DarZas;im vizv;aDA
h;aMsi duSk;qtaH pr;ati id;am
n;araH m;arutaH mqx;ata naH
d;aBaH kr;Ixan naH razme
pr;ayajyavaH mar;utaH Br;AjadqSwayaH bqh;at
dyum;antaH prAt;ar dev;Im ;aditim
v;astoH h;avamAnAsaH ;indram ev;a
t;ena dqX;A cit adrivaH
badbaDAn;An ;araMhaH ;UDar p;arvatasya
vAm saMd;qzi zriy;e n;u
v;acaH y;asya t;arema t;arasA
cAk;ananta cAk;ananta n;u t;e
sAk;am s;Uryasya razm;iBiH zukr;EH
vA mah;aH p;ArTivasya vA
dviS;aH yuyotu y;UyuviH y;atra
n;i yAta y;aH vaH
sut;asya ucc;EH ;indraH apag;Urya
yajY;am aB;i vaH arce
p;ari tm;anA v;iSurUpaH jigAsi
z;armaZi ;ahiMsAnasya sazcire yuv;AByAm
agne candra te g;iraH
v;acaH sahasya t;am tvA
tvA saj;oSasaH j;anAsaH vqkt;abarhiSaH
;avoBiH vAjinIvasU k;aH vAm
naH gIrB;iH zrav;Ayyam devatr;A
v;aruZaH mitr;aH aryam;A vrat;A
j;anam tv;am agne sapr;aTAH
juS;asva naH sam;iDam jAtavedaH
vartay;aDyE dy;AvA v;AjAya pqTiv;I
r;aTam v;qSaZam vasuv;Ahanam stot;A
t;asmE u br;ahmavAhase g;iraH
s;abanDU v;i tanvate D;iyaH
naraH n;a vaH ;azvAH
tr;ESwuBena v;acasA bAData dy;Am
z;aMsam savit;Aram Ut;aye ut;a
d;AmanaH rayIZ;Am Danvacar;aH n;a
;ava t;e sqjantu ;A
r;aTAt ;aDi tvA jarit;A
m;anuSaH n;i seduH dazasy;antaH
zakr;aH tatan;uSwim Uhati tan;UzuBram
;upa vetu sADuy;A agn;im
suz;ami zr;ota h;avam arakS;aH
vizv;avArA v;i BAti eS;A
azvinA id;am duroZ;am ;A
t;at Dattana y;at vaH
dUr;e ;A sat;e pAvak;aH
y;at vA avam;e suBagAsaH
z;uSZasya cit p;ari mAy;AH
p;qSadyoniH p;aYcahotA zqZotu ;atUrtapanTAH
sar;aTA ;A yAtam arv;Ak
n;araH n;i ohate ;aDa
v;Acam bqh;at AzuSAZ;aH pr;a
bahul;am v;i yantana ;aDi
y;am m;artyaH purusp;qham vid;at
y;at m;anyase v;areZyam ;indra
sugArhapaty;AH s;am ;iSaH didIhi
yamuH putrakqT;e n;a j;anayaH
pr;a dakSiZ;it harivaH m;A
ujj;ihAnAH pr;a BAn;avaH sisrate
pr;AYcaH y;ajamAnam ;aCa ;A
naH vqD;e prAt;ar agn;iH
aca n;i siYca sy;andantAm
agn;O div;i iva rukm;am
amqtA s;OBagAni ;azvinO ;A
vAm r;ADaH amqtatv;am Imahe
h;i agne eSAm suv;Iryasya
v;AjeSu sAs;ahat t;am agne
acaTaH y;aTA v;AtaH puSkar;iZIm
te v;qSaZaH ark;am ;arcAn
Gqt;asya nirZ;ik ;anu vartate
v;arDanA azv;iByAm santu z;aMtamA
zizriyAZ;am v;ane-vane s;a jAyase
ut;a pUS;A Bavasi deva
tr;I aryam;A m;anuSaH dev;atAtA
dev;O aB;iSwaye div;aH ca
d;AsvataH kS;ayasya vqkt;abarhiSaH s;am
nindit;AraH n;indyAsaH Bavantu z;unaH
y;oge arv;Ak ;indra priy;A
d;asrA h;iraZyavartanI s;uSumnA s;inDuvAhasA
m;AsAn zazayAn;aH kumAr;aH ;aDi
tv;AdUtAsaH d;ame-dame ;iSam stot;qByaH
avatsAr;asya spqZavAma r;aZvaBiH z;aviSWam
te v;iSuZAH agne et;e
naH gantam rizAdasA v;aruZa
v;asavAnaH* ray;im dAH pr;a
pit;A vaso y;adi t;at
durg;e can;a Driyate v;izvaH
pqTivi bqh;at zrava:eS;e ;qSIZAm
cit n;a tAy;avaH ;UmAH
z;amBaviSWA ut;a ;A yAtam
venaH v;qSA tvA v;qSaZam
k;asmE sasruH sud;Ase ;anu
z;uciBiH g;oBiH agn;iH ;At
s;a naH ;enIm v;asavAnaH*
kAm;inam devatr;A kqZut;e m;anaH
z;aMsate stuvat;e z;amBaviSWaH purUv;asuH
v;i cit;ayantaH ;animiSam nqmZ;am
hqZIy;amAnaH ;apa h;i m;at
naH v;qSA v;qSaraTaH suzipra
ay;A Diy;A tuturyAma ;ati
Den;avaH p;ayasA t;UrZyarTAH ;amarDantIH
min;anti svar;Ajyam s;a h;i
rAy;e naH azv;inA ut;a
ih;a d;ivA aBipitv;e ;avasA
y;at nady:aH tasT;uH ;ApaH
v;aneSu v;i ant;arikSam tatAna
;iSaH ;A vaha duhitar
ca y;asyAH ;atiTiH B;avAsi
qB;avaH ut;a rAy;e naH
Den;avaH yaTA syann;AH ;azvAH
daDAsi pratn;aTA puruSwuta pur;UZi
sah;a tasTuH t;at ;ekam
vartate vAm ;upa s;inDavaH
aran vAvanD;i y;ajyUn ut;a
;At ;it s;am aBr;eZa
iva druh;aH pad;e pr;a
dyumn;asya prAs;ahA ray;im v;izvAH
nUn;am azy;Am g;atim mitr;asya
m;itra d;evAH z;arDaH pr;a
;avase ;asya h;i sv;ayazastaraH
n;a ;ataH ISate v;eti
t;at agn;aye bqh;at arca
dadAti s;atpatim sAs;Aha y;aH
asm;An vay;am te agne
kS;ayasya vqkt;abarhiSaH s;am yajY;AsaH
id;am agne m;aDumattamam v;acaH
ark;am sunv;anti ;anDaH ;ahim
Adity;EH v;asuBiH saj;UH ;indreZa
anindr;AH kqZavan anukT;AH kS;etrAt
te syAma varuZa priy;AsaH
qt;am s;apAti aruS;asya v;qSZaH
nady:aH varanta vaH y;atra
v;AjajaWaraH ;adabDaH z;azvataH d;aBaH
arv;Ak gant;am niD;im D;uram
s;am d;AnucitrAH uS;asaH yatantAm
cit vay;am t;e te
mitrAvaruZA sarv;atAtA ;Ixe tok;Aya
mat;iH tqSZ;aje n;a div;aH
div;aH cit;ayadBiH ark;EH uS;AsAn;aktA
stan;ayadamAH raBas;AH ;udojasaH v;i
h;iraZyavarZa duSw;aram z;uSmAsaH y;e
sud;uGAH vavr;e ant;ar v;i
yajat;am bqh;at v;aruZa m;itra
hav;iSA b;uDyamAnAH vay;am samary;e
tav;ase ;atavyAn y;aH asmE
m;arutaH mqx;ata naH t;uvImaGAsaH
vqSaB;aH sut;asya ucc;EH ;indraH
kqZuhi hUy;amAnaH ;A naH
am;qtam sapanta h;otAram agn;im
suDy:aH B;avAma pr;a duC;unAm
et;am juSaDvam kavayaH yuvAnaH
indra p;arvatam v;i y;at
vAm varuZa m;itra v;aMsi
;A ca dev;An havir;adyAya
eny:aH ;A yAta marutaH
eS;a te deva netar
y;am tr;AsATe varuZA ;ixAsu
vajr;I sut;asomam iC;an t;at
v;iprAH ;indraH r;aTAya prav;atam
didIhi naH suvqkt;iBiH vareZya
;upa yAhi vidv;An v;izvAH
maDy;aMdine ;uditA s;Uryasya d;ivA
maGavan y;A cak;arTa z;aktIvaH
;aBrAji z;arDaH marutaH y;at
avasy;uH v;izve te ;atra
p;ari vizv;ataH g;ayam asm;Akam
maMsate ut;a ty;at naH
d;ivA n;aktam ;avasA z;aMtamena
yajY;EH deva m;artyaH itT;A
paT;iBiH devay;AnEH aYj;anti y;am
zoBase v;arDasva p;atnIH aB;i
d;qtim s;u karSa v;iSitam
vA y;am r;AjAnam vA
;upa naH sut;am ;A
vay;am dev;eSu suk;qtaH syAma
zr;eSWam sarvaD;Atamam t;uram B;agasya
azreH y;AH itT;A maGavan
ur;oH te indra r;ADasaH
vaH aps;u daDiSe svarS;Am
g;artam AzAte tr;I rocan;A
h;otArA m;anuSaH im;am naH
Ayaty;AH uS;asaH arc;inaH guH
;qcaH kAmayante y;aH jAg;Ara
m;ade cit asya pr;a
;A n;amaH d;uH y;e
can;a suBv:aH ;A ;ava
vada tav;asam gIrB;iH AB;iH
uttAn;Am UrDv;aH aDayat juh;UBiH
y;e m;AnuSA yug;A p;Anti
vocatAt ;iti sut;asome r;aTavItO
