z;arDaH m;Arutam m;atsi
pavasva ;indo sUkt;Aya
azvinA sv;azvA g;iraH
s;adane qt;asya ;A
qdantu m;A t;e
u Dart;A naH
suv;Iram agne Ahuta
am;qtaH n;i DAyi
r;apaH tan;UnAm ;avIt
s;amidDaH ;aCa mitr;am
DUm;am qZv;an ;upa
mimAya Bej;e paT;aH
sumat;im kqZuDvam v;izaH
dev;avItim gamema yUy;am
D;iyaH m;A pApatv;Aya
;it duHz;aMsam m;artyam
;ahaBiH dazasya durmitr;AsaH
n;a sUn;qtA n;i
pr;ati pur;aH naH
ApaH m;aDumattamam vaH
u r;aTam n;aryam
t;e ;it niZy;am
nudasva maGavan am;itrAn
kqt;Ani pr;a n;UtanA
ca sud;Asam indrAvaruZA
p;ari dv;eSoBiH aryam;A
yem;uH vid;aTAni DIt;iBiH
vqSw;iBiH rucAn;AH ;anu
manAmahe sUkt;EH s;Ure
qB;avaH suk;qtaH suh;astAH
v;i BAhi ;uSaH
y;aH mA m;oGam
tok;Aya zr;avase vahanti
z;atroH miTaty;A kqZavan
dyAvApqTivI d;Evyena j;anena
astu any;An y;atra
n;ediSWam ;Apyam y;aH
y;aH ;indraH h;arivAn
mIX;uSaH vivAse kuv;it
s;arasvatI nad;InAm z;uciH
;A vAm vahantu
iSw;aye duroZ;e n;i
j;anAn svApayAmasi proSWezay;AH
dazasya tv;ayA vay;am
r;odasI D;iSZye im;e
etu zUSy:aH n;amasvAn
zqZotu z;am naH
s;UryaH n;a r;ocate
kimId;inA pqTiv;I naH
B;qgavaH druhy;avaH ca
voce vid;aTeSu pr;ayasvAn
savit;A caCanda y;aH
v;aDrivAcaH Iy;uH g;AvaH
bqhat;I y;ajatre t;e
niy;utaH naH ;aCa
ahve ;avase zacIvasU
samudr;am Ir;ayAva m;aDyam
agn;iBiH saj;oSAH y;ajiSWam
ay;am agn;iH Barat;asya
naH ;aditiH Bavatu
indrAvaruZO am;itrAn hat;am
te suS;Ava haryazva
m;A t;at karma
r;akSa naH ;aMhasaH
;A vaha ih;a
aryam;aZam ;aditim v;iSZum
;it tqSZ;ajaH nATit;AsaH
ark;EH s;a naH
t;at ;enaH varuZa
r;odasI bqhat;I z;am
v;izvAsu vikS;u ;adyum
acet;asaH v;i jagqBre
v;arDa zuBre stuvat;e
divy;aH n;a p;ArTivaH
yanD;i sma v;ipraH
n;a sqSw;aH ;arvatIH
br;ahma janayanta v;iprAH
z;am samudr;aH z;am
t;apoBiH ;adahaH j;arUTam
uS;Asam agn;im d;Asasya
y;aH vAm om;Anam
uB;e pazyanti r;odasI
te eti y;avam
jAr;aH uS;asAm up;asTAt
juhuraH sahasvaH s;adA
asyatam az;anim yAtum;adByaH
dev;An m;atsi mah;Am
s;omam ;indrAya v;aruZAya
k;ariSWaH dev;I dev;asya
p;arijmA v;EzvAnara br;ahmaZe
carSaZIn;Am ;aDi kS;ami
h;iraZyabAhuH aB;i pr;a
naH astu abj;Am
z;am s;arasvatI sah;a
zravat suB;agA yajY;e
;adAzan asm;An vqZISva
y;aH v;iSZave urugAy;Aya
br;ahma kqZv;antaH harivaH
havAmahe ;indrAvaruZA y;at
;anDasaH m;adeSu pr;a
ady;a tv;Am u
ary;aH t;apanti z;atrum
t;apiSWena h;anmanA hantana
s;avaneSu s;omEH m;ade
aB;Ike im;am naraH
suz;aMsaH z;am naH
uz;ijaH y;aviSWam agn;im
t;uByam dev;Aya d;AzataH
sud;Ase z;azvantaH h;i
s;amidDam s;am aDvar;Aya
niy;utvAn jmay;A ;atra
any;ajAtam ;enaH m;A
eSAm zqZutam h;avImani
;A naH dev;eBiH
namasya:iH iyAn;A rAy;A
;ut eti anumady;amAnaH
sr;eDantam ray;iH nazat
s;adA naH Adity;AsaH
zUra s;avane mAdayasva
p;uraH navat;im ca
r;aZAya t;am u
mah;e zulk;Aya v;aruZasya
BikSate y;at indra
;aMhaH n;a durit;Ani
br;ahmakqtim ;aviSWaH yUy;am
u santu ;ApaH
ut;a str;iyam mAy;ayA
vyuC;antI naH san;aye
n;u vIr;aH jarit;Aram
t;amaH jy;otiH kqZoti
somap;eyAya yAhi v;ahantu
B;uvanAni c;aSwe s;a
az;anim yAtum;adByaH ;indraH
;A gatam zqZut;am
B;agam ugr;aH ;avase
tanyat;uH eti z;uSmaH
pqTiv;I n;amoBiH sab;ADaH
asmadry:ak sUn;qtAH Ir;ayantI
;iSkqtAsaH ;aBUt u
iva yajY;am y;AtA
n;a vocat yug;Aya
p;ari vAm sapt;a
marjayaDvam svADy:aH v;i
svapa s;astu mAt;A
Bujy;um ;avavidDam samudr;e
Urj;aH n;apAtam ;A
zakt;I azvinA z;acIBiH
zizn;adevAH ;api guH
marutaH zatasv;I yuSm;otaH
t;at c;akSuH dev;ahitam
y;ujyaH c;AruH ;asti
kS;emeZa mitr;aH v;aruZam
sampqVkt;e h;aritena v;Acam
ca y;aH viMzat;im
j;anAya asm;e vAm
;avasA samIk;e aB:Itim
agn;im apAc;Inam t;amaH
deva st;avanta zUra
mahat;I mah;adBiH dev;I
kav;ayaH cit AhuH
pr;atiBqtasya m;aDvaH ;arvantaH
rUp;am aruS;am v;asAnAH
azv;inoH abuDran jAm;i
asm;Akam ady;a marutaH
suDAr;AH aB;i sv;ena
m;A am;qtAt y;at
s;Ure ;udite sUkt;EH
akS;AZi y;aTA id;am
somy;am m;aDu ;A
z;uSmaH r;odasI badbaDe
marutaH juSaDvam y;adi
n;a y;oSA v;izvam
n;u devAsaH v;arivaH
t;askaram vA punaHsara
cit pipyuH stary:aH
y;AH Im v;ahanti
v;i daDaH iyAn;aH
yujAn;aH pariy;Ati vart;iH
yuv;AkoH havy;Ani ca
y;aTA vaH sv;AhA
qtas;ApaH Ayan z;ucijanmAnaH
m;A yajY;aH asya
;it mahema sapary;avaH
y;oSaZe divy;e mah;I
azvinA v;ahantA yuyut;am
vqZaktu ur;um sud;Ase
n;a t;asya rAy;aH
pur;aH mah;I daDir;e
nUn;am azvinA yuv;AkuH
tvA vAG;ataH can;a
qt;AvA t;apurmUrDA Gqt;AnnaH
;avoBiH trAt;A naH
;agre ap;Am g;arBaH
n;araH niz;izAnAH ;atiTim
;A minat s;a
pibata mAd;ayaDvam tqpt;AH
svanIka pr;atIkam v;i
aB;Ike sp;arDante v;E
dUx;aBAsaH acet;asam cit
yahv;aH agn;iH v;i
s;uDitaH d;ame ;A
syAma sAsahv;AMsaH yuD;A
n;a dasma juhv:A
sujihv;am pUrZ;agaBastim Ixate
n;a d;Iyan ;anu
n;a n;UtnAH d;evakam
cit h;i tvA
tiratam deSZ;EH s;am
syasva y;ataH vIr;aH
vaH dev;aH ohate
pr;a mqZa r;akSaH
g;iraH IzAn;A pipyatam
tv;am h;i ratnaD;AH
;A aguH jan;ayantaH
;eti aDvar;eSu h;otA
s;amanasaH Gqt;AcIH stqZIt;a
cit varuZaDr;utaH s;aH
arv;Ak svarv;idA v;asumatA
mAhi v;AjAn yUy;am
div;aH nqS;adane pqTivy;AH
vasiSWAH ;anvetave vaH
mitr;Av;aruZA prAt;ar azv;inA
citr;AH uS;asaH am;qtAsaH
yaCatam p;ibatam somy;am
;asti jy;AyAn k;anIyasaH
s;u t;uByam varuZa
At;uje tar;aZiH ;it
y;at sam;ajAsi z;arDataH
v;andamAnaH vivakmi kav;im
asm;at durit;A yAvayantu
agn;im ;upa bruve
avindan saty;amantrAH ajanayan
havAmahe aB;i sat;aH
somap;Avne s;omam ;indrAya
ur;u jy;otiH jan;ayan
pr;a sTAta ;ahA
vaH praTam;am devay;antaH
yajY;amanmA vqj;anam tirAte
v;aha vAyo niy;utaH
sr;avanti Kan;itrimAH ut;a
n;a DmAt;aH adrivaH
varuZa jy;eSWam y;at
vasUy;uH ;A vAm
iS;ayanta m;anma uv;Aca
jan;ayan ;AryAya s;a
y;at daDiS;e prad;ivi
Dvaj;eSu didy;avaH p;atanti
n;a yAt;avaH indra
z;am naH ;indrAv;aruZA
boDi avit;A r;aTAnAm
y;AtA iva p;atman
avit;A B;uvaH asm;Akam
svAvez;aH anamIv;aH Bava
v;qSaZam v;ajrabAhum v;asiSWAsaH
d;uryAsu durya y;am
juSAZ;A aB;i samr;AjaH
yuv;oH h;i saKy;am
maG;onI uS;AH uCati
g;avyUtim ;aBayam kqDi
y;at zur;uDaH v;ivAci
;indraH many;um manyumy:aH
madema sah;a dev;agopAH
n;UtnAH ;indra br;ahmAZi
cakqm;a tan;UBiH ;ava
qt;am jarit;AraH te
t;A v;Ajam sady;aH
hiraZy;ayam zuB;e k;am
z;am naH c;atasraH
kartana naH BUt;a
v;i uCAn dv;e
im;am naraH marutaH
aBijY;u pr;a vqYjate
v;aruZam duvasy;ati mar;udBiH
;aGnyA biBarti vidv;An
;it n;araH svapaty;Ani
s;am te namanta
;A y;aH y;onim
havy;adAtim ca sUdaya
naH pr;a vAm
naH prasv:aH z;am
y;asya deva daDiS;e
ut;a naH zqZotu
arv;Ak tisr;aH dev;IH
pr;a y;aH Adity;aH
tv;am v;izveSu s;enyaH
v;izvam zatrUy;antam jaGAna
vaH ;A avart
te didy;ut ;avasqSwA
;ApaH n;a sqSw;AH
gop;A mAs;aH ca
;ekaH indra BakSIm;ahi
z;uciH yat;I gir;iByaH
n;akiH sud;AsaH r;aTam
;aDi harmy;eByaH t;Ani
j;uhvat Gqt;apratIkAm uS;asam
avit;A ca nqZ;Am
t;u pr;a yAhi
v;ipraH marutaH zatasv;I
zr;omatam DAH ev;a
g;oH dv;A r;aTA
asy;a t;e h;i
gop;AH p;ibantu s;omam
y;atra n;araH sam;ayante
ca Dehi tv;AvataH
vAm gIrB;iH vipany;avaH
n;aryam Av;ivAsAt tv;am
;agne c;aranti aj;arAH
v;edanam Bajemahi ;A
s;am ;anDAMsi agmata
pr;a vocaH m;A
kS;ayantO rAy;aH y;avasasya
ay;am u te
naH avit;A vqD;e
n;a marDIH k;utsAH
gir;A y;aH et;A
y;aH asya Gor;am
naH pr;a sAkam;ukSe
johuvanta sAt;O kIr;iH
h;etvaH n;a s;aptiH
n;aMsante mar;utaH p;unar
pr;ati v;iprAsaH mat;iBiH
citr;AH adqzran uS;asam
ca y;at niyuv;Ete
n;iH y;at pUt;A
cit papraTAn;A sud;Ase
susaMd;qk te svanIka
y;Amam y;eSWAH zuB;A
y;at tqp;at marutaH
mAnyamAn;am jaGanTa ;ava
aprat;I jaGanv;An ;ApaH
zr;eSWeBiH BAn;uBiH v;i
;A y;at sAk;am
dukSaH nah;i gr;aBAya
v;izvA sup;aTAni santu
rAjAnO aDvar;e vavqtyAm
havy;eBiH Ixate sab;ADaH
sud;Ase ;indraH sut;ukAn
bqh;at yajat;am DUm;am
h;otA mandr;aH ririce
yuDm;aH anarv;A Kajak;qt
s;avane m;adantaH y;aH
sArasvat;eBiH arv;Ak tisr;aH
marutaH p;itryAZi ukT;Ani
t;qtsUnAm aBavat pur;ohitiH
ary;aH h;avanAni zrut;am
y;at j;ujoSan nqv;at
yajY;am v;Ayo asm;in
;asan ;it tv;e
vaH zasy;ante pur;A
mAd;ayAte t;am azyAma
uS;asaH yatante s;am
gqZat;aH ut;a naH
cit y;ABiH v;iveSaH
pur;astAt pratIc;I ;A
asm;An v;izvAsu vikS;u
aB;i ;A tapanti
bqhat;aH z;ambaram Bet
v;izve ;indraH agn;iH
arAma m;A pazc;At
;A ;api prAt;A
asy;a dev;asya mIX;uSaH
y;aTA B;avema mIX;uSe
;ApaH cit asmE
prazast;am n;a y;am
Bun;ajAmahE zr;avaH sUr;iByaH
som;ini m;antram ;aKarvam
matIn;Am tv;am agne
samary;e d;Asam y;at
v;qSaZam z;uSmam indra
suk;qtAm sukqt;Ani santu
azradD;An avqD;An ayajY;An
sumat;im Ay;ajAte v;Ajasya
kS;ayantA r;ajasaH pqTivy;Am
v;Aram n;aryAH ;atakSan
v;i s;AnunA pqTiv;I
j;amBEH s;enA iva
didIhi m;A tv;e
c;AroH d;adaH maG;Ani
y;aCamAnAH pr;a buDny:A
;aboDi jAr;aH uS;asAm
vizv;avAram ray;im Dattam
c;etati ;avan ;avantIH
v;aruZaH m;eDirAya tr;iH
;ut u ty;at
j;arUTam pr;a nisvar;am
tv;Am u t;e
naH ;indraH ;enasaH
dadqkS;e n;a p;unar
;aDa v;izvam zatrUy;antam
s;am yajY;eSu svaDAvantaH
z;ambaram Bet pr;a
m;artaH dayate saniSy;an
st;omAH nar;Am nqtama
s;am etu pr;ati
d;EvyA vqZImahe ;avAMsi
zUra rAt;O v;izvA
jIv;ase naH ;A
dev;eBiH yajat;A y;ajatrEH
ohate t;am h;otAram
y;asya te ;anu
r;aTam n;aryam vartayantu
cakrire suD;Atu iy;am
ha v;aruZaH nAv;i
cikituH v;asUni tv;e
r;AyaH saMc;akSe p;UrvAH
Badr;am mitr;aH y;aCanti
y;aCa naH z;arma
cit j;asamAnAya zaktam
y;at k;im ca
pr;ati sma deva
pr;a AvaH v;izvABiH
naH sv;ajanmanA z;eSasA
eti yuvat;iH ;ahrayAZA
zoc;iH ;aDa sma
asm;aByam vakSi pr;ati
v;ipraH vavqtIta havy;EH
avit;A Bava pIpiv;AMsam
te agne sam;iDA
jurat;e azvinA BUt
pUr;um vid;aTe mqDr;avAcam
santu yukt;AH v;izve
y;ABiH v;iveSaH haryazva
yuv;am ;azmahanmaBiH t;apurvaDeBiH
vqtrah;atye ziv;aH BUH
y;e yay;uH avqk;AsaH
ih;a mAdayantAm im;am
;apa daha ;arAtIH
n;a yAt;Am v;iBvA
n;qBiH puruhUta pr;a
zat;apavitrAH svaD;ayA m;adantIH
sAsahv;AMsaH yuD;A n;qBiH
naH rIraDatam nid;e
m;A p;arA dAH
n;a me dUr;At
ha r;atnam maG;avatsu
r;ocamAnaH kr;atvA kqt;aH
Adity;An dy;AvApqTiv;I ap;aH
gir;A nem;im t;aSwA
gaZ;aH t;uviSmAn zuBr;aH
asm;An im;AH u
daMs;anABiH azvinA pAr;ayantA
aB;i rakSate s;adA
pr;a tav;asaH kqt;Ani
ugr;am p;Azadyumnasya vAyat;asya
yajY;am paT;Am urAZ;AH
naH Im suraB;IZi
astu tav;asaH t;avIyAn
miTuy;A DAr;ayantam h;anti
g;omataH codayitr;I maG;onaH
v;aruZam dev;atA D;uH
naH ;A vaha
n;a vAj;I zun;apqSWaH
adqzran uS;asam v;ahantaH
u te ;anDaH
te D;Ama varuZa
d;eva tvaSwar v;i
uvoca v;qSA jajAna
B;uvanA v;i ;aKyaH
s;a asya mahim;A
astu s;a kS;ayaH
akt;oH uS;asaH pUrv;ahUtO
pur;A dev;AH anavady;AsaH
m;arteSu vqjin;A ca
ac;ite aBUvan s;am
Ar;e goh;A nqh;A
asm;e daDAtu yUy;am
vqjin;A ca p;azyan
d;uraH devay;antaH ;azizrayuH
z;acIBiH aviSw;am DIS;u
r;ajasaH vim;AnaH supAr;akSatraH
dev;ahUtiBiH hav;irBiH zukr;azociSe
paT;iBiH devay;AnEH UrDv;aH
n;u mitr;aH v;aruZaH
sp;arDamAne tanUr;ucA z;UrasAtA
kar t;e sISapanta
y;ena g;aCaTaH devay;antIH
qt;am naH aB;i
naH dAt;A parAv;ataH
t;at naH tur;Ipam
ca sady;aH niv;ezane
Urm;im t;e sinDavaH
aDar;At ;udaktAt ;A
r;AjA j;agataH carSaZIn;Am
sacante spArh;ayA zriy;A
;amitA z;UraH dayate
uS;asAm sum;anmA iS;A
;akSam avyayam n;a
p;atnI vAj;inIvatI s;Uryasya
zizraTantu et;AH agne
z;ozucAnaH v;qSA h;ariH
aB;i svap;UBiH miT;aH
D;iyam me ;amqDrAm
m;UradevAH qdantu m;A
h;i pramand;uH utt;iSWan
bruve uS;asam s;Uryam
vAvqje supray;AH barh;iH
t;amaH jy;otiSA uS;AH
anApy;am v;aruZaH mitr;aH
som;inaH v;Acam akrata
vAj;inIvAn s;a papraTAn;aH
v;iSuZasya jant;oH m;A
s;anitA asi prav;ataH
;antam vividat yuD;A
n;apAtam s;aKAyam kqDvam
;AyuDEH tan;UBiH ;A
n;i pAhi sm;at
v;i razm;iBiH sasqje
juS;asva naH sam;iDam
ut;a s;anti v;izvaH
cit ;aMhaH sup;aTA
y;Am tvA divaH
priy;aH j;anaH d;adAzat
s;ahUtI dAn;aH v;Ajam
ca ;ekam ca
avaMz;At jan;UH cit
y;at ady;a s;Ure
sv;AhA dev;AH am;qtAH
nqpAt;AraH j;anAnAm ut;a
vraj;e Baja tv;am
s;atvA gav;eSaZaH s;a
qc;ase n;avAni kqt;Ani
vizr;ayamAZaH am;atim urUc;Im
naH y;am tr;AyaDve
sud;akSA d;akSapitarA asury:Aya
nqS;adanam ;avoBiH trAt;A
v;aDar van;uSaH m;artyasya
p;arvatena et;e u
agne dar;ayan ;adIdeH
j;aneSu t;Ani ;it
v;asUnAm div;i iva
san;At ;asi B;are-Bare
v;ayaH DuH yUy;am
h;otA praTam;aH sada
p;aruSZIm Az;uH can;a
daDatu zr;oSamAZAH Adity;AsaH
p;unar ;ekaH can;a
BUma harivaH parAd;E
gAyata s;aKAyaH somap;Avne
s;adane akAri t;am
;ajasreZa zoc;iSA z;ozucAnaH
kqZuSva harivaH n;a
deSZ;am t;An ;A
n;Qn n;a r;odasI
ket;um uB;ayasya jant;oH
puruZIT;A jAtavedaH jarasva
B;uvaH asm;Akam boDi
sadatu pr;eSWaH b;qhasp;atiH
naH kad;A naH
n;qpItO eS;a st;omaH
duHz;aMsaH Izata m;A
;A gir;A AVgUS;EH
u h;i vAm
satr;AcIm rAt;im marutaH
;ApaH aB;i y;at
dev;akqtam sas;Ada kr;atvA
s;adA naH n;u
t;qtsuByaH ajagan yuD;A
;A v;asUnAm ;A
me yUy;am pAta
Bavatu vrat;eBiH z;am
jihAtAm ;anu dyukS;aH
kav;ayaH yajY;aDIrAH pr;acetasaH
v;izvAH ;adevIH aB;i
pav;itram p;ari eti
maG;avadByaH suv;IrAm yUy;am
vEzvAnar;aH v;aram ;A
dev;An ;A yajY;iyAm
naH ;adriH z;am
jan;UMSi v;i y;aH
v;izvaH puruhUta p;ArTivaH
vAm c;akSuH varuZA=
te agne iDat;e
deva tv;am param;asya
tv;at vAvakre raTy:aH
;A vaH v;AhiSWaH
pr;a agn;aye vizvaz;uce
Gor;am Av;ivAsAt yajY;EH
z;UrasAtA y;atEte ;adevayum
puroyoD;aH ca vqtrahan
durg;A pipqtam tir;aH
eSAm ;indraH p;uraH
arv;Ak narA d;Evyena
v;izaH v;i BAti
ray;im maG;avadByaH naH
purAj;AH z;ucikrandam yajat;am
;aDa jm;an n;a
pr;a n;AmAni prayajyavaH
;apAMsi v;izvA n;aryAZi
br;ahma juSAZ;aH haryazva
;A vizp;atI iva
s;arasvatI ;akavArI cetati
durit;Ani sAhv;An agn;iH
;A yajY;iye suvit;Aya
yaCatam asm;e ;indraH
v;asvaH uB;ayasya r;AjaTaH
vidD;i t;u asy;a
vAj;I vid;uH pqTivy;AH
pakt;IH ;avase kqZuDv;am
;ahinA zUra pUrv;IH
mahaya suvqkt;iBiH st;omEH
yAhi v;arIvqjat sT;avireBiH
c;akSasA AvaH v;i
n;a r;ADaH y;e
vaH marutaH didy;ut
ha y;at vAm
vizv;ajanyam vizv;AnaraH savit;A
Aj;uhvAnAH Gqt;apqSWam p;qSadvat
puroyoD;A Bavatam kqSwyojasA
j;anAnAm ;upa m;Am
;aDi aps;u g;omAyuH
vaH vay;am z;ucim
n;a vAj;ayan aDAyi
daDikr;AvAZam bubuDAn;aH agn;im
s;a zarDat ary;aH
naH rudr;aH rudr;eBiH
;A vAm tok;e
jar;aDyE hav;iSmatA m;anasA
asmi ;iti ;Aha
bruvAZ;aH ;A v;Atasya
nin;eTa mah;e kSatr;Aya
agn;iH stave d;ame
jaGAna ev;a ;it
j;agataH ca gop;AH
sv;azvA g;iraH dasrA
aviSw;am DIS;u azvinA
B;agaH d;itiH ca
yajY;EH y;aH ;indre
g;oBiH ;azvEH tvAyat;aH
havy;am s;a dev;atA
s;UryaH g;AH v;i
v;i y;aH r;atnA
v;asavaH dadIran yUy;am
rAjasi n;akiH tvA
avasy;uH n;Ama BikSate
ady;a manAmahe sUkt;EH
viz;e dAti v;Aryam
azvinO uS;AsaH pr;a
Bara g;ayam sun;ota
naH uS;AsaH vIr;avatIH
u s;u varuZa
mah;I naH uS;AsAn;aktA
j;AyamAnaH n;a jAt;aH
sUno sahasaH n;i
indra avam;am v;asu
jigqt;a rAy;aH sUn;qtA
z;am naH r;ajasaH
cak;Ara s;a nir;uDya
pr;a y;at vavakS;e
cakSva v;i cakSva
n;araH madema zaraZ;e
kr;atum h;i asya
tvA mar;utvatI p;ari
anavady;AsaH z;ucayaH pAvak;AH
g;uhyAH n;a k;e
s;a suvit;Aya pr;ayasvAn
vAj;I t;anayaH vIx;upAZiH
s;omasutim ;upa naH
vqZe try:ambakam yajAmahe
dUred;qzam gqh;apatim aTary;um
te vay;am te
praTam;am v;ayaH ca
;avitave v;asiSWAH dUr;At
v;Ajam saniSy;an ayAsIt
akrapiSwa rAy;aH k;AmaH
;upa dev;An agn;iH
mAtr;oH uz;enyaH j;aniSwa
te viSZo paric;akSyam
;amena v;izvA G;aniGnat
kSipr;aDanvA sam;atsu ;aSAXaH
y;uvA nqS;adanam ;avoBiH
pUrZ;Am vivaSwi As;icam
kAz;inA s;aMgqBItAH ;asan
havy;am ;ahqZAnaH juSeta
maGavan maG;onAm y;at
gAyiSe v;acaH asury:A
v;aruZasya maMsi sv:ar
any;aH padav;IH ;adabDaH
usr;iyAH sqjate s;UryaH
n;amasA y;aviSWam y;aH
vavakS;e zipiviSw;aH asmi
v;izvam qtv;ijam suz;aMsaH
t;An indrAvaruZO am;itrAn
haMsi tv;am n;i
t;am h;otAram aDvar;asya
v;asvaH ;A zakaH
qt;asya suBage v;i
y;at indra y;AvataH
asTAt Aj;uhvAnasya mIX;uSaH
dAzema v;izvAH mat;IH
yuj;A mah;An ut;a
y;at sed;aTuH Druv;ase
pr;a zunDy;uvam v;aruZAya
putr;am ;aditeH y;aH
;ekA acetat s;arasvatI
m;A sug;am BUt
van;uSaH m;artyasya asm;e
durv;Asase ;amataye m;A
yad;A ;it ;adevIH
r;asam sut;aH pav;itram
yuv;am Bujy;um ;avavidDam
vAjAH mAd;ayaDvam asm;e
azvinA z;acIBiH eS;a
duSk;qtaH vavr;e ant;ar
Gqt;avartaniH pav;iBiH rucAn;aH
vqSaZaH ;asti gop;AH
naH pr;a t;at
y;e mar;utaH sv;aYcaH
yajatrAH pr;a v;AjeBiH
havird;e ;aDi y;at
ulok;am d;AtA v;asu
;aDa sv;azvAH n;akiH
s;umahAn avedi h;otA
h;i ratnaD;AH ;asi
u vaH yajY;am
v;asUni mam;adaH ca
avqk;am pur;A cit
v;iBqtrAH s;AnO dev;AsaH
j;iGnate vrat;Ani any;aH
p;Urve ;anu kSatr;Aya
darzat;am v;apuH div;aH
;indraH br;ahmaZA vaH
j;anAnAm maDuzc;utaH z;ucayaH
ca s;omapItaye div;aH
aB;i kr;atvA indra
try:ambakam yajAmahe sug;anDim
daZx;AH iva ;it
naH dev;AnAm suh;avAni
nUn;am s;a asya
;A devA yAtam
;A ;alinAsaH viSAZ;inaH
n;arA gOr;A iva
v;arUtrI ;ekaDenuBiH n;i
y;aH vAm dUt;aH
barh;iSaH n;Qn n;a
st;omEH vasiSWa r;odasI
naH pAhi ;aMhasaH
p;iba t;u asy;a
p;ayaH vqSaZA jenyAvasU
tv;e agne svAhuta
mahin;A zuBre ;anDasI
hinvAn;aH janit;A r;odasyoH
akqZot supAr;A z;arDantam
Barate suvqkt;iH iy;am
paspqDAn;AsaH ;atra mandr;AH
r;AjA s;am ary;aH
nud;eTAm n;i zizItam
s;UryaH aB;i jm;an
turAsaH ;ava v;edim
div;i yuv;Am havante
mar;utaH y;aTA im;e
rAt;O syAma uB;ayAsaH
Bavantu s;arvAH nady:aH
r;ISataH t;apiSWEH aj;araH
av;IrAH m;A ;apsavaH
h;otA y;ajati vizv;avAram
stary:am cit zakt;I
admas;adAm ;upastutiH dev;AH
;ayAmi G;oSaH indra
y;at te divaH
ratn;inaH viBAg;e mitr;aH
yaz;astaraH yaz;asAm kS;EtaH
dev;asya mIX;uSaH avay;AH
eB;iH st;omeBiH etaz;eBiH
mah;aH naH r;atnA
namasv;inaH sv;e qt;asya
j;anaH y;aH ;Aste
vqSaZA juSeTAm zruSwIv;A
deSZ;am y;at p;Arye
arciv;at t;ava ;it
azn;avETe ;qSIZAm pur;UZi
z;am naH Bavantu
paT;aH urujrayaH kqZuDvam
vivakv;An pUrv;IBiH yAtam
up;AyAtam dAz;uSe m;artyAya
yaz;asA ;A yAtam
y;at ;annA sam;avqkta
tok;asya t;anayasya sAt;iSu
y;A te didy;ut
suh;antu ;ahA y;at
;arvantaH n;a k;ASWAm
aruS;AsaH ;azvAH citr;AH
zqZviSe gqZAn;aH svay;am
n;IcIH durmitr;AsaH prakalav;it
sumn;eBiH asm;e vasavaH
zuSm;iZam tuvir;ADasam jaritr;e
mah;aH indra Ut;I
paT;aH v;aruZaH s;UryAya
p;OMsyAya zUra h;avante
u vAm d;iviSwayaH
qZvan kr;atum h;i
yAtam v;aram ;A
;aCa tv;am h;i
;Ize n;akSante ;indram
n;a s;a sv;aH
iva mahim;A gaBIr;aH
s;am aDvar;Aya uS;asaH
;Asa n;ityaH pr;edDaH
vAm om;Anam d;aDate
n;i s;a hIyatAm
d;AtoH m;A tvA
;ajIjanan s;Uryam yajY;am
h;avAmahe vAm vqSaZA
AvaH v;izvABiH Ut;iBiH
eSAm samAn;am n;Ama
;A kuhacidv;ide nah;i
v;i vidv;An drav;at
zruD;i h;avam vipipAn;asya
y;e BUtv;I pat;ayanti
tok;eSu t;anayeSu rIriSaH
Garm;AsaH uS;asam sacante
daDikr;AvA iva z;ucaye
sacantAm ady;a murIya
naH tv;am agne
mAy;AH jaGn;aTuH narA
avady;At s;am tvA
Ay;ave zuzoca ay;am
naH niy;udBiH zat;inIBiH
qt;AvAnaH v;aruZaH mitr;aH
pr;apItAH yUy;am pAta
dqz;aye ninIyAt ;A
ruh;Ava v;aruZaH ca
DAH yUy;am pAta
y;antu nisvar;am ;indrAsomA
n;arAz;aMsasya mahim;Anam eSAm
viSvadry:ak v;i cArIt
v;areZa tv;at Biy;A
razm;iBiH tatanaH s;Uryasya
t;amaH agAt ;ajuSwam
iva s;adma p;ari
ca g;arBam B;UmiH
et;AH u ty;AH
stave d;ame ;A
durit;Ani m;artyam ;indrAvaruZA
barh;iH aDvar;Aya sAD;u
n;a r;ADaH ;indraH
tv;aSwA juSeta sy;At
m;aDyam ;aDi y;at
dev;EH sar;aTam tur;eBiH
n;aktam adABya en;A
sudrv:am n;a duSwut;I
pr;a yajY;eSu z;avasA
z;izuH vqSaB;aH yajY;iyAsu
yuv;am ;indraH ca
;aDa sUr;iByaH sud;inA
vay;am putr;am ;aditeH
n;a zuBr;AH vats;AsaH
gqZISe ;anAnatam dam;ayantam
vAm DUrS;u tar;aZayaH
suv;Ati savit;A B;agaH
mat;iBiH gqZ;antaH uS;AH
upAk;e ;A vAm
ugr;AH nicet;AraH h;i
tv;am agne gqh;apatiH
jaGAna n;a yAt;avaH
r;akSoByaH vaD;am asyatam
azvinA g;IH im;Am
d;AzataH syAma mah;aH
zqZuhi vizvaminva h;avam
upAr;e sv;apnaH can;a
pr;a s;otA jIr;aH
naH ady;a suvit;Aya
v;arAya d;Azati nah;i
pAtu asm;An ;indra
sah;asram z;aMsAH ut;a
zasy;ante pur;A cit
naH mitr;Av;aruZO azv;inA
mAy;AH ;aTa aBavat
ca z;igravaH y;akSavaH
z;aMsaH astu z;am
;adyum kqZota z;aMsam
dev;asya savit;uH juSAZ;A
z;am naH ;arvantaH
